Key,Value
1504,대상이 전투 상태입니다.
1505,PVP에서 공격 당했습니다.
1506,PVP 입장 티켓이 부족합니다.
1507,결투장 안에 있지 않습니다.
1508,PVP 시작 확인이 되지 않았습니다.
1509,PK 상태가 아닙니다.
1510,척살 리스트 가득 참
1511,척살 리스트에서 못 찾음
1512,이미 등록된 유저
1513,무기 미 장착
1514,이미 보상
1515,결투장 순위가 없다
1516,결투장 보상이 없다
1517,더 이상 pvp 티켓 구매 불가
1518,잘못된 결투 대상입니다.
1551,전직 퀘스트가 이미 진행중입니다.
1552,전직 퀘스트가 아직 진행중입니다.
1553,전직 보상이 남아있습니다.
1554,완료 가능 상태가 아닙니다.
1555,보상을 받을 수 없습니다.
1556,잘못된 전직 퀘스트 식별자입니다.
1601,이미 퀘스트를 완료했습니다.
1602,완료 가능한 상태가 아닙니다.
1603,잘못된 퀘스트 정보 식별자입니다.
1604,잘못된 퀘스트 보상 식별자입니다.
1701,잘못된 튜토리얼 식별자입니다.
1702,튜토리얼 진행에 실패했습니다.
1703,잘못된 튜토리얼 단계입니다.
1704,튜토리얼 진행에 실패했습니다.
1705,튜토리얼 단계가 완료 됐습니다.
1706,이미 튜토리얼 재료를 받았습니다.
1707,아직 튜토리얼이 시작되지 않았습니다.
1708,필수 튜토리얼이 진행중입니다.
1709,이미 튜토리얼이 완료됐습니다.
1710,이미 보상을 받았습니다.
1711,튜토리얼 플레이어 - 튜토리얼만 진행
1712,튜토리얼 플레이어가 아님
1713,건너 뛸 수 없는 상태입니다.
1714,현재 위치에서는 튜토리얼을 시작할 수 없습니다.
1801,레디스 서버 에러
1802,잘못된 랭킹 정보 식별자
1803,랭킹 데이터 없음
1804,잘못된 페이지
1850,음성채팅이 초기화되지 않았습니다.
1851,음성채팅 서버와의 응답시간이 벗어났습니다.
1901,획득 가능한 공성전 축제 쿠폰 한계를 초과하였습니다.
1902,획득 가능한 스킬 포인트 한계를 초과하였습니다.
1903,획득 가능한 결투장 티켓 한계를 초과하였습니다.
1904,획득 가능한 레드다이아 한계를 초과하였습니다.
1905,획득 가능한 블루다이아 한계를 초과하였습니다.
1906,획득 가능한 마일리지 한계를 초과하였습니다.
1907,획득 가능한 우정포인트 한계를 초과하였습니다.
1908,획득 가능한 토파즈 한계를 초과하였습니다.
1909,획득 가능한 혈맹주화 한계를 초과하였습니다.
1910,획득 가능한 아데나 한계를 초과하였습니다.
2001,잘못된 이벤트 종류 입니다.
2002,지금은 이벤트 기간이 아닙니다.
2003,이벤트 보상을 이미 받았습니다.
2004,잘못된 이벤트 조건 입니다.
2005,이벤트 조건을 만족 못합니다.
2006,이미 이벤트 보상 최대 횟수를 받음.
3000,넷마블S IAP 선물받는 대상이 한도 초과
3001,넷마블S IAP 선물하기 한도 초과
3002,넷마블S IAP 결제 한도 초과
3003,넷마블S IAP API 오류
3004,넷마블S IAP 등록된 상품이 아닙니다.
3005,넷마블S IAP 서버에서 응답하지 않습니다. 다시 시도하시기 바랍니다.
3006,넷마블S IAP 서버 점검중
3007,상품 설정 오류입니다
3008,상품 판매 기간이 만료되었습니다
3009,상품 만매 수량이 초과하였습니다
3101,사전 등록 확인을 실패했습니다.
3102,사전 등록 인증을 실패했습니다.
4001,플레이어가 해당지역에 진입하지 않은 상황입니다.
9000,삭제될 패킷
9001,준비중입니다.
9002,넘어감
981,레벨업을 위한 아지트 경험치가 부족합니다.
980,"해당 혈맹의 아지트 문이 닫혀있습니다.
아지트 문이 열려있어야 입장할 수 있습니다."
990,아지트를 구매하지 않은 혈맹입니다.
991,이미 해당 아지트에 위치해있습니다.
5600,"전장 파티 초대는 파티장 점수를 기준으로
200 점 이내로만 가능합니다."
5601,해당 인원은 이미 전장 파티에 가입된 유저입니다.
498,"정령탄 활성화 상태이므로 
정령탄 아이템을 구매할 수 없습니다."
992,해당 인원의 포상 수령 가능 개수가 초과되었습니다.
993,포상 받을 혈맹원이 없습니다.
92,"소환 유지시간이 지나 결계가 닫혔습니다.
전투가 종료된 던전입니다."
5602,"지금은 정규 시즌 기간이 아닙니다.
점수는 정규 시즌이 시작되면 반영됩니다."
999,아지트 내에 플레이어가 있어 해산할 수 없습니다
1013,가입한지 7일 이상 된 혈맹원에게만 군주의 권한을 위임할 수 있습니다.
979,이미 혈맹 아지트를 구입했습니다.
982,레벨업을 위한 결속의 수정 조각이 부족합니다.
1004,"아지트 개인 퀘스트는 매일 초기화되며,
하루에 1개만 수행할 수 있습니다."
983,"아지트 혈맹 퀘스트는 개수 제한없이 수행 가능하지만,
동시에 3개까지만 수행할 수 있습니다."
984,이미 아지트 퀘스트를 수행 중입니다.
985,이미 다른 혈맹원이 수행 중입니다.
986,이미 완료된 퀘스트 입니다.
987,해당 퀘스트를 수행 중이 아닙니다.
988,해당 퀘스트를 완료할 수 없습니다.
989,"결속의 수정을 성장시키기 위해서
아지트의 레벨을 올려야 합니다."
994,"더 높은 등급의 관리인을 고용하면
이용하실 수 있습니다."
995,이미 등록된 유물이 있습니다.
996,등록된 유물이 없습니다.
997,유물 감정에 필요한 시간이 남았습니다.
998,혈맹 유물함 포인트가 부족합니다.
1000,"이미 해당 만찬과 동일하거나 
더 좋은 만찬이 차려져 있습니다."
1010,아지트 관리인이 이미 해당 상태입니다.
1011,알 수 없는 관리인 타입입니다.
1012,관리인을 해당 등급으로 업그레이드 할 수 없습니다.
1021,적대 혈맹과 전쟁 중이 아닙니다.
1022,적대 혈맹과 이미 종전 합의 중입니다.
1023,적대 혈맹과 종전 합의 중이 아닙니다.
1024,전쟁을 하기 위한 혈맹 인원이 부족합니다.
1025,전쟁을 하기 위한 적대 혈맹의 인원이 부족합니다.
93,전투 상태에서는 채널 이동을 할 수 없습니다.
500,난투장 퇴장 후 이동 기능을 이용해주세요.
97,명예의 주화가 부족합니다.
98,용맹의 주화가 부족합니다.
99,고대의 주화가 부족합니다.
1911,획득 가능한 명예의 주화 한계를 초과하였습니다.
1912,획득 가능한 용맹의 주화 한계를 초과하였습니다.
1913,획득 가능한 고대의 주화 한계를 초과하였습니다.
895,전장 준비 중에는 입장할 수 없습니다.
1014,벽난로에 불을 지필 수 있는 장작이 부족합니다.
1015,제조 가능 횟수를 초과했습니다.
1051,포상할 수 없는 아이템입니다.
400,사용된 스킬 포인트가 없습니다.
5300,잘못된 탑승펫 식별자입니다.
5301,잘못된 탑승펫 정보 식별자입니다.
5302,장착된 탑승펫이 없습니다.
5303,동일한 탑승펫 탑승 요청입니다.
5304,다른 탑승펫의 아이템입니다.
5305,탑승펫 아이템을 초과 사용했습니다.
5306,탑승펫 정보가 일치하지 않습니다.
5307,레벨이 부족해 탑승펫을 활성화 할 수 없습니다.
5308,활성화 된 탑승펫이 없습니다.
5309,탑승펫의 등급이 부족합니다.
5310,탑승펫 활성 조건이 부족합니다.
5311,탑승펫의 아이템이 아닙니다.
5312,탑승펫 아이템 장착 위치가 잘못되었습니다.
5313,탑승펫 레벨업 재료가 부족합니다.
5314,탑승펫을 탑승 할 수 없는 지역입니다.
5315,탑승펫의 레벨이 부족합니다.
6500,조합 제한 횟수를 초과하였습니다.
896,"허용되지 않는 문자를 포함하고 있습니다.
(특수문자와 비속어는 사용 불가)"
898,"띄어쓰기를 포함하여 한글 2~12자
(또는 영어 2~12자, 혼합 2~12자)
사이만 사용할 수 있습니다."
897,띄어쓰기는 한 번에 한 칸만 가능합니다.
5400,컨텐츠가 잠금 상태입니다.
1121,공성 진지가 파괴되어 입장할 수 없습니다.
899,"요새전, 공성전 내부에 위치한 혈맹원만
파티 가입 및 초대가 가능합니다."
6600,할 수 없는 상태입니다. 이름변경은 필드에서만 가능하며 파티를 한 상태에서는 변경할 수 없습니다.
1055,넷마블 서버에서 응답이 지연되고 있습니다. 다시 시도하시기 바랍니다.
900,초대가 불가능한 지역에 있습니다.
5603,배치 기간에는 파티 매칭이 불가능합니다.
5604,배치 고사를 진행 중인 유저와는 파티 매칭이 불가능합니다.
7100,UR등급은 특성 재료로 사용할 수 없습니다.
107,"사망 상태에서는 입장할 수 없습니다.
부활 후에 시도해주십시오."
1056,입장 제한 레벨보다 낮습니다.
1057,입장 제한 전투력보다 낮습니다.
1058,혈맹 도움 입장 횟수가 부족합니다.
1059,혈맹 던전 도움 참여 가능인원이 초과되었습니다.
1060,이미 플레이하고 있는 던전이 있는 경우 [참여하기]를 통해 입장할 수 없습니다.
1061,혈맹 던전 지원 레벨 범위를 벗어남
1062,혈맹 던전 지원 전투력 범위를 벗어남
1063,혈맹 던전 도움 모집 인원 수 범위를 벗어남
1064,혈맹 던전 도움 요청이 중지되었습니다.
108,즉시 부활 가능한 횟수를 모두 소진하였습니다.
109,혼잡하여 입장할 수 없습니다.
110,그린다이아가 부족합니다.
111,다이아 최대 저장량을 넘어섭니다.
112,블루다이아 또는 그린다이아가 부족합니다.
1914,획득 가능한 그린다이아 한계를 초과하였습니다.
1065,혈맹 던전 보스가 처치되었습니다.
638,"이미 특수 퀘스트가 있습니다.
먼저 수행 중인 특수 퀘스트를 완료해야 합니다."
1066,"허용되지 않는 문자를 포함하고 있습니다.
(특수문자와 비속어는 사용 불가)"
1067,복수할 대상이 없습니다.
1068,플레이어가 방에 있지 않습니다.
1069,복수 지원을 할 수 없는 장소입니다.
1605,여정 퀘스트 보상이 없습니다.
5101,"이미 활성된 칭호이므로,
아이템을 사용할 수 없습니다."
113,"허용되지 않는 문자를 포함하고 있습니다.
(특수문자와 비속어는 사용 불가)"
1005,이미 혈맹으로 초대한 유저입니다.
1006,"혈맹 초대 인원 수를 초과하여, 혈맹 초대에 실패했습니다."
1007,혈맹 초대를 거부한 유저입니다.
1008,혈맹 초대를 할 수 없는 유저입니다.
114,"띄어쓰기를 포함하여 한글 2~15자(또는 영어 2~12자, 혼합 2~15자) 사이만 사용할 수 있습니다. "
1026,초대 요청 홍보는 잠시 후 사용가능합니다.
1334,"혈맹에 소속된 유저만 구매할 수 있는 상품입니다.
혈맹에 가입 후 다시 시도해주세요."
1009,"허용되지 않는 문자를 포함하고 있습니다.
(특수문자와 비속어는 사용 불가)"
1018,띄어쓰기는 한 번에 한 칸만 가능합니다.
1019,"띄어쓰기를 포함하여 한글 2~8자
(또는 영어 2~12자, 혼합 2~8자)
사이만 사용할 수 있습니다."
5607,이미 시즌 보상을 수령했습니다.
6203,아데나로 열기 횟수가 부족합니다. 아데나로 열기는 하루 2회까지만 진행할 수 있습니다.
8600,잘못된 미니 게임 식별자
8601,남은 보상 횟수가 없음
8602,미니 게임 월드에 있지 않음
8603,입장 할 수 없는 미니 게임
1027,남은 혈맹 아지트 퀘스트가 없습니다.
1430,"탈주 기록이 있는 파티원이 포함 되어 있습니다.
입장이 불가능 합니다."
1431,"최근 시공의 균열 진행 중 탈주한 기록이 있습니다. 
일정시간 동안 입장이 불가능 합니다."
2211,이미 획득한 망토입니다.
2212,잘못된 망토 타입입니다.
2213,망토를 찾을 수 없습니다.
2214,망토 활성화에 필요한 망토가 없습니다.
2215,망토 활성화에 필요한 망토의 레벨이 부족합니다.
2216,망토의 배틀덱 정보가 잘못 되었습니다.
2217,망토의 배틀덱 정보를 찾을 수 없습니다.
2218,이미 망토가 최대 레벨입니다.
2219,망토가 활성화 되지 않았습니다.
2220,망토 색 정보가 잘못 되었습니다.
2221,망토 타입 정보가 잘못 되었습니다.
2222,망토 옵션 락 정보가 잘못 되었습니다.
2223,혈맹 망토의 레벨업과 색상 변경 권한이 없습니다.
120,띄어쓰기를 포함하여 2~10자 사이만 사용할 수 있습니다.
121,"허용되지 않는 문자를 포함하고 있습니다.
(특수문자와 비속어는 사용 불가)"
122,"허용되지 않는 문자를 포함하고 있습니다.
(특수문자와 비속어는 사용 불가)"
123,띄어쓰기는 한 번에 한 칸만 가능합니다.
7103,아이템 사용 가능 레벨을 초과하였습니다.
1432,보상 횟수가 최대 상태일 때에는 충전할 수 없습니다.
1433,보상 충전 횟수를 모두 소진했습니다.
-1,보물판의 최대 리셋 횟수를 초과하여 더 이상 리셋할 수 없습니다.
6201,현재의 보물판에서 최소 20개 이상의 셀을 오픈해야 다음 보물판으로 리셋할 수 있습니다.
6202,보물의 누적 오픈 횟수가 부족합니다.
1333,리그 단계가 낮아 구매할 수 없습니다.
1434,균열이 닫혀 있어 입장이 불가능 합니다.
2201,이벤트를 찾을 수 없습니다.
2202,이벤트 준비 중입니다.
2203,이벤트가 종료 되었습니다.
2204,모든 뽑기 보상이 소진 되었습니다.
2205,티켓이 부족합니다.
7304,"계정 창고에 아이템이 있는 경우, 서버 이전 신청이 불가합니다.
창고를 모두 비운 후 다시 이용 부탁드립니다."
7301,캐릭터 이름 중복
7300,캐릭터 제한
7302,서버 이전 판매 수량 없음
7303,서버 이전 처리중
639,기간제 아이템은 이용할 수 없습니다.
1350,이미 자유요새전 입장 신청 중 입니다.
1351,이미 자유요새전 입장 대기중인 플레이어가 있습니다.
1352,찾을 수 없은 플레이어가 있습니다.
1353,이미 파티에 소속된 플레이어가 있습니다.
1354,찾을 수 없는 자유요새전 파티 입니다.
1355,파티원의 수가 최대입니다.
1356,이미 자유요새전 입장 파티에 소속되어 있습니다.
1357,소속된 파티가 없습니다.
1358,파티장이 아닙니다.
1359,본인은 추방이 불가능 합니다
1360,찾을 수 없는 플레이어입니다.
1361,파티장은 할 수 없는 행동입니다.
1362,준비중에는 할 수 없는 행동입니다.
1363,불가능한 상태입니다.
1364,클래스를 선택해야 준비완료가 가능합니다.
1365,준비되지 않은 파티원이 있습니다.
1366,이미 준비중입니다.
1367,준비중이 아닙니다.
1368,해당 행동을 할 수 있는 단계가 아닙니다.
1369,이미 참여 이력이 있습니다.
1370,던전 입장 대기중입니다.
1371,던전 입장 대기중인 플레이어가 있습니다.
1372,자유요새전 입장 신청중인 인원이 있는 경우 불가능한 행동입니다.
1373,자유요새전 파티에 소속되어 있는 플레이어가 있습니다.
1374,자유요새전에 참여할 수 없는 장소에 있습니다.
-1,관전모드에서는 채팅 사용이 불가능 합니다.
1192,요새전 (또는 공성전) 혈맹에 소속된 혈맹원이 먼저 입장해야 관전모드 참여가 가능합니다.
1442,판매가 종료 된 아이템 입니다.
7700,정복자의 징표가 부족합니다.
1191,현재 관전 인원수가 최대 입니다.
2008,이미 가장 마지막 칸에 도달했습니다. 이벤트를 한번 더 확인해주세요.
1339,등급에 맞는 요새 점령시에만 구매할 수 있습니다.
1071,혈맹 업적을 이미 다른 유저가 처리중 입니다.
2009,주사위 게임의 최대 플레이 횟수를 초과했습니다.
1072,이미 아지트 픽시가 소환되어 있습니다.
1080,군주 권한은 편집할 수 없습니다.
1081,존재 하지 않는 메뉴입니다.
1082,메뉴 편집 권한이 없습니다.
1083,혈맹 권한이 부족하여 해당 기능을 이용할 수 없습니다.
1073,"더 이상 수행할 수 없습니다.
혈맹 업적은 최대 3개까지 수행할 수 있습니다."
1074,요청하신 혈맹 업적은 이미 선택되어 있습니다.
1075,"업적 즐겨찾기가 모두 선택되어 있습니다.
즐겨찾기는 최대 3개까지 선택할 수 있습니다."
1076,해당 업적은 이미 즐겨찾기가 선택되었습니다.
1079,해당 업적은 이미 즐겨찾기가 해제되었습니다.
116,숨어있습니다.
1435,특성 대항력이 부족합니다.
1436,특성 대항력이 부족한 멤버가 있습니다.
117,잠시 뒤에 시도해 주십시오.
1070,아지트에서만 소환할 수 있습니다.
1077,아지트가 열린 상태에서는 동맹원 출입을 막을 수 없습니다.
1078,지금은 벽난로를 연장할 수 없습니다.
1340,같은 헤어스타일 변경 불가
1341,염색이 불가능한 헤어스타일 입니다.
1342,같은 색상으로 염색 불가
543,"이미 퍼레이드가 진행 중입니다.
퍼레이드 종료 후 마그나딘으로 돌아가면
퀘스트를 완료할 수 있습니다."
1084,파티 던전 모집 상태가 아닙니다.
1085,"던전에서 요구하는 참여 가능 레벨보다 낮은 경우
해당 던전에 입장할 수 없습니다."
1086,"던전에서 요구하는 전투력보다 낮은 경우
해당 던전에 입장할 수 없습니다."
7107,이미 보유한 코스튬입니다.
6301,존재하지 않는 일반 도감 입니다.
6302,존재하지 않는 조합효과 도감 입니다.
6303,장착 중인 탈리스만 입니다.
6304,최대 레벨까지 등록이 완료 된 일반 도감 입니다.
6305,최대 레벨까지 등록이 완료 된 조합효과 도감 입니다.
7106,장착 중인 탈리스만이 아닙니다.
5317,탑승펫 장비를 착용할 수 없는 탑승펫입니다.
640,퀘스트 스크롤 완료 가능 횟수가 남아 있습니다.
-1,비귀속 아이템이어야 합니다.
6401,"띄어쓰기를 포함하여 한글 2~8자
(또는 영어 2~12자, 혼합 2~8자)
사이만 사용할 수 있습니다."
6402,"띄어쓰기는 사용할수 없습니다. 
다른 이름을 입력해주세요."
6403,"잘못 된 이름입니다.
다른 이름을 입력해주세요."
6404,잘못된 동맹 식별자 입니다.
6405,이미 동맹에 가입되어 있습니다.
6406,동맹 재가입 대기 시간이 남아 있습니다.
6407,관심사를 선택하지 않았습니다.
6408,동맹 이름이 중복 되었습니다.
6409,캐시된 동맹이 없습니다.
6410,존재하지 않는 동맹입니다.
6411,혈맹 전투력이 부족합니다.
6412,"해당 동맹이 모두 차있거나, 동맹을 체결 중이어서
더 이상 가입 신청할 수 없습니다."
6425,"동맹이 모두 차있거나, 동맹을 체결 중이어서
더 이상 가입 승인을 할 수 없습니다."
6413,이미 가입 신청한 동맹입니다.
6414,수락 또는 거절할 가입 요청이 없습니다.
6415,초대 대기 시간이 남아있습니다.
6416,동맹에 초대한 혈맹이 없습니다.
6417,동맹에 소속되지 않았습니다.
6418,"동맹에 혈맹이 남아 있습니다.
해산하시려면 동맹 혈맹이 없어야 합니다."
6419,동맹 권한이 없습니다.
6420,"동맹 초대 중인 혈맹에는 전쟁을 선포할 수 없습니다.
단, 초대를 철회하면 선포할 수 있습니다."
6421,"가입 신청한 동맹에 소속된 혈맹에게는 전쟁을 선포할 수 없습니다.
단, 가입 신청을 철회하면 선포할 수 있습니다."
6422,"해당 동맹의 가입 기준보다 혈맹 레벨이 낮아, 가입 신청할 수 없습니다."
6423,"해당 동맹의 가입 기준보다 혈맹 전투력이 낮아, 가입 신청할 수 없습니다."
6424,"해당 동맹은 현재 너무 많은 혈맹이 가입 신청하여
더 이상 가입 신청받을 수 없습니다."
1530,"마그나딘 외의 지역에선
깃발전을 할 수 없습니다."
1531,"깃발전 신청을 받지 않음으로
옵션 설정한 유저입니다."
1532,대상이 너무 멀리 있습니다.
1533,깃발전 신청이 거절되었습니다.
1534,"깃발전을 진행 중이거나
종료 대기 중인 유저입니다."
1535,"깃발전 진행 중에는
월드 및 채널 이동을 할 수 없습니다."
1536,대상이 다른 월드 및 채널로 이동했습니다.
1537,다른 깃발전의 깃발과 너무 가깝습니다.
1538,해당 유저를 찾을 수 없습니다.
5100,활성되지 않은 칭호입니다.
1345,사용 기간이 만료된 상품이 있습니다.
1346,사용 기간이 만료된 결과물입니다.
1054,더 이상 받을 보상이 없습니다.
1437,"깃발전을 진행 중인 파티원이 있어
시공의 균열에 입장을 할 수 없습니다."
261,해당 사용자에 대한 신고가 접수되어 처리 중입니다.
262,신고 대기 시간이 남아 있습니다.
1539,파티 매칭 중인 유저에게는 신청할 수 없습니다.
1540,파티 매칭 중에는 깃발전을 신청할 수 없습니다.
1541,사망한 상태에서는 깃발전을 진행할 수 없습니다.
2304,허용되지 않는 문자를 포함하고 있습니다.
2305,"한글 2~8자, 숫자/영어 2~12자, 혼합 2~8자
사이만 사용할 수 있습니다."
2306,공백은 사용할 수 없습니다.
841,해당 파티는 파티장의 혈맹원 또는 동맹 혈맹원만 가입할 수 있습니다.
842,해당 파티의 파티장이 설정한 가입조건은 아래와 같습니다.
1089,혈맹원 소환 기능은 아직 사용할 수 없습니다.
1090,도움 요청 기능은 아직 사용할 수 없습니다.
2227,변경된 내역이 없습니다.
6426,다른 유저가 용병을 처리 중입니다.
6427,동맹 혈맹이 아닙니다.
6428,용병 모집중이 아닙니다.
6429,이미 동맹 용병을 모집중입니다.
6430,모집 가능한 용병수가 올바르지 않습니다.
6431,용병 모집 기간이 아닙니다.
6432,이미 모든 용병이 모집되었습니다.
6433,용병 파견이 이미 신청되어 있습니다.
6434,군주는 용병으로 파견할 수 없습니다.
6435,혈맹 탈퇴 패널티가 적용되어 있는 혈맹원은 용병으로 파견할 수 없습니다.
6436,받은 용병 파견 신청이 없습니다.
6437,파견 승낙 상태가 아닙니다.
6438,용병 파견 중에는 내 혈맹의 요새전이나 공성전에 참여할 수 없습니다.
6439,파견 중인 용병이 참여중인 요새전이나 공성전이 완료될 때까지 이용할 수 없습니다.
6440,"요새전 입장 인원이 가득 찼습니다.
(용병 포함 50명 이내)"
6441,"공성전 입장 인원이 가득 찼습니다.
(용병 포함 50명 이내)"
4100,원수 리스트에 존재하지 않습니다.
4101,추적 기능을 아직 사용할 수 없습니다.
4103,추적 기능을 아직 사용할 수 없습니다.
4105,대상이 추적할 수 없는 지역에 있습니다.
4106,추적 기능을 아직 사용할 수 없습니다.
4107,이곳은 추적할 수 없는 위치입니다.
4108,대상 플레이어가 비접속 중입니다.
4109,"이번 주 척살 요청 횟수를 모두 소진하였습니다.
(매주 월요일 새벽 4시 초기화)"
4110,이미 척살 대상으로 지정된 플레이어입니다.
4111,척살로 지정할 수 있는 인원이 가득 차 있습니다.
4112,척살의 징표가 부족하여 척살을 선포할 수 없습니다.
4115,원수로 지정할 수 있는 인원이 가득 차 있습니다.
4116,혈맹 레벨이 부족하여 척살을 요청할 수 없습니다.
4117,원수의 레벨이 낮아 척살을 요청할 수 없습니다.
4118,추적 기능을 아직 사용할 수 없습니다.
4102,척살 리스트에 존재하지 않습니다.
4104,대상이 이동중입니다.
4113,척살 신청이 존재 하지 않습니다.
4114,잘못된 척살 요청 입니다.
4119,대상이 척살 완료 상태입니다.
4120,척살 정보가 캐시되어 있지 않습니다.
1520,내 혈맹에 소속된 혈맹원은 원수로 등록할 수 없습니다.
1519,친구로 등록된 유저는 원수로 등록할 수 없습니다.
6442,파견 신청 가능한 인원이 모두 차서 더이상 파견 신청할 수 없습니다.
6443,동맹과의 요새전이나 공성전에서는 용병을 모집할 수 없습니다.
1033,해당 아이템은 포상이 불가능합니다.
263,채팅신고는 하루 최대 3회까지 가능합니다.
4122,사망 리스트에 존재하지 않습니다.
4124,같은 동맹원은 원수로 등록할 수 없습니다.
4123,레벨이 부족하여 입장할 수 없습니다.
4121,척살대상으로 지정되어 가입할 수 없습니다.
-1,용병 파견중인 혈맹원에게는 군주를 위임할 수 없습니다.
4125,원수 리스트에 존재합니다.
11001,이미 계정 내 전 서버 매칭 중인 캐릭터가 있어 중복신청이 불가능 합니다.
1444,혈맹 당 1회만 구입할 수 있습니다.
4003,이벤트 업적이 진행 중이 아닙니다.
4004,업적 달성도가 부족합니다.
4005,이전 단계의 업적을 달성하지 않았습니다.
4006,이미 달성한 업적입니다.
6501,한 번에 최대 30000개의 결과물까지만 조합할 수 있습니다.
7110,아이템은 한 번에 최대 30000개까지만 [구매 또는 획득] 할 수 있습니다.
