Id,KOValue,ENValue,TWValue,THValue
456,밑구멍,fisting,媽比,cyb3rfucker
457,바근가시네,fluffer,碼的,cyb3rfuckers
458,백보지,focker,馬的,cyb3rfucking
459,뱅신,fockerz,媽的,cyberfuc
460,뱅신시키,fook,媽的B,cyberfuck
461,버쥐,fooker,麻醉乙醚,cyberfucked
462,버즤,foreplay,媽逼,cyberfucker
463,버지물,foreskin,媽逼靠,cyberfuckers
464,버짓물,fornicat,網管,cyberfucking
465,벙섹,fostersmunch,網石,cyberfuckz
466,벵신,fu c k,網石棒辣椒,d0ng
467,벼엉시나,fu c k y o u,網愛,d0uchebag
468,벼엉시이,fu(*,賣B,d1ck
469,벼엉신,fuck,賣ID,d1inks
470,벼잉신,Fuck Head,賣QQ,d1ke
471,병닥,Fuck Off,賣橘子,d1ldo
472,병딱,fuck u,梅毒,d1ldos
473,병쉬,Fuck You,買賣槍支,d1nk
474,병쉰,fucka,賣比,d1pshit
475,병싀,fucked,賣軟體,dad u die
476,병싄아,fucker,賣淫,dad you dead
477,병시,fuckers,賣卡,dago
478,병신새,FUCKFACE,賣帳號,damn
479,병신쉐리,fuckhead,買點數,dasskick
480,병신쉐이,fuckheads,賣點數,dicckweed
481,병어신,fuckin,買點卡,dicface
482,병엉신,fucking,賣點卡,dichead
483,보뒤,Fucking Asshole,賣逼,dick
484,보랄,Fucking Bastard,賣號,dickbrain
485,보럴,fuckings,賣號靠,dickhead
486,보슬아치,fuckingshitmotherfucker,猛插,dicklick
487,보오지,fuckme,綿恒,dickwad
488,보쥐,FUCKR,摸咪咪,dickweed
489,보쥐털,fucks,沒屁眼,dicwad
490,보즤,FucktheHo,夢遺,dike
491,보지구녕,fucku,蒙塵藥,dildo
492,보지뇬,FUCKUP,無能,dildos
493,보짓년,fuckwhit,無恥,dink
494,보짓물,fuckwit,無恥之徒,dinks
495,보짖물,Fuckyou,迷奸,dipshit
496,보털,fuck-you,迷奸藥,dlldo
497,봇털,fudgepacker,美女視頻,doggystyle
498,봉신,fuk,迷殲藥,dong
499,뵝신,fuk*,迷藥,dorr
500,뵹신,fukah,迷魂藥,douche bag
501,부뢀,fukass,迷幻藥,douchebag
502,부카케,fuken,密穴,dumazz
503,불알,fuker,發q,dumbass
504,붕뛴,fukin,勃起,dumbazz
505,붕싄,fuking,發騷,dyke
506,붕신,fukk,幫我吹喇叭,e- doog
507,뷔웅신,fukkah,扒光,e hia
508,뷩세,fukken,白老鼠,e hoy
509,뷩쉬,fukker,白目,e na dan
510,뷩쉰,fukkin,白粉,e sud
511,뷩싄,fuks,白癡,e wain
512,뷩시,fukwhit,法克,e wane
513,뷩신,fukwit,變態,e wen
514,븅따,fusck,鴇,e.dog
515,븅딱,fux,保險套,e-dog
516,븅새끼,fux0r,棒辣椒,edok
517,븅쉰,g00c,仆街,ejaculate
518,븅시나,g00k,阝月,ejaculated
519,븅신,g0oc,北加,ejaculates
520,브라알,g0ok,北爛,ejaculati0n
521,브랄,GAGASEXY,北七,ejaculating
522,블알,gagepowers,噴尿,ejaculatings
523,븡딱,GAJASEX,噴你,ejaculation
524,븡신,gangbang,笨屄,F A C K
525,븡알,gangbanged,噴精,F U C K
526,븨융신,gangbangs,噴精在臉上,F U C K - Y O U
527,빙쉰,gangrape,笨逼,F u c k U
528,빙신쉐리,GANGSHAQ,妣,f u c k y o u
529,빙신쉐이,ganja,屄,F U C K YOU
530,빙신아,gay,屄毛,f u ck
531,빠구뤼,gayboy,肥西,f uck
532,빠구리,gaygirl,屁眼,f uu c k
533,빠꾸뤼,gaylord,賓周,f v c k
534,빠꾸리,gayoverlord,冰毒,f!stfucks
535,빡순이,gaysex,私/服,f*ck
536,빡촌,gayz,傻B,f*u*c*k
537,빡통,genital,死GM,f..u....c.....k
538,빨자좃,GENITALIA,死JB,f..u..c..k..
539,빽보지,genitals,駛你公,f..u.c.k
540,빽자지,genocide,駛你娘,F.U.C.K
541,뻐뀨,ginawild,駛你老母,f.u.c.k.
542,뻐르나,gingerhill,駛你老師,f.u.c.k.y.o.u.
543,뻐르너,gizzing,駛你母,f.uck
544,뻐르노,GLORY HOLE,駛你爸,F_U_C_K_U
545,뻐큐,gloryhole,師濤,f+u+c+k
546,뻐킹,go0c,死白  ,f1ngerfuck
547,뻑뀨,go0K,私服,f1ngerfucked
548,뻑유,Goatbanger,私-服,f1ngerfuckz
549,뻑큐,goatse,私—服,f1stficking
550,뻨유,god damn,伺服器,f1stfuck
551,뻨큐,GODAMMET,傻比,f1stfucked
552,뽀로노,GODAMMIT,傻屄,f1stfucker
553,뽀르나,GODDAMMET,傻子,f1stfuckers
554,뽀르너,GODDAMMIT,死全家,f1stfuckings
555,뽀르노,goddamn,射精,f1stfuckz
556,뽀쥐,goebbels,私處,fag0t
557,뽀쥐털,gofukyorself,死破麻,fag0ts
558,뽀즤,GOJASEX,傻逼,fag0tz
559,뽀지,goldenshower,三個代婊,fagg0t
560,뽁큐,gooc,三個呆婊,fagg1ng
561,뽈로노,gooch,三去車侖,fagg1t
562,뿌랄,goochgravy,三級片,fagg3t
563,뿌럴,gook,三陪,fagget
564,뿔알,gookenator,三陪女,fagging
565,뿡알,gspot,三唑,faggit
566,쁑신,gutterslut,三唑侖,faggot
567,삐꾸,h!tl3r,三八雞,faggs
568,삥신,h!tler,三八機,faggz
569,사kkasi,h00r,三浦愛佳,fagot
570,사까쉬,h0ar,插GM,fagots
571,사까시,h0m0,插你,fags
572,사까치,h0r,插妳,fagz
573,사앙녀,h0re,插你媽,fannybatter
574,사창가,h4x0r,插死你,fannycream
575,사카시,hach[ií]s,插插,fannyfart
576,사카씨,"Hair Pie,",插深些,fannyhair
577,삭바가지,hairyhorny,插我,fannyjuice
578,삭박아지,handjob,插她,fart
579,산업화,hardboob,插他,fart1ng
580,삿깟시,HARDCORE,上你,fart1ngs
581,상놈쉑,HARDCOREPORNO,上妳,fart3d
582,상뇬,hardcoresex,爽你,farted
583,상늠,heidifleiss,想上你,farting
584,상늠쉑,Heilhitler,商城幣,fartings
585,새꺄,hentai,塞你公,fartingz
586,새대가리,hentail,塞你娘,farts
587,새대갈,hero[ií]na,賽你娘,farty
588,새대구빡,Heroinuser,賽妳娘,fartz
589,새데가리,herpies,塞你娘卡好,fatass
590,새데갈,Hetero,塞你老母,fatazz
591,새데구빡,Heterosexual,賽你老母,father dead
592,새킈,himen,賽你老北,father die
593,새키,hitler,塞你老師,father ming daed ror
594,색긔,HitlerAdolph,賽你老師,father u dead
595,색뀌,holocaust,塞你母,father u die
596,색끼,holybijesis,賽你母,father u died
597,색녀,holywanker,賽妳阿母,father you dead
598,색수,homo,塞你爸,father you died
599,색스,homoerectus,賽你爸,father your dead
600,색쑤,homos,賽她娘,fatherdie
601,색쓰,Homosexual,賽他娘,fats0
602,샙때끼,hoodrat,色友,fatso
603,샤앙녀,HOOKER,色情,fecalhead
604,샤앙놈,horney,色情靠,felacio
605,샹년,horniest,色情網站,felati0
606,샹노마,horny,色情服務,felatio
607,샹논,hornytauren,色情小電影,fellati0
608,샹놈,HOTBOJY,色情電影,fellatio
609,샹놈의새끼,hotcarl,生殖器,fiestamoney
610,샹놈의새리,hotdamn,生兒子沒屁眼  ,fingerfuck
611,샹놈의쌔리,hotsex,生鴉片,fingerfucked
612,샹뇬,HOTSEXKOREA,生孩子沒屁眼,fingerfucker
613,샹늠,hotslut,先奸後殺,fingerfucks
614,샹늠의새리,hymen,線上GM,fistfuck
615,샹늠의쌔리,IJSEX,線上客服,fistfucked
616,샹팔개년,Ilikelilboys,線上管理者,fistfucker
617,선오브비치,Ilovelilboys,性高潮,fistfuckers
618,성섹스,Ilovelilgirl,性交,fistfucking
619,세끼,ImPedoBear,性交靠,fistfuckings
620,섹걸,irapekids,性饑渴,fistfucks
621,섹골,itouchbois,性濫交,FK
622,섹귀,itouchboys,性免費電影,fock
623,섹기,itouchg!rls,性無能,fu c k
624,섹끼,itouchgirls,性病,fu ck
625,섹남,ituchg!rls,性生活,fu k
626,섹녀,ituchgirls,性愛,fu yuck
627,섹마,j3w,性欲,fu*k
628,섹보지,j3ww3r,成人區,fu...k
629,섹소리,jackass,成人圖片,fu.ck_u
630,섹수,jackoff,成人論壇,fu__________ck
631,섹슈,jack-off,成人漫畫,fuc k
632,섹쑤,japs,成人網站,fuc u
633,섹쓰,jennahaze,成人文學,Fuc.k
634,섹티쉬,jennajameson,成人小說,fuc|<
635,섹파트너,jerkoff,成人影視,fucayou
636,섹하자,jerk-off,成人電影,fucck
637,섹하장,jessicadee,成人片,fuccwitme
638,쇄대가리,Jewbacca,性虐,fucface
639,쇠대가리,JewButt,性虐待,fuchead
640,쇠대갈,jeweldenyle,小.*商,fuck
641,쇠대구빡,Jewer,小b,f-u-c-k
642,쇠데가리,JewMonster,騷B,f--uck
643,쇠데갈,Jewww,小gg,ＦＵＣＫ
644,쇠데구빡,JewYorker,小雞雞,fuck you
645,수간,Jew-Yorker,小龜蛋,fuck1n
646,쉐꺄,JFANTASY,小機機,fuck1ng
647,쉐끼,JGIRLS,消息,fuck1ngs
648,쉐팔,jillkelly,小乳頭,fuck1ngz
649,쉑끼,jiz,小肉粒,fuck3d
650,쉑스,jizm,小電影,fuck3r
651,쉬댕,jizz,騷逼,fuck3rs
652,쉬뎅,jizzing,小穴,fuckboy
653,쉬바,juliashton,小穴好癢,fuckcoons
654,쉬박,junglebunny,騷貨,fucked
655,쉬발,karadavis,騷徽,fuckedup
656,쉬방,kawk,售ID,fucker
657,쉬배,kike,獸交,fuckers
658,쉬밸,kikes,售軟體,fuckface
659,쉬벅,kikkityler,手淫,fuckgm
660,쉬벌,KINGSEX,水晶,fuckhead
661,쉬벙,kinky,售號,fuckhole
662,쉬벨,kkk,濕了,fuckin
663,쉬봉,klismaphilia,濕透的內褲,fucking
664,쉬부랄,klitori,視奸,fuckings
665,쉬불,knobend,視姦,fuckingyamom
666,쉬붕,knobhead,屎你娘,fuckinstoned
667,쉬브랄,knobjocky,屎妳娘,fuckm3
668,쉬브럴,knobjokey,新手指導,fuckman
669,쉬블,kock,新手指導員,fuckme
670,쉬빨,koon,新台幣,fuckmehard
671,쉬뻘,kooter,十八摸,fuckmonkey
672,쉬뿔,Kream,雙峰微顫,fuckmyass
673,쉬이발,krystalsteal,屙,fucknut
674,쉬이방,KSEX,我奸,fuckoff
675,쉬이벌,kuksuger,我幹,fuck-off
676,쉬이불,kummer,我靠,fuckpirate
677,쉬이붕,kumming,我咧幹,fucks
678,쉬이빨,kunilingus,我日,fuckshit
679,쉬이팔,kunt,我日你,fucku
680,쉬이펄,kunts,我操,fuckubitch
681,쉬이풀,kuntz,我操靠,fuckup
682,쉬파,kyke,我操你,fuckymamma
683,쉬팍,l3itch,我操妳,fuckyou
684,쉬팍아,lardass,鴉片,f-u-c-k-y-o-u
685,쉬팔,larryflynt,鴉片渣,fuckyoucock
686,쉬팡,lesb,鴉片液,fuckyoucunt
687,쉬퍼얼,lesbi,齷齪,fuckyougm
688,쉬펄,lesbian,安非他命,fuckyouii
689,쉽새,LESBIEN,顏射,fuckz
690,쉽색,lesbo,暗陰陽,fucxyou
691,쉽세,lessy,愛液,fucya
692,쉽섹,lezbian,愛滋,fucyou
693,쉽쉐,lezbo,愛滋病,fucyoubich
694,쉽쌕,lezzian,櫻井,fudgehole
695,쉽쎄,lezzie,夜勤病棟,fudgepack
696,쉽쎅,lingerie,祂瑪的,fugmpuke
697,쉽알,lipshits,夜情,fuhq
698,쉽쟁이,lipshitz,陽具,fuk
699,쉽창,littlearse,陽物,fukad
700,쉽탱구리,loloferrari,陽痿,fukaduck
701,쉽파,longdong,陽精,fukahire
702,쉽팍,longusdongus,睪,fukallyou
703,쉽팔,lubricant,睪丸,fukayouho
704,쉽펄,m0f0,藝莖,fukc
705,쉽할,m0fo,藝道,fukchop
706,쉽헐,m45terbate,藝門,fukdabitch
707,쉽활,ma5terb8,藝部,fukdabtch
708,쉿발,ma5terbate,藝水,fukead
709,쉿벌,marycarey,藝唇,fukedatbirth
710,쉿빨,masochist,藝蒂,fukedup
711,쉿뻘,masokist,藝核,fukedyomom
712,쉿팍,massterbait,藝穴,fukface
713,쉿팔,masstrbait,藝戶,fukfest
714,쉿펄,masstrbate,玉莖,fukhead
715,스너프,masterb8,哇是大懶巴,fukhole
716,스발,masterbaiter,哇是大懶趴,fukinbad
717,스팔,masterbat*,完蛋操,fukingfisher
718,스펄,masterbat3,王八蛋,fukinggayman
719,싀댈,masterbate,外掛,fukinggook
720,싀델,master-bate,外陰,fukingjap
721,싀뎅,masterbater,搖頭玩,fukingroovin
722,싀바라,masterbates,搖頭丸,fukinlag
723,싀발,masterbating,欲火焚身,fukinpimp
724,싀밸,masterbation,牛比,fukinrapist
725,싀벌,masterbations,牛逼,fukit
726,싀벨,masterbator,援交,fukjap
727,싀봉,mastorbate,援交妹,fukknut
728,싀봘,mastorbator,援妹  ,fukkyou
729,싀팍,masturbat*,遠程偷拍,fukme
730,싀팔,masturbate,援助交際,fukmegood
731,싀팤,masturbati,威而鋼,fukmerun
732,싀펄,masturbating,威而柔,fukmyass
733,싀퐐,masturbation,乳交,fuknclown
734,싑새,masturbator,幼交,fukndork
735,시뎅,Meat puppet,乳頭,fuknklown
736,시발,meatsword,有碼,fuknmonke
737,시밸,meatwad,乳房,fuknthief
738,시뱅,MeinAdolph,乳峰,fuknurmom
739,시뱅년,MeinKaumpf,遺精,fuknut
740,시뱔,methhead,乳波臀浪,fukoff
741,시버럴,methmonster,乳暈,fuks
742,시벌,mfucker,遊戲工作人員,fukslut
743,시벌존나,milf,遊戲工程師,fuksuckblow
744,시벨,minga,遊戲管理者,fukuall
745,시벵,minge,遊戲發獎員,fukualso
746,시볼,misogynist,肉棍,fukuashole
747,시봉,mof0,肉棍子,fukubiatch
748,시부랄,mo-fo,肉洞,fukubizzach
749,시부래미,Momphucker,肉壁,fukubyatch
750,시부럴,moneyshot,肉棒,fukuinyour
751,시불랑,monstercock,肉縫,fukup
752,시불헐,mooncricket,肉欲,fukuppl
753,시브랄,morningwood,肉穴,fukusima
754,시블,mothafuck,肉壺,fukusuk
755,시빨,mothafucka,淫,fukuup
756,시뺠,mothafuckas,陰莖   ,fukuusuck
757,시뿔,mothafuckaz,淫叫  ,fukyah
758,시앙년,mothafucked,陰囊,fukyallmofo
759,시이발,mothafucker,陰道,fukyermom
760,시이벌,mothafuckers,淫洞,fukyoass
761,시이불,mothafuckin,淫亂,fukyou
762,시이붕,mothafucking,淫魔  ,fukyouanddie
763,시이팔,mothafuckings,淫毛,fukyouus
764,시이펄,mothafucks,陰毛,fukz
765,시이풀,mothafuker,陰門,fumonkey
766,시입팔,mothafukkah,淫靡,funkynegro
767,시탈놈,mothafukker,淫婦,fuqbich
768,시팔,Mother Fucker,陰部,fuqbiotch
769,시팡,motherfuck,淫西,fuqew
770,시팰,motherfucked,陰小撕大,fuqfugu
771,시펄,motherfucker,淫水,fuqnut
772,시풀,mother-fucker,陰水,fuqoff
773,식펄년이,motherfuckers,淫水直流,fuqu
774,신음소리,motherfuckin,淫水賤貨,fuque
775,실밸,motherfucking,淫濕,furburg3r
776,심년아,motherfuckings,淫液,furburger
777,십8,motherfuckka,淫語連連,furburgers
778,십데꺄,motherfucks,淫穢,futhermucker
779,십때끼,motherfukah,淫娃  ,futtbuck
780,십땡구리,motherfuker,淫欲,fuvku
781,십땡그리,motherfukkah,淫汁,fuxjoo
782,십땡글이,motherfukker,陰唇,fuxkyou
783,십떼끼,Motherphucker,淫賤,fuxyou
784,십물,moulie,陰蒂,fyuocuk
785,십버지,mouliewop,淫蕩,G M
786,십볼,MRCONDOM,陰核  ,G.M
787,십부랄,MTHRFCKR,淫穴,G_M
788,십부럴,mudshark,陰戶,g00k
789,십블,muffdiver,淫貨,g0ddamn
790,십빡,muie,應招,g0nads
791,십빨,mulkku,意淫,gadoor
792,십뻘,MULYOSEX,二b,GameMaster
793,십뽈,munch3r,以莖至洞,GameMasters
794,십쁠,munchking,二屄,gangbang
795,십새리,munchqueen,二逼,gangbang3d
796,십색,muthafecker,人民幣,gangbanged
797,십셰리,muthafucker,人體炸彈,gangbangs
798,십쉐,muthafuckker,日X媽,gangbangz
799,십쌔,muthafukah,一貫道,gangrape
800,십쌔끼,muthafuker,日你,gayrape
801,십쌕,muthafukkah,一黨專政,gays3x
802,십쎄,muthafukker,一本道,gaysex
803,십쎅,mutherfucker,日死,gaywad
804,십우랄년아,mysupersales,日死你,gaz0ngers
805,십을년,n!gg3r,一夜情,gazongers
806,십자석,n!gger,日她,GM
807,십자슥,n@zi,日他,GM Online
808,십장이,n1gga,自瀆,goatfuck
809,십쟁이,n1gger,自焚,godammit
810,십지랄,n1gr,自殺手冊,godamnit
811,십질,n1pple,自殺指南,goddam
812,십창,natzi,自慰,goddamn
813,십탱,nazi,自製手槍,gonads
814,십텡,nazis,作愛,gook
815,십파,necrophil,雜交,guinn3
816,십팍,negro,雜種,h ee
817,십팔,negroid,裝屄,h.i.a
818,십팡넘아,negrolicious,裝逼,h00ker
819,십펄,negromancer,裝逼靠,h0m0
820,십헐,nickelbag,再奸,h0rniest
821,싯발,nicklebag,底褲,h0rny
822,싯벌,nigahh,她娘,h0tsex
823,싯볼,niger,她奶奶的,h3ll
824,싯빨,Nigg@,低能,hairyclamb
825,싯뻘,nigg3r,豬玀,hard0n
826,싯팔,nigg4h,她瑪的,hardc0resex
827,싰발,nigga,她馬的,hardcoresex
828,싰벌,niggah,她媽的,he e
829,싶발,niggas,豬毛,headcock
830,싶벌,niggaz,豬生狗養貓帶大,hee ban
831,싶빡,nigger,豬媳,heehak
832,싶빨,nigger*,她爺,hell
833,싶뻘,nigger;,豬容基,hitler
834,싶새,niggers,豬操,holy shit
835,싶세,Nigglet,的娘,homo
836,싶쉐,niggs,的爺,honkey
837,싶쌔,nigim,點數商,hooker
838,싶쎄,nigimi,程凱,horniest
839,싶알,niglet,情色,horny
840,싶질,nignog,精液,hots3x
841,싶창,nigs,精子,hotsex
842,싶팍,nigur;,程真,hughboobs
843,싶팔,niiger;,程鐵軍,hugherection
844,싶펄,niigr;,弟大勿勃,hughgass
845,싶할,nikkibenz,提示,hughgdlck
846,싶헐,nipple,操,hughgkoch
847,싸까쉬,nipples,肏,hughgrect
848,싸까시,nobhead,糙   ,hughgrekshon
849,싸까씨,nobjocky,操78,hughgrekshyn
850,싸까지,nobjokey,鳥GM,hughgshaft
851,싸까찌,NOPANTS,操ta,hussy
852,싸넘,nosecandy,操機掰,i .......sud.....
853,싸년,nude,操娘,i aon
854,싸놈,nudity,操尼,i hear
855,싸뇬,NUDLNUDE,操你,i heer
856,싸늠,numbnuts,操妳,i here
857,싸앙년,nunriggers,叼你,i hie
858,싸앙뉸,nutsack,操你娘,i hok
859,싸카시,nympho,操妳娘,i kajok
860,싸카씨,oface,懆您娘,i na hee
861,싹년,omgwtf,操你媽,i nar hee
862,싹바가지,onanism,操妳媽,i ne hee
863,싹박아지,ONECLLCKPAY,懆您媽,i sud
864,쌉쌕뀌,onkeltom,叼你媽,ihere
865,쌍넌,opium,操你媽的b,iloveboobs
866,쌍넘,ORALSEXTV,操你孃,isud
867,쌍년,orgasim,操妳孃,i-sud
868,쌍뇽,orgasim;,操你全家,j1sm
869,쌍뉸,orgasims,操妳全家,j1zm
870,쌍늠,orgasm,操你祖宗,j1zz
871,쌍보지,orgasms,操妳祖宗,j3sus
872,쌍부랄,orgasum,糙你祖宗,jack off
873,쌍연?,Orgee,操蛋,jack0ff
874,쌍통,orgie,操林,jack0ffz
875,쌔기,orgy,操媽,jackass
876,쌔꺄,p0rn,操媽b,jackazz
877,쌔끼,p3n1s,操比,jacking off
878,쌔키,p3nis,早洩,jacking0ff
879,쌕걸,packie,造愛,jackoff
880,쌕기,packy,操她,jack-off
881,쌕년,paki,操她媽,jackoffs
882,쌕수,pakie,粗制嗎啡,jaew
883,쌕스,paky,祖宗,jan rai
884,쌕쑤,panties,潮吹  ,jangrai
885,쌕쓰,papsmear,操他,japhate
886,쌩쇼,paska*,操他媽,japkill
887,쌩쑈,PawPawPAw,操逼,japkillerusa
888,쌩아,pecker,坐交,japz
889,쌰다마우쓰,peckertracks,坐莊,jeaw
890,쌰럽,peckerwood,坐台,jeddo
891,쌰앙,pederast,坐台的,jerk
892,쌰앙녀,pederasty,做愛,jerkoff
893,쌰앙년,PedoBaer,蠢蛋,jerk-off
894,쌰앙뇬,pedobear,蠢豬,jerkz
895,쌰앙뉸,PedoBears,中.*國.*狗,jesus
896,썅넌,pedophile,中.*國.*豬,jesus christ
897,썅년,Peedobear,中國豬,jesuschrist
898,썅악년,Peedomonster,中獎,jewbag
899,썅악여,peeenus,支那,jewboy
900,썅악연,peeenusss,指導,jewboynigger
901,썅앙년,peenus,指導員,jewishnazi
902,썅연,peinus,智障,jewishwhore
903,써발넘,pen!s,遲浩田,jigaboo
904,쎄기,pen1s,車侖,jigabu
905,쎄꺄,penis,車侖女干,jiggaboo
906,쎄끈,penis-breath,戳B,jiggabu
907,쎄끼,penisfucker,戳爆你的奶,jism
908,쎄엑,pennis,鑽石,jizm
909,쎄엑스,penthouse,娼,jizz
910,쎅기,penus,蔡陸軍,jun rai
911,쎅수,penuus,蔡崇國,k u a y
912,쎅스,pervert,菜逼,k0ck
913,쎅이,peternorth,處男,k0ckz
914,쎅히,phawk,處女,k0nd0m
915,쐉년,PHONESEC,處女膜,k0ndom
916,쐉뇬,phonesex,賤,k0ndums
917,쐐끼,PHONE색,賤B,k1ke
918,쐐대가리,PHONSEC,賤男人,kadoor
919,쐐대갈,PHONSEK,賤女人,kador
920,쐐대구빡,PhookDatHo,賤胚,kajok
921,쐐데가리,phuc,賤比,kike
922,쐐데갈,phuck,賤人,kn0b
923,쑤댕,Phuckdaho,天天幹,kraut
924,쑤발,Phuckdathoe,賤畜,kumm1ng
925,쑤벌,Phucker,賤逼,kumm3r
926,쑤팔,phugface,賤貨  ,kums
927,쑤팡,phuk,賤徽,kumz
928,쑤펄,phuked,舔,kun1lingus
929,쒜끼,phuker,舔你的大雞巴  ,kunilingus
930,쒜뒈가리,phuking,舔你的大懶巴,kuy
931,쒝스,phukked,舔我雞巴,kv y
932,쒸댕,phukker,屌,kyke
933,쒸바,phukking,肖強,kวย
934,쒸박,phuks,屌鳩,l0s3r
