Id,KOValue,ENValue,TWValue,THValue
935,쒸발,phuq,招妓,l0ser
936,쒸방,pierdol*,草你,l3sbian
937,쒸배,pigfucker,屌妳,l3sbo
938,쒸밸넘아,pikajew,草泥馬,layam
939,쒸버,pillowbiter,草你媽,lesbian
940,쒸벌,pillu*,草你媽靠,lesbo
941,쒸벨,pimmel,草媽,lickalotpuss
942,쒸봘,pimp,屌毛,lickatit
943,쒸부랄,pimper,屌西,lickball
944,쒸부럴,pimpis,草擬媽,lickemball
945,쒸불,pinktaco,草的你媽,lickitgood
946,쒸붕,piss,草枝擺,lickithard
947,쒸뷰랄,piss*,催情藥,lickityoufuc
948,쒸뷰럴,pissed,抽你丫的,lickmebalz
949,쒸블,pissedoff,抽插,lickmecock
950,쒸빨,pisser,畜牲狗養貓帶大,lickmyanus
951,쒸알,pissers,春藥,lickmyass
952,쒸앙,pisses,出售假幣,lickmyball
953,쒸양,pissflaps,出售手槍,lickmycock
954,쒸이발,pissin,出售神符,lickmycrack
955,쒸이방,pissing,出售帳號,lickmycrotch
956,쒸이벌,pissoff,出售此號,lickmynad
957,쒸이불,playboy,出售槍支,lickmynut
958,쒸이붕,PLAYBOZI,臭雞,lickmyownpee
959,쒸이빨,playgirl,臭雞掰,lickmysack
960,쒸이팔,PLEYBOG,臭雞巴,lickmywetbox
961,쒸이펄,PLEYBOY,臭雞疤,likmekok
962,쒸이풀,polac,臭機,likmiclit
963,쒸팍,polack,臭機八,likmybut
964,쒸팔,polak,臭吉擺,lust1ng
965,쒸팡색기,polesmok,吹喇叭,m0th3rfuck
966,쒸팡색끼,polesmokers,臭西,m0thafuck
967,쒸펄,pollock,吹簫,m0thafuck3r
968,쒸퐉,pommespapst,吹蕭,m0thafucka
969,쒸퐐넘,poohstab,就是要幹你,m0thafuckas
970,쒸퐐놈,poomaster,就是欠幹,m0thafuckaz
971,쒸풀,poonani,臭作,m0thafucked
972,쓉창,poonjuice,致幻劑,m0thafuckerz
973,쓋,poontang,他ㄇ的,m0thafuckin
974,쓰바새끼,poontsee,他幹,m0thafucking
975,쓰바할,poopeater,他娘,m0thafuckz
976,쓰방쉐,poopmunch,他奶娘的,m0therfuck
977,쓰밸,poostab,他奶奶,m0therfuck1n
978,쓰버럴,popasquat,他媽,m0therfuck3r
979,쓰벌,popobumser,他媽個逼,m0therfucked
980,쓰벨,poppa!squat,他瑪的,m0therfucks
981,쓰벵,poppasquat,他馬的,m0und
982,쓰봉,porchmonk,他媽的,m1ck
983,쓰봉쉐,porn,它瑪的,m3rde
984,쓰부랄,PORNER,牠瑪的,mae yed
985,쓰불,porno,他媽的智障,maeyet
986,쓰붕,PORNOBOZI,他媽的逼,mamungtay
987,쓰뷀,pornography,他命,mang yed
988,쓰브랄,PORNOMANA,打手槍,masterbate
989,쓰블,PORNOPLAYBOY,他爺,masturbate
990,쓰븡,pornos,駝八蛋,mather you dead
991,쓰빌,PORNSEX,打炮,mea mung
992,쓰빨,pornstar,蕩婦,merde
993,쓰뻘,powerfuck,台幣,meung
994,쓰알,Powerfuckgirls,土共,mick
995,쓰으발,pr0n,兔崽子,mmogoldstore
996,쓰으벌,pr1c,捅你,moelester
997,쓰으블,pr1ck,捅你的大雞巴,mofiesta
998,쓰으팔,pr1k,投毒殺人,Moron
999,쓰으펄,prebubescent,破處,mothafuck
1000,쓰파,prepubescent,破鞋,mothafucka
1001,쓰팔,priapism,貝哥哥,mothafuckas
1002,쓰팡,prostituta,貝戈戈,mothafuckaz
1003,쓰펄,prostitute,姘頭,mothafucked
1004,쓰퐈,pu$$y,炮友  ,mothafucker
1005,씁벌,pube,包皮,mothafuckers
1006,씁새,pubic,嫖,mothafuckin
1007,씁색,pubis,婊,mothafucking
1008,씁세,pudendum,嫖客,mothafucks
1009,씁쉐,punkass,婊子,mother dead
1010,씁쌕,pusse,嫖娼,mother die
1011,씁쎅,pussee,逼,mother died
1012,씁쒜,pussi,逼你老母,mother fucker
1013,씁아,pussies,逼毛,mother ming dead ror
1014,씁얼,pussy,逼央,mother u dead
1015,씁창,pussyfart,逼樣,mother u die
1016,씁탱,pussylick,下流,mother you dead
1017,씁헐,pussys,下三爛,mother you died
1018,씌댕,pussystomp,下賤,motherdie
1019,씌바,quaaludes,下體,motherfuck
1020,씌박,quadoushka,涵嵐嬌,motherfucked
1021,씌발,queef,哈批,motherfucker
1022,씌방,queef*,嗑藥,motherfuckin
1023,씌배,queer,肛,motherfucks
1024,씌밸,queers,肛交,mueng
1025,씌벌,queerz,肛門,muff
1026,씌벙,qweef,港幣,mung
1027,씌벨,qweers,海洛因,mutherfock
1028,씌불,qweerz,行房,mycock
1029,씌빌,qweir,歇逼,mydick
1030,씌빨,r@p3r,血逼,n1gger
1031,씌뻘,r@pe,邢錚,n1ggers
1032,씌앙,raghead,好想被幹,n3rd
1033,씌양,randywest,昏藥,na hee
1034,씌파,rasperrymunch,紅寶石,na hree
1035,씌팍,rasphberrymuncher,換妻,naa hee
1036,씌팔,REALXX,活動,nahee
1037,씌팡,rebeccalord,黃寶石,nazi
1038,씌펄,rebeccaporn,黃色靠,nazijewraper
1039,씌퐈,recktum,黃色圖片,naziskinhead
1040,씌퐐,rectum,黃色漫畫,Netmarble
1041,씌퐝,reich,黃色網站,niga
1042,씝,reneelarue,黃色文學,nigahbytch
1043,씝창,resbian,黃色小說,nigaretto
1044,씨8,retard,黃色小電影,nigatrash
1045,씨가랭넘,richthofen,黃色影視,nigazbiotch
1046,씨가랭년,rimjaw,黃色電影,nigbeater
1047,씨가랭놈,rimjob,獲獎,nigerbeater
1048,씨다바리,rugmunch,胸罩,nigerman
1049,씨달,rumprang,吃大便,nigga
1050,씨댕,RUNSEX,吃屎,niggaboo
1051,씨댕년,rustytrumpet,欠幹,niggafag
1052,씨댕이,ryanconner,欠幹大雞掰,niggah
1053,씨뎅,ryanwagner,欠幹喔,nigge
1054,씨바,s e x,欠騎,nigger
1055,씨바랄,S EX,欠人騎,niggers
1056,씨바새끼,s.o.b.,欠操,nigghaz
1057,씨바알,s_h_i_t,吸你的蛋蛋,niggher
1058,씨박,sacofricosis,吸你的屌,niggkilla
1059,씨발,sadist,吸毒,niggor
1060,씨밟,sadomaso,吸我的屌,niggrian
1061,씨방세,saladtosser,,nigguh
1062,씨방쉐,sanchezeater,,niggurs
1063,씨방아,sanchezmuncher,,nigiro
1064,씨배랄,sandnigger,,niglet
1065,씨밸,sandninja,,nigletbard
1066,씨뱅,sandydolphin,,nigletmaster
1067,씨뱅가리,sarastjames,,nigore
1068,씨뱅이,Sausage Jockey,,nigrkill
1069,씨뱔,sc@t,,nigromance
1070,씨버럴,scank,,nigz
1071,씨벌,scatology,,nipalicious
1072,씨베랄,scheiss*,,nipple
1073,씨베렐,schlong,,nipplelicker
1074,씨벨,schmuck,,OFFICIAL
1075,씨벵,scroat,,okaygoods
1076,씨보지,scrote,,online gm
1077,씨볼,scrotum,,oosale
1078,씨봉,selenasteele,,orgasim
1079,씨봉알,sex,,orgasims
1080,씨봘,sexmachine,,orgasm
1081,씨부댕,sexy,,orgasms
1082,씨부랄,sexylilgirl,,p0rn
1083,씨부랠,seymorebutts,,p0rn0
1084,씨부럴,sh!+,,p0rn0z
1085,씨부렁,sh!t,,p0rno
1086,씨부롤,sh!t*,,p0rnography
1087,씨부리,sh!tfaced,,p0rnos
1088,씨부얼,sh1t,,p1mp
1089,씨불,sh1ter,,p1ss
1090,씨붕,sh1ts,,p1ss0ff
1091,씨브랄,sh1tter,,p1ssed
1092,씨브럴,sh1tz,,p1sser
1093,씨브룰,shagger,,p1ssers
1094,씨블,shaggin,,p1sses
1095,씨븡새끼,shagging,,p1ssin
1096,씨비랄,sheethead,,p1ssoff
1097,씨빠,shemale,,p3cker
1098,씨빡,sherriangel,,p3nis
1099,씨빨,shi+,,pecker
1100,씨뺄뇬아,shit,,pen1s
1101,씨뺠,shitdick,,penis
1102,씨뽀랄,shite,,pennis
1103,씨뽈,shited,,ph0nesex
1104,씨뿔,shitey,,phonesex
1105,씨쁠,shitface,,phons3x
1106,씨섹끼,shitfaced,,phuck3d
1107,씨앙,shitfuck,,phuk
1108,씨이발,shitfull,,phuk1ng
1109,씨이방,shithead,,phuked
1110,씨이뱅,shiting,,phuking
1111,씨이벌,shitings,,phukk1ng
1112,씨이붕,shits,,phukk3d
1113,씨이블,shitted,,phukked
1114,씨이빨,shitter,,phukking
1115,씨이팔,shitters,,phuks
1116,씨이펄,shitting,,phukz
1117,씨이풀,shittings,,phuq
1118,씨입쉐,shitty,,pinktaco
1119,씨입팔,shity,,piss
1120,씨입할,shitz,,piss off
1121,씨창,shiz,,pissed
1122,씨탱,shiznit,,pisser
1123,씨텡,shizzle,,pissers
1124,씨파,shlong,,pisses
1125,씨팔,shmegma,,pissin
1126,씨팝,shortbus,,pissing
1127,씨펄,shyt,,pissoff
1128,씨폴,shyte,,po mung die
1129,씨퐈,shytty,,po mung tai
1130,씨할,shyty,,pootang
1131,씨활,SIBALNYUN,,por dead
1132,씹8,si파,,por die
1133,씹구멍,skanck,,por meung tai
1134,씹까,skank,,por mueng
1135,씹년,skankee,,por mueng ror
1136,씹념이,skankey,,por mun die ror
1137,씹닥,skanks,,por mun try
1138,씹딱,skanky,,por mung
1139,씹땡구리,skeet,,por tai
1140,씹땡그리,skeetskeet,,por u die
1141,씹만한,skinbat,,por u tai
1142,씹물,skunkweed,,por you tai
1143,씹미랄,slamhound,,pormung
1144,씹발,slut,,porn
1145,씹버지,slutmuffin,,porn0
1146,씹벌,sluts,,porno
1147,씹보지,slutty,,pornography
1148,씹볼뇬,slutz,,pornos
1149,씹부랄,smegma,,potah
1150,씹브랄,Socket Face,,pr0stitute
1151,씹빨,sodomi,,pr1ck
1152,씹빵구,sodomize,,pr1cks
1153,씹뻘,sodomy,,pr1ckz
1154,씹뽀지,son-of-a-bitch,,prick
1155,씹뿔,SORASEX,,pricks
1156,씹쁠,SOSSEX,,prostitute
1157,씹새,spanishfly,,punk
1158,씹색,speculum,,punkass
1159,씹세,sperm,,puss1es
1160,씹세리,sphencter,,pussi
1161,씹섹,sphincter,,pussie
1162,씹숑,spick,,pussies
1163,씹쉐,spics,,pussis
1164,씹쌔,spierdalaj,,pussy
1165,씹쌕,sploog,,pussyhole
1166,씹아,splooge,,pussylick
1167,씹알,spluge,,pussylip
1168,씹어,spreadeagle,,pussypound
1169,씹얼,spreadmylegs,,pussys
1170,씹울알,Squrtin,,puta
1171,씹을년,Squrtn,,putanginamo
1172,씹자석,SqurtnWeasel,,pyropussy
1173,씹자슥,SRILANKASEX,,qu33r
1174,씹자식,stfu,,quai
1175,씹자지,stiffy,,queer
1176,씹장이,strapon,,r3tard
1177,씹쟁이,stripper,,ra yam
1178,씹젖,sudaca,,raghead
1179,씹좆,suicide,,rape
1180,씹좇,sukkitdown,,rapeme
1181,씹쥘,suppuku,,rayam
1182,씹지랄,swastika,,rectalprobe
1183,씹질,swiftnuggs,,rectum
1184,씹창,swingers,,retard
1185,씹텡,SYLIVASAINT,,s h i t
1186,씹팔,sylviasaint,,s H it
1187,씹퍼년,t!ts,,s hit
1188,씹펄년아,t1t,,s u c k
1189,씹할,t1tt1e5,,s ud
1190,씹헐,t1tties,,saad
1191,씹활,Tacoeater,,sadnarok
1192,씻발,Tacoeater ,,schit
1193,씻밸,Tacomuncher,,schithead
1194,씻벨,TacoN!ggah,,schitngrin
1195,씻볼,tampon,,schitzngrin
1196,씻불,tardpopsicle,,schl0ng
1197,씻빨,teabagging,,schlong
1198,씻뻘,teets,,scr3w
1199,씻뽈,Teety,,screw
1200,씻뿔,Teetybear,,scrotum
1201,씻탱구리,Teetymunch,,SEGA
1202,씻팔,testical,,semen
1203,씻팡,testicle,,sh!t
1204,씻펄,testicle*,,sh1t
1205,씻펑,thickbush,,sh1ted
1206,앂,throbknobbin,,sh1tfull
1207,앂빨,thsale,,sh1th3ad
1208,앂팔,thunderfuck,,sh1ting
1209,ㅇㄱㅇ,Tiddy,,sh1tings
1210,ㅇㅈ,tinytits,,sh1ts
1211,아갈,tirdburglar,,sh1tt3r
1212,아괄,titfuck,,sh1tted
1213,아씨발,titnass,,sh1tter
1214,아씨팔젖같네,tits,,sh1tters
1215,애널,titsnass,,sh1tting
1216,애뮈,titt,,sh1ttings
1217,애믜,titt*,,sh1tty
1218,애뷔,tittenmaus,,sh3ist3r
1219,애액,tittie,,sheister
1220,애좌,tittie5,,shi t
1221,앰병,tittiefucker,,shiat
1222,앰빙,titties,,shiet
1223,앰창,titty,,shit
1224,앵신새끼,Tittybear,,shite
1225,양년,tittyfuck,,shiteat
1226,양아취,tittywank,,shited
1227,얨병,titwank,,shitfull
1228,얼싸,tokyorose,,shithead
1229,엄마먹었당,tonyzerega,,shiting
1230,엄창,tossalad,,shitings
1231,에미,tossingsalad,,shitman
1232,에비,tosssalad,,shits
1233,엠병,Towel Head,,shitstab
1234,엠창,towelhead,,shitted
1235,여엄병,trannie,,shitter
1236,연놈,tranny,,shitters
1237,연병,transexual,,shitting
1238,엳빠,transsexual,,shittings
1239,염뱅할,transvestite,,shitty
1240,염병,TrufButLer,,SHlT
1241,염뵹,Trufflebuter,,sitonmyface
1242,엿가튼,Trufflebutter,,sl3az3
1243,엿같은,TruffleBUTTerr,,slag
1244,엿같이,TruffleBuutter,,sleaze
1245,엿놈,turbanhead,,slut
1246,엿머거,turdburglars,,slutass
1247,엿먹어,turdsplat,,sluts
1248,엿먹으셈,tw4t,,slutz
1249,엿이다,twathead,,slutznwhore
1250,엿쳐무라,twatlick,,smut
1251,옂빠,twats,,snatch
1252,옅빠,twatsuck,,sonteen
1253,옘병,twatty,,sperm
1254,옘빙,twaty,,spermburp
1255,오나니,uglynig,,spermpants
1256,오랄,Uncle Fucker,,spick
1257,오럴,updabut,,spooge
1258,오입,upmybutthole,,spoogebob
1259,올가즘,urethra,,spunk
1260,옴창,urinat,,su d
1261,왕버지,urmama,,suck
1262,왕자지,urmom,,Sucker
1263,왕잠지,v14gra,,suckme
1264,왕털버지,v1gra,,suckmydick
1265,왕털보지,va1jina,,sucmybawl
1266,왕털자지,vag1na,,sud teen
1267,왕털잠지,vagiina,,SuDDDD
1268,운지,vagimampf,,sudteen
1269,원조교제,vagina,,supabiatch
1270,유깝,VAGINAL,,sux
1271,유깦,vaj1na,,tite
1272,유방핧아,vajayjay,,twat
1273,유방핧어,vajina,,Unalis
1274,유욱갑,vanginus,,v0yuer
1275,육갚,vasect,,vageyenuh
1276,육구자세,venereal,,vagina
1277,육깝,veronicahart,,vaginal
1278,육깦,viagra,,vaginallip
1279,육봉,vibrator,,vaginuh
1280,육시럴,vullva,,vagiskin
1281,육실할,vulva,,vipebay
1282,육실헐,w00se,,vulva
1283,육씨랄년,w0p,,w3tback
1284,육씨랄놈,w3tb4ck,,wanker
1285,윤간,w4nk,,wanking
1286,이새꺄,wangmaster,,wetback
1287,이세꺄,wank,,wh0re
1288,이쇅,wanker,,whore
1289,이쉐꺄,wankoff,,y e d
1290,이쉑,wanky,,y ed
1291,이쉑꺄,warslut,,ye d
1292,이시끼,WEBXXX,,yed
1293,입걸레,Wee Wee,,Yed Mea
1294,ㅈㄹㄷ,welfarmonkey,,yet hear
1295,자기핧아,wetback,,yet mae
1296,자쉭,wetback*,,yet mai
1297,자쥐,wetdream,,yet mang
1298,자쥐털,wetmunch,,yet mather !
1299,자즤,wetmunch!,,yet mea
1300,작은보지,wetmuncher,,Yet Yet
1301,잠짓물마셔,wh00r,,yetmai
1302,잡껏,wh0re,,yettamon
1303,잡넘,whackoff,,your father
1304,잡년,whackyiraqi,,your father dead
1305,잡노무,whoar,,your father die
1306,잡뇬,whore,,your father die ?
1307,잡탱아,whosurdaddy,,your father die?
1308,저까,wifebeater,,your father?
1309,저까튼,wigger,,your mother
1310,저깐,winnipuuh,,your mother dead
1311,저꽈튼,WONJOSEX,,เ เ ม่ ง
1312,저꽛튼,WORLDSEX,,เ ย็ ด
1313,저떠,wtf,,เ ย็ด
1314,저떠씨벵,WWW,,เ สื อ ก
1315,저빱,www_,,เ ห ี้ ย
1316,저세끼,wyfebeater,,เ!้ย
1317,저썌끼,xrated,,เ.ป.ร.ต
1318,저엇,xxx,,เ.ย็.ด
1319,저엊,Yaoi,,เ.ย็.ด.แ.ม่
1320,적가튼,yaoiking,,เ.สื.อ.ก
1321,적까,yaoiqueen,,เ+ย็+ด
1322,적꽈튼,youranus,,เเคมปลิ้น
1323,전까,yuckfou,,เกมมาสเตอร์
1324,전라도,yuckfu,,เงี่ยน
1325,전만한,z4b0urah,,เงี้ยน
1326,젓가튼,z4bourah,,เจดแม่
1327,젓갓,zabourah,,เจ็ทแม่
1328,젓같,zoophilia,,เจสแม่
1329,젓같내,zuhälter,,เจี๊ยว
1330,젓같네,zwergpimmel,,เจือก
1331,젓같다,,,เชรี่ย
1332,젓같은,,,เชรี้ย
1333,젓같은?,,,เช่าวัก
1334,젓까,,,เชี้ย
1335,젓꺽쥐,,,เชี่ยเย็ด
1336,젓꺽지,,,เชี่ยเย้ด
1337,젓꼭쥐,,,เชี่ยแดก
1338,젓꼭지,,,เชี่ยแม่
1339,젓나,,,เชี่ยแม่ง
1340,젓냄새,,,เชี่ยแม่ม
1341,젓대가리,,,เชี่ยแมร่ง
1342,젓떠,,,เชี่ยแสรด
1343,젓또,,,เชี่ยโคด
1344,젓랄,,,เชี่ยโคตร
1345,젓마나,,,เชี่ยกรุ
1346,젓마니,,,เชี่ยกรู
1347,젓마무리,,,เชี่ยกาก
1348,젓만아,,,เชี่ยกุ
1349,젓만이,,,เชี่ยครวย
1350,젓만한게,,,เชี่ยควย
1351,젓물,,,เชี่ยควาย
1352,젓밥,,,เชี่ยคุวย
1353,젓빱,,,เชี่ยชิบ
1354,젓빺,,,เชี่ยชิบหาย
1355,젓어었더,,,เชี่ยชิหาย
1356,젓잡고,,,เชี่ยดอก
1357,젓카,,,เชี่ยตีน
1358,젖가,,,เชี่ยบ้าน
1359,젖같,,,เชี่ยป้อ
1360,젖까,,,เชี่ยพ่อ
1361,젖꺽쥐,,,เชี่ยพ่อง
1362,젖꺽지,,,เชี่ยฟราย
1363,젖꼭쥐,,,เชี่ยฟาย
1364,젖꼭지,,,เชี่ยระยำ
1365,젖대가리,,,เชี่ยสถุน
1366,젖더,,,เชี่ยสถุล
1367,젖도,,,เชี่ยส้นตรีน
1368,젖떠,,,เชี่ยส้นตีน
1369,젖또,,,เชี่ยสรัด
1370,젖마나,,,เชี่ยสัด
1371,젖만한,,,เชี่ยสัต
1372,젖밥,,,เชี่ยสัส
1373,젖빱,,,เชี่ยสาด
1374,젖빺,,,เชี่ยสาดด
1375,젖잡고,,,เซ็ก
1376,젖탱이,,,เซ็กจัด
1377,젗같,,,เซ็กซ์
1378,젗잡고,,,เด้า
1379,제수없다,,,เตี่ยม่องหรอ
1380,져까,,,เป.ร.ต.
1381,져꽈튼,,,เป็น ค ว ย อะไร
1382,져더,,,เปรด
1383,져떠,,,เปรต
1384,져빱,,,เมือกกาม
1385,졋같다,,,เย็ ด
1386,졎같다,,,เย็.ด
1387,조가튼,,,เยซู
1388,조가틍,,,เย็ด
1389,조건만남,,,เย้ด
1390,조까,,,เย๊ด
1391,조까치,,,เย็ต
1392,조까튼,,,เย็ท
1393,조깐냐,,,เลว!
1394,조깓,,,เลวมาก
1395,조깟,,,เลวสัด
1396,조깠,,,เลียแคม
1397,조깥,,,เลียแตด
1398,조깨,,,เลียครวย
1399,조께,,,เลียจิ๋ม
1400,조끗,,,เลียจู๋
1401,조끗네,,,เลียดอ
1402,조빠,,,เลียตีน
1403,조빱,,,เลียตูด
1404,조빺,,,เลียปลายตีน
1405,조쌔리뿔라,,,เลียฝ่าตีน
1406,조온나,,,เลียหมอย
1407,조옷,,,เลียหัวตีน
1408,조옷가튼,,,เลียหัวนม
1409,조옷같,,,เลียหี
1410,조옺,,,เวรตะไล
1411,조져버린다,,,เสียบเคย
1412,조진다,,,เสียบครวย
1413,조질래,,,เสียบจิ๋ม
1414,조카툰,,,เสียบจู๋
1415,족가튼,,,เสียบหมอย
1416,족가튼넘,,,เสียบหี
1417,족가튼년,,,เสียวจัง
1418,족간네,,,เสียวว้อย
1419,족갗,,,เสือก
1420,족같내,,,เห็ด
1421,족같네,,,เห็ดสด
1422,족같은,,,เหยด
1423,족까,,,เหย็ด
1424,족까치,,,เหี้ย
1425,존나,,,เอากันปะ
1426,존니,,,เอาทีดิ
1427,존라,,,เอาหัวนม
1428,존마,,,เฮี่ย
1429,존마난,,,เฮี้ย
1430,존마니,,,แ ต ด
1431,존만새끼,,,แ ตด
1432,존만아,,,แ ร ด
1433,존만한,,,แ รด
1434,존만히,,,แคม
1435,존먹어,,,แคมแตด
1436,졷,,,แคมจิ๋ม
1437,졸같은넘,,,แคมตูด
1438,졸까라,,,แคมหมอย
1439,좀마난,,,แคมหี
1440,좀마니,,,แดก
1441,좀물,,,แดกเชรี้ย
1442,좀쓰레기,,,แดกเชี่ย
1443,좁년,,,แดกเชี้ย
1444,좁물,,,แดกเมิง
1445,좁밥,,,แดกเห็ดสด
1446,좁빠라라,,,แดกเหี้ย
1447,좃가튼,,,แดกแคม
1448,좃간년,,,แดกแตด
1449,좃갔다,,,แดกแม่
1450,좃같,,,แดกแม่ง
1451,좃까,,,แดกแม่ม
1452,좃깟네,,,แดกแสรด
1453,좃깨,,,แดกโคด
1454,좃께,,,แดกโคตร
1455,좃나,,,แดกกรุ
1456,좃냄새,,,แดกกรู
1457,좃넘,,,แดกกะหรี่
1458,좃니재수야,,,แดกกุ
1459,좃대가리,,,แดกครวย
1460,좃대로,,,แดกจิ๋ม
1461,좃도,,,แดกจู๋
1462,좃떠,,,แดกชิบ
1463,좃또,,,แดกตรีน
1464,좃마무리,,,แดกตีน
1465,좃만아,,,แดกตูด
1466,좃만이,,,แดกปลายตรีน
1467,좃만한,,,แดกปลายตีน
1468,좃먹어,,,แดกป้อเมิง
1469,좃물,,,แดกฝ่าตรีน
1470,좃밥,,,แดกฝ่าตีน
1471,좃보지,,,แดกพ่อ
1472,좃봉지,,,แดกพ่อง
1473,좃부랄,,,แดกส้นตรีน
1474,좃빠구리,,,แดกส้นตีน
1475,좃빠네,,,แดกสรัด
1476,좃빠라,,,แดกสัด
1477,좃빱,,,แดกสัต
