Id,KOValue,ENValue,TWValue,THValue
1478,좃빺,,,แดกสาด
1479,좃잡고,,,แดกสาดด
1480,좃털,,,แดกหมอย
1481,좆가튼,,,แดกหัวตรีน
1482,좆같,,,แดกหัวตีน
1483,좇가튼,,,แดกห่า
1484,좇같,,,แดกหี
1485,좋만한것,,,แต ด
1486,좌쉭,,,แตด
1487,좌슥,,,แทงเคย
1488,좝것,,,แทงครวย
1489,좨랄,,,แทงจิ๋ม
1490,좨수없다,,,แทงจู๋
1491,죠까틍,,,แทงตูด
1492,죠랄하네,,,แทงหมอย
1493,죠카태,,,แทงหี
1494,죠카테,,,แม่
1495,죠카툰,,,แม่ง
1496,죠콰떼,,,แมงดา
1497,죠콰태,,,แม่ตาย
1498,죠콰테,,,แม่ตายเหรอ
1499,죠콰퉤,,,แม่ตายหรอไงว่ะ
1500,죡,,,แม่มรึงตาย
1501,죤나,,,แม่มึงตาย
1502,죧같,,,แม่ย้อย
1503,죧만한,,,แมร่ง
1504,죳까,,,แย่เม็ด
1505,죵나,,,แสรด
1506,죶가튼,,,แหกแคม
1507,죶같은,,,แหกแตด
1508,주글년,,,แหกครวย
1509,주길년,,,แหกจิ๋ม
1510,죽구십냐,,,แหกจู๋
1511,죽구싶냐,,,แหกตีน
1512,죽을년,,,แหกตูด
1513,죽을놈,,,แหกฝ่าตีน
1514,죽이삔다,,,แหกรู
1515,죽일년,,,แหกส้นตีน
1516,죽일놈,,,แหกหมอย
1517,줴수없다,,,แหกหี
1518,쥐랄,,,แหวกแคม
1519,쥐럴,,,แหวกแตด
1520,쥐뢀,,,แหวกครวย
1521,쥐룰,,,แหวกจิ๋ม
1522,쥐세키,,,แหวกจู๋
1523,쥐이럴,,,แหวกตีน
1524,쥗,,,แหวกตูด
1525,즤랄,,,แหวกฝ่าตีน
1526,지랄,,,แหวกส้นตีน
1527,지럴,,,แหวกหมอย
1528,지롤,,,แหวกหี
1529,지뢀,,,โคดเชี่ย
1530,지룰,,,โคดเอี้ย
1531,지어미,,,โคดแม่
1532,지에미,,,โคดแม่ง
1533,지이랄,,,โคดแม่ม
1534,지이럴,,,โคดแมร่ง
1535,지져버려,,,โคดครวย
1536,지핥,,,โคดคุรวย
1537,질싸,,,โคดจังไร
1538,질알,,,โคดจัญไร
1539,질얼,,,โคดจันไร
1540,질올,,,โคดดอก
1541,질할,,,โคดตีน
1542,짜쥐,,,โคดป้อเมิง
1543,짜쥐털,,,โคดป้อมึง
1544,짜즤,,,โคดพ่อ
1545,짜지,,,โคดพ่อง
1546,짬지,,,โคดสัด
1547,짭새,,,โคดสัต
1548,짭쉐,,,โคดสาด
1549,쨔저,,,โค-ต-ร
1550,쨔져,,,โคตรเชี่ย
1551,쪼가리,,,โคตรเหี้ย
1552,쪼가튼,,,โคตรเอี้ย
1553,쪼갈,,,โคตรแม่
1554,쪼개지마,,,โคตรแม่ง
1555,쪼까,,,โคตรแม่ม
1556,쫃갇네,,,โคตรครวย
1557,쫃같네,,,โคตรคุรวย
1558,쫍밥,,,โคตรจังไร
1559,쫓같,,,โคตรจัญไร
1560,쬬개,,,โคตรจันไร
1561,쬬까,,,โคตรดอก
1562,쭀,,,โคตรตีน
1563,쭈둥아리,,,โคตรป้อเมิง
1564,쮜랄,,,โคตรป้อมึง
1565,찌랄,,,โคตรพ่อ
1566,찢어죽일년,,,โคตรพ่อง
1567,찢어죽일놈,,,โคตรสัด
1568,차앙녀,,,โคตรสัต
1569,창남,,,โคตรสาด
1570,창녀,,,โครตแม่
1571,창년,,,โครตพ่อ
1572,창놈,,,โครตพ่อโครตแม่
1573,창뇨,,,โม้ก
1574,창뇬,,,โม๊ก
1575,창여,,,โมกแตด
1576,처박다,,,โมกให้
1577,처죽일년,,,โมกครวย
1578,처죽일놈,,,โมกควย
1579,첫더,,,โมกคุวย
1580,쳐쑤셔박어,,,โมกจิ๋ม
1581,쳐죽인다,,,โมกจู๋
1582,쳐죽일것,,,โมกดอ
1583,쳐죽일년,,,โมกตูด
1584,쳐죽일놈,,,โมกหมอย
1585,쳤같다,,,โมกหี
1586,촌나시펄,,,โม้ค
1587,촌씨브라리,,,โม๊ค
1588,촌씨브랑이,,,โมคแตด
1589,촌씨브랭이,,,โมคให้
1590,촹뇬,,,โมคครวย
1591,춎마라라,,,โมคควย
1592,춎이다,,,โมคคุวย
1593,츠발,,,โมคจิ๋ม
1594,친넘,,,โมคจู๋
1595,캐병신,,,โมคดอ
1596,캐븅신,,,โมคตูด
1597,캐새끼,,,โมคหมอย
1598,캐쉐리,,,โมคหี
1599,캐쉑끼,,,โยกแตด
1600,컴색,,,โยกครวย
1601,컴세엑,,,โยกจิ๋ม
1602,컴섹,,,โยกจู๋
1603,컴쌕,,,โยกดอ
1604,컴쎅,,,โยกหี
1605,크리토리스,,,ในหลวง
1606,큰보지,,,ใอ้สัด
1607,클리토리스,,,ใอ้สัต
1608,튀껍냐,,,ไ อ่
1609,튀꼽,,,ไ อ้
1610,튀꼽냐,,,ไ.อ้.หั.ว.ถ.อ.ก
1611,티껍,,,ไ.อ้เ.ฮี้.ย
1612,티껍냐,,,ไปดูดนมแม่ไป
1613,티꼽,,,ไปตายซะ
1614,티꼽냐,,,ไปตายสะ
1615,티발,,,ไปตายห่า
1616,티이발,,,ไปหามารดาคุณ
1617,파큐,,,ไอ้
1618,패니스,,,ไอเชี่ย
1619,팰라치오,,,ไอเวน
1620,퍼르노,,,ไอเวร
1621,퍼큐,,,ไอครวย
1622,퍽유,,,ไอควาย
1623,퍽큐,,,ไอชาดชั่ว
1624,펀섹,,,ไอชาดหมา
1625,펔규,,,ไอชาติชั่ว
1626,펔뀨,,,ไอชาติหมา
1627,펔유,,,ไอฟราย
1628,펔큐,,,ไอฟาย
1629,페니스,,,ไอสัด
1630,페티걸,,,ไอสัต
1631,펠라치오,,,ไอสาด
1632,폐니스,,,ไอหอก
1633,폐티걸,,,ไอห่า
1634,폐티쉬,,,กระ ดอ
1635,폐티시,,,กระเจี้ยว
1636,포뀨,,,กระเจี๊ยว
1637,포로너,,,กระเจี๋ยว
1638,포로느,,,กระเด้า
1639,포르나,,,กระจู
1640,포르너,,,กระจู๋
1641,포르노,,,กระดอ
1642,포르로,,,กระทวย
1643,포온섹,,,กระรี่
1644,포큐,,,กระสัน
1645,폭뀨,,,กระหรี่
1646,폰색,,,กะเจี๊ยว
1647,폰섹,,,กะโปก
1648,폰쎅,,,กะดอ
1649,풀알,,,กะสัน
1650,할타,,,กะหรี่
1651,함주까,,,กัดครวย
1652,허뎝,,,กัดจิ๋ม
1653,허버리년,,,กัดจู๋
1654,헐렁보지,,,กัดดอ
1655,헴타이,,,กัดตูด
1656,혀로보지핧기,,,กัดหมอย
1657,혀로보지핱기,,,กัดหี
1658,호구쉐끼,,,กาเจี้ยว
1659,호냥년,,,กาก
1660,호러세귀,,,กาจู๋
1661,호빠,,,กาดอ
1662,호양년,,,กาหรี่
1663,호오로,,,ขนแตด
1664,호테스바,,,ขนครวย
1665,호테스빠,,,ขนจิ๋ม
1666,혼음,,,ขนจู๋
1667,홍어,,,ขนตูด
1668,화냥년,,,ขนหมอย
1669,화냥뇬,,,ขย่มเมิง
1670,후다,,,ขย่มแตด
1671,후라덜넘,,,ขย่มแม่
1672,후라들년,,,ขย่มแม่ง
1673,후래자식,,,ขย่มแม่ม
1674,후뢰자식,,,ขย่มครวย
1675,후릴년,,,ขย่มจิ๋ม
1676,후장,,,ขย่มจู๋
1677,후좡,,,ขย่มตูด
1678,흐접쌔끼,,,ขย่มพ่อ
1679,*노,,,ขย่มพ่อง
1680,*하노,,,ขย่มรู
1681,@!@,,,ขย่มหี
1682,18년,,,ขอรวมเพศหน่อย
1683,18놈,,,ขายไอดี
1684,18새끼,,,ขายตัว
1685,10발넘,,,ค . ว . ย
1686,10발년,,,ค ร ว ย
1687,10발놈,,,ค ร วย
1688,10발눔,,,ค รว ย
1689,10밸넘,,,ค รวย
1690,10밸놈,,,ค ว ย
1691,10밸늠,,,ค ว า ย
1692,10새끼,,,ค วย
1693,10새리,,,ค วา ย
1694,10쎄끼,,,ค*ย
1695,10앨넘,,,ค*ว*ย
1696,10앨놈,,,ค*วย
1697,10앨늠,,,ค......................................ย
1698,10팔년,,,ค........ว............ย.........
1699,10팔놈,,,ค.......ว*******p
1700,10팔연,,,ค.......ว*******ย
1701,10할년,,,ค.....ว...........ย
1702,10할연,,,ค....ว.....ย
1703,18세끼,,,ค...ย
1704,18쎄리,,,ค...ว...ย
1705,18쒜끼,,,ค..ย
1706,18쒜리,,,ค..ว..ย
1707,18쒝끼,,,ค..ว..ย..
1708,18씨끼,,,ค.ร.ว.ย
1709,18냔,,,ค.รวย
1710,18눔,,,ค.ว.ย
1711,18쇠끼,,,ค.ว.ย.
1712,18쉑끼,,,ค.วย
1713,69전문,,,ค//ว//ย
1714,ABUSE,,,ค/ว/ย
1715,anal,,,ค^ว^ย
1716,annal,,,ค~ว~ย
1717,anul,,,ค\ว\ย
1718,APFHD,,,ค+ว+ย
1719,arabozi,,,คvย
1720,ASS,,,คคคคคคววววววววววยยยยยย
1721,asshole,,,ค-ย
1722,bastard,,,คร วย 
1723,BDSM,,,ครว ย
1724,Beaber,,,ครวย
1725,BESTBOZI,,,คร-วย
1726,BINYA,,,ค-ร-ว-ย
1727,bo지,,,ครวยเกย์
1728,callgirl,,,ครวยเกรียน
1729,CARPORNO,,,ครวยเงี่ยน
1730,CLUBERO,,,ครวยเชรี้ย
1731,COMESEK,,,ครวยเชี่ย
1732,CONDOM,,,ครวยเชี้ย
1733,ECSTASY,,,ครวยเท่า
1734,ERO,,,ครวยเปรด
1735,Faggot,,,ครวยเปรต
1736,fellatio,,,ครวยเปียก
1737,FEMSUB,,,ครวยเล็ก
1738,fetish,,,ครวยเล้ก
1739,fucku,,,ครวยเหี้ย
1740,FuckingAsshole,,,ครวยเอี้ย
1741,FuckingBastard,,,ครวยแม่
1742,fuck-you,,,ครวยแม่ง
1743,GABOZI,,,ครวยแม่ม
1744,gay,,,ครวยแมร่ง
1745,homo,,,ครวยแสรด
1746,HOTBOJY,,,ครวยแหก
1747,ja지,,,ครวยใหญ่
1748,jokka,,,ครวยกรุ
1749,KIA,,,ครวยกรู
1750,lesbian,,,ครวยกะเทย
1751,lesbo,,,ครวยกุ
1752,lessy,,,ครวยกู
1753,Meatpuppet,,,ครวยควาย
1754,nude,,,ครวยจังไร
1755,oral,,,ครวยจัญไร
1756,orgasm,,,ครวยจันไร
1757,panis,,,ครวยจิ๋ว
1758,PETISH,,,ครวยตั้ง
1759,PHONE색,,,ครวยตุ๊ด
1760,PJ,,,ครวยน้ำแตก
1761,PLAYBO,,,ครวยบวม
1762,SausageJockey,,,ครวยบ้าน
1763,sex해,,,ครวยป้อเมิง
1764,sex하자,,,ครวยป้อมึง
1765,ssiba,,,ครวยป๊ะ
1766,strip,,,ครวยพ่อ
1767,swap,,,ครวยพอง
1768,TVBOZI,,,ครวยพ่อง
1769,UncleFucker,,,ครวยพัง
1770,YAHANNOM,,,ครวยฟราย
1771,ㄱㅐ넘,,,ครวยฟาย
1772,ㄱㅐ년,,,ครวยยั่ย
1773,ㄱㅐ놈,,,ครวยยืด
1774,ㄱㅐㅅㅐㄲㅣ,,,ครวยระยำ
1775,ㄱㅐㅅㅐ끼,,,ครวยล่ำ
1776,ㄱㅐ늠,,,ครวยสรัด
1777,ㄱㅐ지랄,,,ครวยสัด
1778,ㄱH뇬,,,ครวยสัต
1779,ㄱR슴,,,ครวยสัส
1780,ㄱㅐ눔,,,ครวยสาด
1781,ㄱㅐ조옷,,,ครวยหด
1782,ㄱㅐ새ㄲㅣ,,,ครวยหนัก
1783,ㄱㅐ새끼,,,ครวยหย่าย
1784,가랑이,,,ครวยห่า
1785,가슴,,,ครวยหี
1786,가슴만져,,,คว ย
1787,가슴빨아,,,คว*
1788,가슴빨어,,,คว*ย
1789,가슴조물락,,,คว...............ย
1790,가슴주물럭,,,คว.ย
1791,가슴쪼물딱,,,ควญ
1792,가슴쪼물락,,,ควย
1793,가슴핧아,,,คว-ย
1794,가슴핧어,,,คว--ย
1795,간잽이,,,ค-วย
1796,가카,,,ค-ว-ย
1797,간철수,,,ค---ว---ย
1798,갓베,,,คว-ย 
1799,갓카,,,คววย
1800,강간한다,,,ควววย
1801,개가튼년,,,คววววย
1802,개가튼뇬,,,ควววววย
1803,개같은년,,,คววววววย
1804,개고치,,,ควววววววย
1805,개너미,,,คววววววววย
1806,개라슥,,,ควววววววววย
1807,개부달,,,คววววววววววย
1808,개ㅅㅐㄲㅣ,,,ควววววววววววย
1809,개새야,,,คว-าย
1810,개색기,,,ค-ว-า-ย
1811,개색끼,,,ควายเอ้ย
1812,개샛키,,,ควายจริงๆ
1813,개샛끼,,,ควายจิงๆ
1814,개샤킥,,,ควายย
1815,개샥,,,คอ-ว-ย
1816,개섺,,,คาครวย
1817,개셃,,,คาจิ๋ม
1818,개셋키,,,คาจู๋
1819,개셐,,,คาหมอย
1820,개솩,,,คาหี
1821,개쇗,,,คุวย
1822,개쇸,,,ฅ ว ย
1823,개쉐리,,,ฅ วย
1824,개쉐키,,,ฅว ย
1825,개쉑기,,,ฅวย
1826,개쉑끼,,,ฅว-ย
1827,개쉑키,,,ฅ-วย
1828,개쉢,,,ฅ-ว-ย
1829,개쉨,,,ฆ วย
1830,개싀기,,,ฆว ย
1831,개싀끼,,,ฆวย
1832,개싀밸,,,ฆ่าแม่ง
1833,개싀킈,,,ฆ่าแม่ม
1834,개싀키,,,ฆ่าพ่อง
1835,개싏,,,จรรไร
1836,개싘,,,จัง ไร
1837,개싯기,,,จังไร
1838,개싯끼,,,จัญไร
1839,개싴,,,จันไร
1840,개쌍눔,,,จิ๋มเช้ด
1841,개쌍늠,,,จิ๋มเชร้ด
1842,개쌍연,,,จิ๋มเชรี้ย
1843,개쌕,,,จิ๋มเชี่ย
1844,개썅년,,,จิ๋มเชี้ย
1845,개썅연,,,จิ๋มเน่า
1846,개쒜,,,จิ๋มเปรด
1847,개쒜끼,,,จิ๋มเปรต
1848,개쒝기,,,จิ๋มเปียก
1849,개쒝끼,,,จิ๋มเมิง
1850,개쒸,,,จิ๋มเย็ด
1851,개씨끼,,,จิ๋มเย้ด
1852,개씨팕,,,จิ๋มเล็ก
1853,개씨발넘,,,จิ๋มเล้ก
1854,개씨발자슥,,,จิ๋มเห็ดสด
1855,개자싁,,,จิ๋มเหม็น
1856,개후라년,,,จิ๋มเหี้ย
1857,개후라들놈,,,จิ๋มเหี่ยว
1858,개후라새끼,,,จิ๋มเอี้ย
1859,개가턴,,,จิ๋มแดก
1860,개같은놈,,,จิ๋มแม่
1861,개거얼레,,,จิ๋มแม่ง
1862,개같은뇬,,,จิ๋มแม่ม
1863,개거얼래,,,จิ๋มแรด
1864,개걸래,,,จิ๋มแสรด
1865,개너마,,,จิ๋มแหก
1866,개노마,,,จิ๋มแห้ง
1867,개농아,,,จิ๋มใหญ่
1868,개뇨나,,,จิ๋มกรุ
1869,개느마,,,จิ๋มกรู
1870,개또라이,,,จิ๋มกะเทย
1871,개박살,,,จิ๋มกะหรี่
1872,개보지년,,,จิ๋มกุ
1873,개부럴,,,จิ๋มกู
1874,개부알,,,จิ๋มขึ้นรา
1875,개새ㄲㅣ,,,จิ๋มครวย
1876,개새꺄,,,จิ๋มควย
1877,개새리,,,จิ๋มควาย
1878,개새이,,,จิ๋มคุวย
1879,개색꺄,,,จิ๋มจังไร
1880,개색뀌,,,จิ๋มจัญไร
1881,개색휘,,,จิ๋มจันไร
1882,개색히,,,จิ๋มชะนี
1883,개세끼,,,จิ๋มช้าง
1884,개셰이,,,จิ๋มตุ๊ด
1885,개쇄끼,,,จิ๋มบวม
1886,개쇅갸,,,จิ๋มบาง
1887,개쇅기,,,จิ๋มบาน
1888,개쇅꺄,,,จิ๋มบ้าน
1889,개쇅끼,,,จิ๋มประถม
1890,개쇅캬,,,จิ๋มปลวก
1891,개쇅키,,,จิ๋มป้อเมิง
1892,개쇗기,,,จิ๋มป้อมึง
1893,개쉐뀌,,,จิ๋มป๊ะ
1894,개쉐끼,,,จิ๋มพ่อ
1895,개쉐이,,,จิ๋มพอง
1896,개쉑갸,,,จิ๋มพ่อง
1897,개쉑꺄,,,จิ๋มพัง
1898,개쉑아,,,จิ๋มมด
1899,개쉑이,,,จิ๋มมหาลัย
1900,개쉑캬,,,จิ๋มมึง
1901,개쉑히,,,จิ๋มระยำ
1902,개스래기,,,จิ๋มร้าง
1903,개스레기,,,จิ๋มร่าน
1904,개십팔,,,จิ๋มลอก
1905,개쌍영,,,จิ๋มสถุน
1906,개쌔꺄,,,จิ๋มสถุล
1907,개쌔끼,,,จิ๋มส้นตรีน
1908,개쌕끼,,,จิ๋มส้นตีน
1909,개썅넘,,,จิ๋มสรัด
1910,개썅놈,,,จิ๋มสัด
1911,개썅늠,,,จิ๋มสัต
1912,개쎄,,,จิ๋มสาด
1913,개쎅,,,จิ๋มสุก
1914,개쐐리,,,จิ๋มหนา
1915,개쒝,,,จิ๋มหยั่ย
1916,개쒝갸,,,จิ๋มหย่าย
1917,개쒝꺄,,,จิ๋มห่า
1918,개쒝캬,,,จิ๋มอนุบาล
1919,개쒝키,,,จีเอ็ม
1920,개쒯,,,จุลจอมเกล้า
1921,개쒹기,,,จุฬาลงกรณ์
1922,개씁년,,,จู๋
1923,개씁블,,,จู๋เกย์
1924,개씁자지,,,จู๋เกรียน
1925,개씌끼,,,จู๋เงี่ยน
1926,개씨발뇸,,,จู๋เชรี้ย
1927,개씹창,,,จู๋เชี่ย
1928,개씹팔,,,จู๋เชี้ย
1929,개애걸래,,,จู๋เท่า
1930,개에가튼,,,จู๋เบา
1931,개에걸래,,,จู๋เปียก
1932,개염창,,,จู๋เล็ก
1933,개작두넘,,,จู๋เล้ก
1934,개작두년,,,จู๋เหี้ย
1935,개잡뇬,,,จู๋เหี่ยว
1936,개저가튼,,,จู๋เอี้ย
1937,개저엇,,,จู๋แดก
1938,개젓,,,จู๋แม่
1939,개젖,,,จู๋แม่ง
1940,개좆같은,,,จู๋แม่ม
1941,개좆같은넘,,,จู๋แมร่ง
1942,개지랄넘,,,จู๋แสรด
1943,개지랄놈,,,จู๋แหก
1944,개차반,,,จู๋ใหญ่
1945,개팔,,,จู๋กรุ
1946,개호로년,,,จู๋กรู
1947,개호로새끼,,,จู๋กะเทย
1948,개후라,,,จู๋กาก
1949,개후랄,,,จู๋กุ
1950,개후레,,,จู๋กู
1951,개후장,,,จู๋ครวย
1952,갸슴,,,จู๋ควย
1953,걔잡넘,,,จู๋ควาย
1954,걔잡뇬,,,จู๋คุวย
1955,거래,,,จู๋จ่อหี
1956,거시기,,,จู๋จังไร
1957,걸레같은년,,,จู๋จัญไร
1958,걸레보지,,,จู๋จันไร
1959,걸래넘,,,จู๋จิ๋ว
1960,걸래놈,,,จู๋ช้าง
1961,걸레,,,จู๋ตั้ง
1962,걸레가튼넘,,,จู๋ตุ๊ด
1963,걸레가튼뇸,,,จู๋น้ำแตก
1964,걸레같은놈,,,จูบแคม
1965,걸레년,,,จูบแตด
1966,걸레핀년,,,จูบครวย
1967,겁탈,,,จูบจิ๋ม
1968,게너마,,,จูบจู๋
1969,게노마,,,จูบตีน
1970,게놈,,,จูบตูด
1971,게뇨나,,,จูบปลายตีน
1972,게뇸,,,จูบฝ่าตีน
1973,게느마,,,จู๋บวม
1974,게띠발넘,,,จูบหมอย
1975,게부랄,,,จูบหัวตีน
1976,게부알,,,จูบหี
1977,게새,,,จู๋ป้อเมิง
1978,게새리,,,จู๋ป้อมึง
1979,게새이,,,จู๋ป๊ะ
1980,게색기,,,จู๋พ่อ
1981,게색끼,,,จู๋พอง
1982,게세꺄,,,จู๋พ่อง
1983,게세끼,,,จู๋พัง
1984,게쉑아,,,จู๋ฟราย
1985,게쉑캬,,,จู๋ฟาย
1986,게쉑키,,,จู๋มด
1987,게스끼,,,จู๋ยั่ย
1988,게스래기,,,จู๋ระยำ
1989,게스키,,,จู๋ล่อ
1990,게시퀴,,,จู๋สรัด
1991,게쌔,,,จู๋สัด
1992,게쌔기,,,จู๋สัต
1993,게쌕,,,จู๋สัส
1994,게쌕끼,,,จู๋สาด
1995,게쎄,,,จู๋หด
1996,게쎅,,,จู๋หนัก
1997,게쒝,,,จู๋หมา
1998,게쓰래기,,,จู๋หย่าย
1999,게쓰레기,,,จู๋ห่า
2000,게씨발넘,,,จู๋หี
2001,게에가튼,,,ชักว่าว
2002,게잡넘,,,ชั่วช้า
2003,게잡년,,,ชาติชั่ว
2004,게잡뇬,,,ชาติหมา
2005,게저엇,,,ชิงหมาเกิด
2006,게젓가튼넘,,,ชิบหาย
2007,게지랄,,,ชิหาย
2008,게지랄놈,,,ด อ
2009,게호로년,,,ดอกเชรี้ย
2010,게호로놈,,,ดอกเชี่ย
2011,게호로새끼,,,ดอกเชี้ย
2012,경상디언,,,ดอกเหี้ย
2013,고환,,,ดอกเอี้ย
2014,고공섹스,,,ดอกแม่ง
2015,고담,,,ดอกแม่ม
2016,고무통,,,ดอกครวย
2017,고우섹스,,,ดอกควย
2018,고자,,,ดอกคุวย
2019,고추,,,ดอกชิบหาย
2020,고투에로,,,ดอกชิหาย
2021,고패티쉬,,,ดอกทอง
2022,고픈녀,,,ดอกป้อเมิง
2023,고픈여,,,ดอกป้อมึง
2024,공짜캐시,,,ดอกป๊ะ
2025,공짜버그,,,ดอกพ่อ
2026,공짜충전,,,ดอกพ่อง
2027,공짜캐쉬,,,ดอกร่าน
2028,과메기,,,ดอกสรัด
2029,과부촌,,,ดอกสัด
2030,광년,,,ดอกสัต
2031,광뇨니,,,ดอกสาด
2032,광뇬,,,ดอกห่า
2033,괴가튼,,,ดองทอง
2034,교성,,,ดูดแคม
2035,구멍에쑤실까,,,ดูดแตด
2036,굴래머,,,ดูดครวย
2037,굴레머,,,ดูดจิ๋ม
2038,굿섹스클럽,,,ดูดจู๋
2039,궁뎅이,,,ดูดตีน
2040,궁둥이,,,ดูดตูด
2041,귀두,,,ดูดปลายตีน
2042,그네,,,ดูดปาก
2043,그룹섹,,,ดูดฝ่าตีน
2044,그룹섹스,,,ดูดลิ้น
2045,근친,,,ดูดหมอย
2046,근친충,,,ดูดหัวตีน
2047,기분좋다,,,ดูดหัวนม
2048,김대중,,,ดูดหี
2049,김치녀,,,ดูหัวนม
2050,까보전,,,ต ูด
2051,깨쌔꺄,,,ตรีน
2052,깨썌꺄,,,ตอแหล
2053,꺠썌끼,,,ตี น
2054,꺼추,,,ตีฉิ่ง
2055,꼬추,,,ตีน
2056,꼬츄,,,ตุ๋ย
2057,꼴려,,,ตุ๋ยเกย์
2058,꽁까,,,ตุ๋ยเคย
2059,끈팬티,,,ตุ๋ยเชี่ย
2060,ㄴㅣㄱㅣㅁㅣ,,,ตุ๋ยเมิง
2061,나를싸게,,,ตุ๋ยแตด
2062,나체,,,ตุ๋ยแม่
2063,낙태아,,,ตุ๋ยแม่ง
2064,난교,,,ตุ๋ยแม่ม
2065,난자마셔,,,ตุ๋ยครวย
2066,난자먹어,,,ตุ๋ยจิ๋ม
2067,난자핧아,,,ตุ๋ยจู๋
2068,남근,,,ตุ๋ยชะนี
2069,남녀섹시속옷,,,ตุ๋ยดอ
2070,남녀자위기구,,,ตุ๋ยตีน
2071,남성단련용품,,,ตุ๋ยตุ๊ด
2072,남성자위기구,,,ตุ๋ยตูด
2073,넌좃밥,,,ตุ๋ยนม
2074,넣게벌려,,,ตุ๋ยพ่อ
2075,넣고싶어,,,ตุ๋ยพ่อง
2076,넣고싸고,,,ตุ๋ยส้นตีน
2077,네다통,,,ตุ๋ยสัด
2078,네다홍,,,ตุ๋ยสัต
2079,네버섹스,,,ตุ๋ยสาด
2080,년,,,ตุ๋ยหน้า
2081,노팬티,,,ตุ๋ยหมอย
2082,노고무,,,ตุ๋ยหี
2083,노모,,,ตู ด
2084,노무현,,,ตูด
2085,노브라,,,ตูดเกย์
2086,노콘,,,ตูดเชี่ย
2087,노팬,,,ตูดเปรด
2088,노팬츠,,,ตูดเปรต
2089,뇬,,,ตูดเมิง
2090,누드,,,ตูดเย็ด
2091,누나강간,,,ตูดแดก
2092,누나몸,,,ตูดแม่
2093,누두,,,ตูดแม่ง
2094,누드몰카,,,ตูดแม่ม
2095,누드뮤직,,,ตูดแหก
2096,누드사진,,,ตูดแหวก
2097,누드섹스,,,ตูดกรุ
2098,누드쇼,,,ตูดกรู
2099,누드스케치,,,ตูดกะเทย
2100,누드집,,,ตูดกะหรี่
2101,누드천사,,,ตูดกุ
2102,누드커플,,,ตูดขี้
2103,누드클럽,,,ตูดครวย
2104,누드필름,,,ตูดจิ๋ม
2105,누드화보,,,ตูดชะนี
2106,뉭기랄,,,ตูดตุ๊ด
2107,뉭기럴,,,ตูดบวม
2108,니미랄,,,ตูดบาง
2109,니미럴,,,ตูดบาน
2110,니미롤,,,ตูดป้อ
2111,니씨브랄,,,ตูดป๊ะ
2112,니아비,,,ตูดพ่อ
2113,니좆,,,ตูดพ่อง
2114,닝기럴,,,ตูดพัง
2115,다구리,,,ตูดล่อ
2116,다리벌려,,,ตูดสัด
2117,다리벌리,,,ตูดสัต
2118,다보자성인영화관,,,ตูดสั่น
2119,다음섹스,,,ตูดสาด
2120,다이섹스,,,ตูดหนา
2121,다이쥬,,,ตูดหมอย
2122,다카기,,,ตูดห่า
2123,닭그네,,,ตูดหี
2124,닭근혜,,,ถอก
2125,대박성인토탈몰,,,ถ่อย
2126,더어엉신,,,ถุย
2127,더티섹스,,,ทุเรศ
2128,덥치기,,,นเรศวร
2129,덥침,,,นมใหญ่จัง
2130,도요타,,,นมทะลัก
2131,도촬,,,น่าม่อ
2132,도쿄섹스,,,นายเด็กเวร
2133,도쿄섹스NIPON,,,นายเปรต
2134,돈복사,,,นายเป-รต
2135,돌은놈,,,นายเลว
2136,동생강간,,,นายเวร
2137,두두섹스,,,นายเสี่ยว
2138,두부외상,,,นายโง่
2139,드으응신,,,นายชาติชั่ว
2140,디지털섹스조선,,,นายชาติหมา
2141,딜도,,,นายชิงหมาเกิด
2142,따먹은년,,,นายชิบหาย
2143,따먹자,,,นายดอแหลน
2144,따아알따리,,,นายดอก
2145,따아알따아리,,,นายทุเรศ
2146,따알따리,,,นายนรก
2147,딸달이,,,นายบัดซบ
2148,딸딸이,,,นายปากหมา
2149,딸치,,,นายลูกกระหรี่
2150,땅크,,,นายลูกหมา
2151,떠어라아이,,,นายสราด
2152,떠어라이,,,นายสราดดดดดด
2153,떡쳐라,,,นายสักหมา
2154,떡칠녀,,,นายสัด
2155,또라이,,,นายสัดกะหมา
2156,또오라아이,,,นายสัดหมา
2157,또오라이,,,นายสัต
2158,똥구멍,,,นายสัตย์
2159,똥꾸녕,,,นายสัตร์
2160,띠발,,,นายสัตว
2161,띠발뇬,,,นายสันดาน
2162,띠블넘,,,นายสาด
2163,띠부우울,,,นายสารเลว
2164,띠부울,,,นายหน้าโง่
2165,띠브울,,,นายหน้าดอ
2166,띠이바알,,,นายหน้าด้าน
2167,띠이발,,,นายหน้าตัวเมีย
2168,띠이버얼,,,นายหน้าปิ๊
2169,띠이벌,,,นายหน้ามึน
2170,띠이이발,,,นายหน้าหมา
2171,띠이이벌,,,นายหอก
2172,라노비아섹스샵,,,นายหอยย่น
2173,라이브스트립,,,นายหัวถอก
2174,라이브섹스,,,นายห่า
2175,래즈,,,นายอ่อน
