Id,KOValue,ENValue,TWValue,THValue
2176,래즈비언,,,น่าหม้อ
2177,러브박사성인용품,,,น้ำแตก
2178,러브베드,,,น้ำกาม
2179,러브섹시클럽,,,น้ำว่าว
2180,러브하자성인용품,,,บริการทางเพศ
2181,러브호텔,,,บ๊วบ
2182,러시아걸,,,บัก!
2183,레드섹스TV,,,บัดซบ
2184,레이디가카,,,บีบหัวนม
2185,레이디각하,,,ปลายตรีน
2186,레즈,,,ปลายตีน
2187,로린이,,,ปิ๊
2188,리얼섹,,,ปี้
2189,리얼섹스플레이,,,ฝ่าตรีน
2190,리얼에로,,,ฝ่าตรีนเชี่ย
2191,ㅁㅣㅊㅣㄴ,,,ฝ่าตรีนเมิง
2192,마니아섹스,,,ฝ่าตรีนแม่
2193,마더뻑,,,ฝ่าตรีนแม่ง
2194,마더퍽,,,ฝ่าตรีนแม่ม
2195,마사오,,,ฝ่าตรีนกรุ
2196,마스터베이션,,,ฝ่าตรีนกรู
2197,막간놈,,,ฝ่าตรีนกุ
2198,막간뇬,,,ฝ่าตรีนครวย
2199,막간뇸,,,ฝ่าตรีนชิบ
2200,막대줘?,,,ฝ่าตรีนป้อ
2201,만져볼래,,,ฝ่าตรีนพ่อ
2202,만져주께,,,ฝ่าตรีนพ่อง
2203,만져줄년,,,ฝ่าตรีนสัด
2204,만지는중,,,ฝ่าตรีนสัต
2205,맛간놈,,,ฝ่าตรีนสาด
2206,맛간뇬,,,ฝ่าตรีนห่า
2207,맛간늠,,,ฝ่าตีน
2208,맛간쉑,,,ฝ่าตีนเชี่ย
2209,맛간쉨,,,ฝ่าตีนเมิง
2210,망나니,,,ฝ่าตีนแม่
2211,망가,,,ฝ่าตีนแม่ง
2212,맞간년,,,ฝ่าตีนแม่ม
2213,명박,,,ฝ่าตีนกรุ
2214,모노섹스,,,ฝ่าตีนกรู
2215,모링이,,,ฝ่าตีนกุ
2216,모텔,,,ฝ่าตีนครวย
2217,목따,,,ฝ่าตีนชิบ
2218,몰카,,,ฝ่าตีนป้อ
2219,몸뚱이줄께,,,ฝ่าตีนพ่อ
2220,몸안에사정,,,ฝ่าตีนพ่อง
2221,몸좀,,,ฝ่าตีนสัด
2222,몸캠,,,ฝ่าตีนสัต
2223,몸켐,,,ฝ่าตีนสาด
2224,무료망가,,,ฝ่าตีนห่า
2225,무료몰카,,,พ่ อ มึ ง ตา ย
2226,무료성인,,,พระเจ้า
2227,무료성인동영상,,,พระเจ้าแผ่นดิน
2228,무료성인만화,,,พระเจ้าตาก
2229,무료성인방송,,,พระเจ้าอยู่หัว
2230,무료성인싸이트,,,พระเทพ
2231,무료성인엽기,,,พระเยซู
2232,무료성인영화,,,พระจอมเกล้า
2233,무료성인정보,,,พระนเรศวร
2234,무료섹스,,,พระนั่งเกล้า
2235,무료섹스동영상,,,พระบรม
2236,무료섹스사이트,,,พระบรมโกศ
2237,무료야설,,,พระพุทธเจ้า
2238,무료포르노,,,พระราชา
2239,무료포르노동영상,,,พระราชินี
2240,무삭제원판,,,พระองค์
2241,무전망가,,,พระอัลเลาะห์
2242,무한계정,,,พ่อ die
2243,무현,,,พ่อเมิง
2244,문제인,,,พ่อเมิงตาย
2245,문죄인,,,พ่อแม่ไม่ได้สั่งสอน
2246,미친넘,,,พ่อแม่ไม่สั่งสอน
2247,미친눔,,,พ่อแย่จังตาย
2248,미친새끼,,,พ่อไม่สั่งสอน
2249,미틴것,,,พ่อคิงแม่คิง
2250,미국포르노,,,พ่อคิงหยั่ง
2251,미소녀섹스가이드,,,พ่อคุณเหรอ
2252,미스누드,,,พ่อง
2253,미스터콘돔,,,พ่อตาย
2254,미췬년,,,พ่อมรึงตาย
2255,미췬놈,,,พ่อมรึงสิ
2256,미치인,,,พ่อมึงตาย
2257,미친,,,พ่อสิ้น
2258,미친구녕,,,พ่อหลวง
2259,미친구멍,,,พุทธยอดฟ้า
2260,미친뇸,,,ฟัก ยู
2261,미친뇽,,,ฟักยู
2262,미친늠,,,ฟ้าชาย
2263,미친쉐이,,,ภูมิพล
2264,미친쉑,,,มงกุฎเกล้า
2265,미친쉨,,,มรึง
2266,미친씨부랄,,,มึ ง
2267,미틴년,,,มึง
2268,미틴놈,,,มึ-ง
2269,미틴뇬,,,ยอดแตด
2270,미틴뇸,,,ยอดครวย
2271,미틴눔,,,ยอดจิ๋ม
2272,밑구녕빨기,,,ยอดจู๋
2273,밑창,,,ยอดตรีน
2274,ㅂㅓ즤,,,ยอดตีน
2275,ㅂㅣㅇㅅㅣㄴ,,,ยอดตูด
2276,ㅂㅂㅏ구ㄹㅣ,,,ยอดฝ่าตรีน
2277,ㅂㅂㅏ구리,,,ยอดฝ่าตีน
2278,바보새끼,,,ยอดหมอย
2279,바주카자지,,,ยอดห่า
2280,박고빼고,,,ยอดหี
2281,박고싶,,,ยักสุเน็ต
2282,박근혜,,,ยัดแม่
2283,박을께,,,ร่วมเพศ
2284,박을년,,,ระยำ
2285,박정희,,,รัชกาล
2286,밖에다쌀께,,,ราชวงศ์
2287,발기,,,ร่าน
2288,발정,,,รุมโทรม
2289,밟아버,,,รูเชี่ย
2290,밤일,,,รูแตด
2291,배갈라,,,รูแม่
2292,배위에싸,,,รูแม่ง
2293,배위에싸죠,,,รูแม่ม
2294,백보디,,,รูแหก
2295,버따리자지,,,รูครวย
2296,버어어지,,,รูจิ๋ม
2297,버어어지이,,,รูจู๋
2298,버어지,,,รูตีน
2299,버어지이,,,รูตุ๋ย
2300,버지구녕,,,รูฝ่าตีน
2301,버지구멍,,,รูพ่อ
2302,버지냄새,,,รูพ่อง
2303,버지뚫어,,,รูวาน
2304,버지벌려,,,รูวาร
2305,버지쑤셔,,,รูส้นตีน
2306,버지따먹기,,,รูหมอย
2307,벌려,,,รูหี
2308,벌릴,,,ลงแขก
2309,벌릴여자,,,ล้มเจ้า
2310,벗겨보니,,,ล่อเชี่ย
2311,벗고,,,ล่อแตด
2312,변땅크,,,ล่อแม่
2313,볍진,,,ล่อครวย
2314,병슨,,,ล่อจิ๋ม
2315,병싄,,,ล่อจู๋
2316,병신,,,ล่อตรีน
2317,병신육갑,,,ล่อตีน
2318,보지,,,ล่อตูด
2319,"보,지",,,ล่อส้นตรีน
2320,보.지,,,ล่อส้นตีน
2321,보밍,,,ล่อสัดๆ
2322,보빨러,,,ล่อหมอย
2323,보슬보슬,,,ล่อห่า
2324,보지물,,,ล่อหี
2325,보지걸,,,ลาวสัด
2326,보지구멍,,,ลูกอีกะหรี่
2327,보지나라,,,ลูกอีดอกทอง
2328,보지녀,,,ลูกอีสาด
2329,보지년,,,ศรีรัตน์
2330,보지털,,,สถุน
2331,보혐,,,สถุล
2332,부들부들,,,ส้นตรีน
2333,부랄,,,ส้นตรีนเชี่ย
2334,부릉부릉,,,ส้นตรีนเมิง
2335,부부섹스,,,ส้นตรีนแม่
2336,브라,,,ส้นตรีนแม่ง
2337,브래지어,,,ส้นตรีนแม่ม
2338,빙시,,,ส้นตรีนโคด
2339,빠가,,,ส้นตรีนโคตร
2340,빠굴이,,,ส้นตรีนกรุ
2341,빠큐,,,ส้นตรีนกรู
2342,빡유,,,ส้นตรีนกุ
2343,빡큐,,,ส้นตรีนครวย
2344,빨게해,,,ส้นตรีนชิบ
2345,빨어핥어박어,,,ส้นตรีนป้อ
2346,빨통,,,ส้นตรีนพ่อ
2347,빽큐,,,ส้นตรีนพ่อง
2348,뻑구,,,ส้นตรีนสัด
2349,뽁유,,,ส้นตรีนสัต
2350,뾰큐,,,ส้นตรีนสาด
2351,ㅄ,,,ส้นตรีนห่า
2352,ㅅㅅㅣㅍㅏㄹ,,,ส้นตีน
2353,사이버섹스,,,ส้นตีนเชี่ย
2354,사정,,,ส้นตีนเมิง
2355,사타구니,,,ส้นตีนแม่
2356,삼일한,,,ส้นตีนแม่ง
2357,상타취,,,ส้นตีนแม่ม
2358,색골,,,ส้นตีนโคด
2359,색광,,,ส้นตีนโคตร
2360,색스코리아,,,ส้นตีนกรุ
2361,색파트너,,,ส้นตีนกรู
2362,생퀴,,,ส้นตีนกุ
2363,서양뽀르노,,,ส้นตีนครวย
2364,설라디언,,,ส้นตีนชิบ
2365,성경험,,,ส้นตีนป้อ
2366,성관계,,,ส้นตีนพ่อ
2367,성폭행,,,ส้นตีนพ่อง
2368,성감대,,,ส้นตีนสัด
2369,성과섹스,,,ส้นตีนสัต
2370,성교,,,ส้นตีนสาด
2371,성교제,,,ส้นตีนห่า
2372,성기구,,,สรัด
2373,성매매,,,สราด
2374,성보조기구,,,สวรรคต
2375,성인그리고섹스,,,สวะ
2376,성인누드,,,สะถุล
2377,성인체위,,,สัด
2378,성체위,,,สัดเงี่ยน
2379,성체험,,,สัดเช้ด
2380,성추행,,,สัดเชร้ด
2381,성충동,,,สัดเชรี้ย
2382,세븐누드닷컴,,,สัดเชี่ย
2383,섹,,,สัดเชี้ย
2384,섹스,,,สัดเปรด
2385,"섹,스",,,สัดเปรต
2386,섹.스,,,สัดเย็ด
2387,섹s,,,สัดเย้ด
2388,섹무비,,,สัดเหี้ย
2389,섹하고,,,สัดเหี้ยเหี้ย
2390,섹할래,,,สัดเอี้ย
2391,속궁합,,,สัดแดก
2392,쇅수,,,สัดแม่
2393,쇅스,,,สัดแม่ง
2394,쇅쑤,,,สัดแม่ม
2395,쇅쓰,,,สัดแมร่ง
2396,쇼걸,,,สัดกาก
2397,수음,,,สัดครวย
2398,숙모보지,,,สัดควย
2399,쉑수,,,สัดดอก
2400,쉑쑤,,,สัดดออ
2401,쉑쓰,,,สัดตีน
2402,쉡세,,,สัดตุ๊ด
2403,쉬부럴,,,สัดป้อเมิง
2404,쉬불얼,,,สัดป้อมึง
2405,쉰김치,,,สัดป๊ะ
2406,쉽알년,,,สัดปี้
2407,쉽알놈,,,สัดพ่อ
2408,쉽알늠,,,สัดพ่อง
2409,슈발,,,สัดสถุน
2410,스바새키,,,สัดสถุล
2411,스바쉐리,,,สัดส้นตรีน
2412,스바쉑캬,,,สัดส้นตีน
2413,스시녀,,,สัดหมา
2414,스와핑,,,สัดห่า
2415,스트립,,,สัดหี
2416,스트립쇼,,,สัตเงี่ยน
2417,스팽,,,สัตเช้ด
2418,슨상님,,,สัตเชร้ด
2419,슨탄절,,,สัตเชรี้ย
2420,슴가,,,สัตเชี่ย
2421,싀바,,,สัตเปรด
2422,시밤바,,,สัตเปรต
2423,시바,,,สัตเย็ด
2424,시발년,,,สัตเย้ด
2425,시발놈,,,สัตเหี้ย
2426,시발롬,,,สัตเหี้ยเหี้ย
2427,시발새끼,,,สัตเอี้ย
2428,시발새캬,,,สัตแดก
2429,시발세끼,,,สัตแม่
2430,시발쉐리,,,สัตแม่ง
2431,시발쉐이,,,สัตแม่ม
2432,시밤,,,สัตแมร่ง
2433,시방새,,,สัตกาก
2434,시방새리,,,สัตครวย
2435,시불,,,สัตควย
2436,시빨년,,,สัตดอก
2437,시파,,,สัตดออ
2438,시팍,,,สัตตีน
2439,시팍새꺄,,,สัตตุ๊ด
2440,시팍새끼,,,สัตป้อเมิง
2441,시팍새캬,,,สัตป้อมึง
2442,시팍쉐리,,,สัตป๊ะ
2443,시팍쉐이,,,สัตปี้
2444,시팔넘,,,สัตพ่อ
2445,시팔년,,,สัตพ่อง
2446,시팔놈,,,สัตสถุน
2447,시팔새꺄,,,สัตสถุล
2448,시팔새리,,,สัตส้นตรีน
2449,시팔쉐리,,,สัตส้นตีน
2450,시팔쉐이,,,สัตหมา
2451,신음,,,สัตห่า
2452,십녀,,,สัตหี
2453,십발새끼,,,สันดานไพร่
2454,십발쌔꺄,,,สันดานหมา
2455,십새,,,สัส
2456,십새꺄,,,สา-ด
2457,십새끼,,,สาดเอ้ย
2458,십새키,,,สาดเอ๊ย
2459,십색꺄,,,สาดด
2460,십색끼,,,สาดหมา
2461,십색히,,,สารเลว
2462,십세,,,สิทธิทัตถะ
2463,십세끼,,,สิริกิต
2464,십세리,,,สิริกิตติ
2465,십세이,,,สิริกิตติ์
2466,십쉐리,,,หงี่
2467,십쉐이,,,หน้าเชรี่ย
2468,십쉑히,,,หน้าเชี่ย
2469,십시끼,,,หน้าเม็ด!
2470,십쌔꺄,,,หน้าเหรี้ย
2471,십쌔키,,,หน้าเหี้ย
2472,십쎄끼,,,หน้าแตด
2473,십씨키,,,หน้าครวย
2474,십알넘,,,หน้าควายตัวเมีย
2475,십알년,,,หน้าจู๋
2476,십알놈,,,หน้าตัวเมีย
2477,십알뇬,,,หน้าปิ
2478,십알늠,,,หน้าม่อ
2479,십지럴,,,หน้าส้นตรีน
2480,십탱구리,,,หน้าส้นตีน
2481,십탱굴이,,,หน้าสัด
2482,십탱꾸리,,,หน้าสัต
2483,십탱이,,,หน้าสาด
2484,십텡구리,,,หน้าหนัง!
2485,십텡굴이,,,หน้าหม้อ
2486,십텡꾸리,,,หน้าหมอย
2487,십팔새끼,,,หน้าหมา
2488,십팔세끼,,,หน้าหรี
2489,ㅆ1발,,,หน้าห่า
2490,ㅆ1팔,,,หน้าหี
2491,ㅆI발,,,หมอย
2492,ㅆl발,,,หมอยเกย์
2493,ㅆl팔,,,หมอยเช้ด
2494,싸가리,,,หมอยเชร้ด
2495,싸게해줄,,,หมอยเชรี่ย
2496,싸고시포,,,หมอยเชี่ย
2497,싸기,,,หมอยเชี้ย
2498,싸라,,,หมอยเมิง
2499,싸이코,,,หมอยเย็ด
2500,싼다,,,หมอยเย้ด
2501,쌍너엄,,,หมอยเห็ดสด
2502,쌍녀언,,,หมอยเหี้ย
2503,쌍노무,,,หมอยแดก
2504,쌍놈,,,หมอยแตด
2505,쌍뇬,,,หมอยแม่
2506,쌍뇸,,,หมอยแม่ง
2507,쌔까,,,หมอยแม่ม
2508,쌔낑,,,หมอยแมร่ง
2509,쌔캬,,,หมอยแสรด
2510,쌕끼,,,หมอยกรุ
2511,쌩까냐,,,หมอยกรู
2512,쌩까네,,,หมอยกะเทย
2513,쌩까지마,,,หมอยกะหรี่
2514,쌩보지쑈,,,หมอยกุ
2515,쌩포르노,,,หมอยกู
2516,쌰발,,,หมอยครวย
2517,썅넘,,,หมอยควย
2518,썅놈,,,หมอยคุวย
2519,썅뇬,,,หมอยจิ๋ม
2520,썅뇸,,,หมอยจู๋
2521,썅늠,,,หมอยชะนี
2522,써버럴,,,หมอยดก
2523,쎅,,,หมอยดำ
2524,쎅쑤,,,หมอยตุ๊ด
2525,쎅쓰,,,หมอยบาง
2526,쐑수,,,หมอยบ้าน
2527,쐑스,,,หมอยป้อ
2528,쐑쑤,,,หมอยพ่อ
2529,쐑쓰,,,หมอยพ่อง
2530,쑤셔,,,หมอยมรึง
2531,쒝수,,,หมอยมึง
2532,쒝쑤,,,หมอยรก
2533,쒝쓰,,,หมอยล่อ
2534,쒸부뎅,,,หมอยสรัด
2535,쒸브뎅,,,หมอยสัด
2536,쒸파,,,หมอยสัต
2537,쓰바,,,หมอยสาด
2538,쓰바색캬,,,หมอยหนา
2539,쓰바색키,,,หมอยห่า
2540,쓰바세꺄,,,หมอยหี
2541,쓰바세끼,,,หมาไม่แดก
2542,쓰바쉐리,,,หมาคาบไปแดก
2543,쓰바쉑캬,,,หยาบช้า
2544,쓰바쌔끼,,,หยีเหม็น 
2545,쓰발,,,หลั่งใน
2546,쓰발새꺄,,,หลั่งนอก
2547,쓰발새끼,,,ห้วดอ
2548,쓰발세꺄,,,หอกหัก
2549,쓰발세끼,,,หอย
2550,쓰발쌔꺄,,,หอยหลอด
2551,쓰발알,,,หัวเชรี้ย
2552,쓰벌얼,,,หัวเชี่ย
2553,쓰부럴,,,หัวเชี้ย
2554,쓰비럴,,,หัวเหี้ย
2555,쓰빌얼,,,หัวแตด
2556,쓰팍,,,หัวแม่เมิง
2557,씝년,,,หัวแม่ง
2558,씨뎅이,,,หัวแม่ม
2559,씨떙이,,,หัวครวย
2560,씨받이,,,หัวจิ๋ม
2561,씨발넘,,,หัวดอ
2562,씨발년,,,หัวตีน
2563,씨발놈,,,หัวนม
2564,씨발뇬,,,หัวพ่อเมิง
2565,씨발뇸,,,หัวพ่อง
2566,씨발뇽,,,หัวส้นตีน
2567,씨발늠,,,หัวหน่าว
2568,씨발롬,,,หัวหมอย
2569,씨발새끼,,,หัวห่า
2570,씨발쉐리,,,หัวหี
2571,씨방새,,,ห่า
2572,씨밸넘,,,ห่าเกรียน
2573,씨밸년,,,ห่าเงี่ยน
2574,씨벌넘,,,ห่าเชรี้ย
2575,씨벌년,,,ห่าเชี่ย
2576,씨벌놈,,,ห่าเชี้ย
2577,씨벌뇬,,,ห่าเปรด
2578,씨부랄탱,,,ห่าเปรต
2579,씨불년,,,ห่าเหว
2580,씨뻘,,,ห่าเหี้ย
2581,씨알머리,,,ห่าเอ้ย
2582,씨양년,,,ห่าเอี้ย
2583,씨양놈,,,ห่าแม่
2584,씨입년,,,ห่าแม่ง
2585,씨입뇬,,,ห่าแม่ม
2586,씨팍,,,ห่าแมร่ง
2587,씨팍새꺄,,,ห่าแรด
2588,씨팍새끼,,,ห่าแสรด
2589,씨팔넘,,,ห่าครวย
2590,씨팔년,,,ห่าควย
2591,씨팔뇬,,,ห่าดอ
2592,씨팔뇸,,,ห่าดอก
2593,씹넘,,,ห่าบ้าน
2594,씹녀,,,ห่าป้อ
2595,씹놈,,,ห่าพ่อ
2596,씹뇬,,,ห่าพ่อง
2597,씹뇸,,,ห่าราก
2598,씹때꺄,,,ห่าร่าน
2599,씹때끼,,,ห่าลาก
2600,씹보지년,,,ห่าสรัด
2601,씹새꺄,,,ห่าสัด
2602,씹새끼,,,ห่าสัต
2603,씹새리,,,ห่าสัส
2604,씹새이,,,ห่าสาด
2605,씹새키,,,ห่าหอย
2606,씹색꺄,,,ห่าหี
2607,씹색끼,,,หี
2608,씹색히,,,หีเช้ด
2609,씹선비,,,หีเชร้ด
2610,씹세끼,,,หีเชรี้ย
2611,씹세이,,,หีเชี่ย
2612,씹셍아,,,หีเชี้ย
2613,씹쉐리,,,หีเน่า
2614,씹쉐이,,,หีเปรด
2615,씹쉑,,,หีเปรต
2616,씹쉑캬,,,หีเปียก
2617,씹쉑히,,,หีเย็ด
2618,씹시끼,,,หีเย้ด
2619,씹쌔꺄,,,หีเล็ก
2620,씹쌔끼,,,หีเล้ก
2621,씹쌔키,,,หีเห็ดสด
2622,씹썌끼,,,หีเหม็น
2623,씹쎄끼,,,หีเหี้ย
2624,씹씨키,,,หีเหี่ยว
2625,씹어먹을년,,,หีเอี้ย
2626,씹어먹을놈,,,หีแดก
2627,씹지럴,,,หีแม่
2628,씹탱,,,หีแม่ง
2629,씹탱구리,,,หีแม่ม
2630,씹탱꾸리,,,หีแมร่ง
2631,씹탱이,,,หีแรด
2632,씹텡꾸리,,,หีแสรด
2633,씹팍쉐리,,,หีแหก
2634,씹팔년,,,หีแห้ง
2635,씹팔련,,,หีใหญ่
2636,씹팔쉐리,,,หีกรุ
2637,씹팔쌔끼,,,หีกรู
2638,씹팔썌끼,,,หีกะเทย
2639,씹펄,,,หีกะหรี่
2640,씹풀,,,หีกุ
2641,씹할놈,,,หีกู
2642,ㅇㅐㅈㅏ,,,หีขึ้นรา
2643,아갈창,,,หีครวย
2644,아구창,,,หีควย
2645,아구통,,,หีควาย
2646,아이템매니아,,,หีคุวย
2647,아이템베이,,,หีจังไร
2648,아탬매냐,,,หีจัญไร
2649,아탬베이,,,หีจันไร
2650,아템매냐,,,หีชะนี
2651,아템베이,,,หีช้าง
2652,안에사정,,,หีตุ๊ด
2653,알몸,,,หีบวม
2654,알몸공개,,,หีบาง
2655,알몸사진,,,หีบาน
2656,알몸쇼,,,หีบ้าน
2657,알보칠,,,หีประถม
2658,암베충,,,หีปลวก
2659,암캐,,,หีป้อเมิง
2660,암컷,,,หีป้อมึง
2661,앙망,,,หีป๊ะ
2662,애로,,,หีพ่อ
2663,애무,,,หีพอง
2664,애미보지,,,หีพ่อง
2665,애미자지,,,หีพัง
2666,애비보지,,,หีมด
2667,애비자지,,,หีมหาลัย
2668,야게임,,,หีมึง
2669,야기분좋다,,,หีระยำ
2670,야동,,,หีร้าง
2671,야사,,,หีร่าน
2672,야설,,,หีล่อ
2673,야시,,,หีลอก
2674,야애니,,,หีลุก
2675,야오이,,,หีสถุน
2676,야자료,,,หีสถุล
2677,야캠,,,หีส้นตรีน
2678,얨뵹,,,หีส้นตีน
2679,얨븅,,,หีสรัด
2680,에로,,,หีสัด
2681,에로동영상,,,หีสัต
2682,에로라이브,,,หีสั่น
2683,에로물,,,หีสาด
2684,에로촬영장,,,หีสุก
2685,엑엑윽엑,,,หีหนา
2686,엑윽엑엑,,,หีหยั่ย
2687,엣헴엣헴,,,หีหย่าย
2688,염병할,,,หีห่า
2689,엿같,,,หีอนุบาล
2690,옘병할,,,หึเมิง
2691,오라질,,,หื่น
2692,오르가,,,องคชาติ
2693,오르가즘,,,อดุลยเดช
2694,오살할놈,,,อมหัวดอ
2695,오오미,,,อยากเสียว
2696,옷벗,,,อยากเอาหญิง
2697,왕보지,,,อยากมี sex
2698,우덜,,,อยากอึบ
2699,우덜식,,,อ่อนสัด
2700,원조가카,,,อัณฑะ
2701,원조하자,,,อัดถั่วดำ
2702,월경,,,อัลเลาะ
2703,유두,,,อัลเลาะห์
2704,유방,,,อานันทมหิดล
2705,육시랄,,,อ้ายเ ว ร
2706,윤락,,,อายเชี้ย
2707,음경,,,อ้ายเหรี้ย
2708,음담패설,,,อ้ายเห-รี้ย
2709,음란,,,อ้ายฟาย
2710,음마성전,,,อ้ายสัด
2711,음모,,,อ้ายสาด
2712,음박학염,,,อ้ายสาดหมา
2713,음부,,,อ้ายห่า
2714,음순,,,อิดอก
2715,음욕,,,อิสัตว์
2716,음탕,,,อี แรด
2717,음탕한년,,,อี ชาติหมา
2718,이명박,,,อี!เบี้ยว
2719,일게이,,,อี_ดอก 
2720,일베,,,อีเชี่ย
2721,일베충,,,อีเดียด
2722,일벤져스,,,อีเป็งสุดา
2723,입닥쳐,,,อีเปรต
2724,입안사정,,,อีเลว
2725,ㅈㅓㄱㄱㅏ,,,อีเวน
2726,ㅈㅓㄲㅏ,,,อีเวร
2727,ㅈㅗㄱㄱㅏ,,,อีเห็ดสด
2728,ㅈㅗㄲㅏ,,,อีแตรด
2729,자궁,,,อีแพศยา
2730,자지,,,อีแพสยา
2731,자지털,,,อีแมงดา
2732,잘빨아,,,อีแรด
2733,잠지털,,,อีโง่
2734,잡놈,,,อีโสเภณี
2735,잡뇸,,,อีไพร่
2736,잡늠,,,อีกระหรี่
2737,저년,,,อีกะหรี
2738,저놈,,,อีกะหรี่
2739,저뇬,,,อีขายตูด
2740,전라디언,,,อีควาย
2741,절라디언,,,อีจิ๋ม
2742,젓가튼쉐이,,,อีชั่ว
2743,젓까리,,,อีช้างเย๊ด
2744,젓빠지게,,,อีชาดชั่ว
2745,晶,,,อีชาดหมา
2746,정력,,,อีชาติชั่ว
2747,정사,,,อีชาติชั้ว
2748,정액,,,อีชาติหมา
2749,정욕,,,อีด อก
2750,정자,,,อีด/อก
2751,젖,,,อีดอก
2752,젖가슴,,,อีด-อก
2753,젖가튼,,,อีตัว
2754,젖같은,,,อีตุ๊ด
2755,젖통,,,อีตูด
2756,젖퉁,,,อีบ้า
2757,조까는,,,อีฟราย
2758,조루,,,อีฟาย
2759,조선족,,,อีมะขวิด
2760,조털,,,อีร่าน
2761,존만한년,,,อีลูกกระหรี่
2762,존물,,,อีวอก
2763,졷물,,,อีส้นตีน
2764,좃,,,อีสัด
2765,좃가튼년,,,อีสัต
2766,좃가튼놈,,,อีสัตว์
2767,좃가튼뇬,,,อีสาด
2768,좃가튼뇽,,,อีสำส่อน
2769,좃가튼늠,,,อีหมอย
2770,좃같네,,,อีหอก
2771,좃같은,,,อีหอย
2772,좃까는,,,อีหอยดอง
2773,좃까리,,,อีหอยหลอด
2774,좆,,,อีหัวสำรอก
2775,좆가은세끼,,,อีหา
2776,좆같은게,,,อีห่า
2777,좆같은년,,,อีห่าราก
2778,좆같은놈,,,อีอับปรี
2779,좆같은뇬,,,
2780,좆같은뇸,,,
2781,좆같은늠,,,
2782,좆같은새끼,,,
2783,좆같은색키,,,
2784,좆같은세끼,,,
2785,좆같은쉐리,,,
2786,좆같은쉑캬,,,
2787,좆같은쉑키,,,
2788,좆구멍,,,
2789,좆까,,,
2790,좆까는,,,
2791,좆까라,,,
2792,좆까지마,,,
2793,좆년,,,
2794,좆또,,,
2795,좆만한년,,,
2796,좆만한놈,,,
2797,좆만한뇸,,,
2798,좆만한뇽,,,
2799,좆만한늠,,,
2800,좆만한새끼,,,
2801,좆머거,,,
2802,좆먹어,,,
2803,좆빠라,,,
2804,좆빠러,,,
2805,좆빨아,,,
2806,좆새끼,,,
2807,좆털,,,
2808,좇,,,
2809,좇같네,,,
2810,좇까는,,,
2811,좉까는,,,
2812,좉빨아,,,
2813,좌리웹,,,
2814,좌빨,,,
2815,좌음,,,
2816,좌이버,,,
2817,좌좀,,,
2818,죽을넘,,,
2819,죽을뇬,,,
2820,죽일뇬,,,
2821,중력절,,,
2822,쥐박이,,,
2823,쥐포,,,
2824,즤롤,,,
2825,즤뢀,,,
2826,진철이,,,
2827,질세정,,,
2828,질수축,,,
2829,질질싸,,,
2830,짭년,,,
2831,짭놈,,,
2832,짭뇬,,,
2833,짱깨,,,
2834,쩔뚜기,,,
2835,쯰랄,,,
2836,찌릉찌릉,,,
2837,차용어,,,
2838,창질,,,
2839,챵녀,,,
2840,챵년,,,
2841,챵뇬,,,
2842,처녀막,,,
2843,천베,,,
2844,凸,,,
2845,첫경험,,,
2846,청산가리,,,
2847,체모,,,
2848,체위,,,
2849,쳐죽,,,
2850,최음제,,,
2851,카섹스,,,
2852,캐쉬판매,,,
2853,캐쉬팜,,,
2854,캐시판매,,,
2855,코카인,,,
2856,콘돔,,,
2857,콘필,,,
2858,콜걸,,,
2859,콩까,,,
2860,큰년,,,
2861,큰자지,,,
2862,키스방,,,
2863,통구이,,,
2864,통궈,,,
2865,통베,,,
2866,통베충,,,
2867,통탄절,,,
2868,퇴폐,,,
2869,패티쉬,,,
2870,페로몬,,,
2871,페미돔,,,
2872,페팅,,,
2873,평타취,,,
2874,포경,,,
2875,폭동,,,
2876,폰녀구함,,,
2877,폰섹스,,,
2878,폰팅,,,
2879,풀발기,,,
2880,풋잡,,,
2881,피떡갈비,,,
2882,피임,,,
2883,필로폰,,,
2884,핑보,,,
2885,하고픈녀,,,
2886,하타취,,,
2887,한번꽂자,,,
2888,한번주께,,,
2889,한번줄래,,,
2890,할배,,,
2891,함대주까,,,
2892,항문,,,
2893,핵슨상,,,
2894,핵펭귄,,,
2895,허쩝쌔끼,,,
2896,헤로인,,,
2897,현거래,,,
2898,현금,,,
2899,현금게임,,,
2900,현금최대,,,
2901,현금충전,,,
2902,호구,,,
2903,호로,,,
2904,호로새꺄,,,
2905,호로새끼,,,
2906,호로새리,,,
2907,호로새캬,,,
2908,호로쉐리,,,
2909,호로쉐캬,,,
2910,호로시끼,,,
2911,호로쌔꺄,,,
2912,호로썌꺄,,,
2913,호로자슥,,,
2914,호로자식,,,
2915,호모,,,
2916,호스티스,,,
2917,혼숙,,,
2918,혼탕,,,
2919,홍어분탕,,,
2920,홍오쉐리,,,
2921,홍통일체,,,
2922,화냥,,,
2923,화류,,,
2924,확찢어,,,
2925,후까시,,,
2926,후라려,,,
2927,후레,,,
2928,후레자식,,,
2929,후리자,,,
2930,후배위,,,
2931,훌창,,,
2932,흥분,,,
2933,희재갑,,,
2934,히로뽕,,,
