Id,Vlue
964,moelester
965,mofiesta
966,mothafuck
967,mothafucka
968,mothafuckas
969,mothafuckaz
970,mothafucked
971,mothafucker
972,mothafuckers
973,mothafuckin
974,mothafucking
975,mothafucks
976,mother dead
977,mother die
978,mother died
979,mother fucker
980,mother ming dead ror
981,mother u dead
982,mother u die
983,mother you dead
984,mother you died
985,motherdie
986,motherfuck
987,motherfucked
988,motherfucker
989,motherfuckin
990,motherfucks
991,mueng
992,mung
993,mutherfock
994,mycock
995,mydick
996,n1gger
997,n1ggers
998,n3rd
999,na hee
1000,na hree
1001,naa hee
1002,nahee
1003,nazi
1004,nazijewraper
1005,naziskinhead
1006,Netmarble
1007,nigahbytch
1008,nigaretto
1009,nigatrash
1010,nigazbiotch
1011,nigbeater
1012,nigerbeater
1013,nigerman
1014,nigga
1015,niggaboo
1016,niggafag
1017,niggah
1018,nigge
1019,nigger
1020,niggers
1021,nigghaz
1022,niggher
1023,niggkilla
1024,niggor
1025,niggrian
1026,nigguh
1027,niggurs
1028,nigiro
1029,niglet
1030,nigletbard
1031,nigletmaster
1032,nigore
1033,nigrkill
1034,nigromance
1035,nigz
1036,nipalicious
1037,nipple
1038,nipplelicker
1039,OFFICIAL
1040,oio
1041,okaygoods
1042,online gm
1043,oosale
1044,orgasim
1045,orgasims
1046,orgasm
1047,orgasms
1048,p0rn
1049,p0rn0
1050,p0rn0z
1051,p0rno
1052,p0rnography
1053,p0rnos
1054,p1mp
1055,p1ss
1056,p1ss0ff
1057,p1ssed
1058,p1sser
1059,p1ssers
1060,p1sses
1061,p1ssin
1062,p1ssoff
1063,p3cker
1064,p3nis
1065,pecker
1066,pen1s
1067,penis
1068,pennis
1069,ph0nesex
1070,phonesex
1071,phons3x
1072,phuck3d
1073,phuk1ng
1074,phuked
1075,phuking
1076,phukk1ng
1077,phukk3d
1078,phukked
1079,phukking
1080,phuks
1081,phukz
1082,phuq
1083,pinktaco
1084,piss off
1085,pissed
1086,pisser
1087,pissers
1088,pisses
1089,pissin
1090,pissing
1091,pissoff
1092,po mung die
1093,po mung tai
1094,pootang
1095,por dead
1096,por die
1097,por meung tai
1098,por mueng
1099,por mueng ror
1100,por mun die ror
1101,por mun try
1102,por mung
1103,por tai
1104,por u die
1105,por u tai
1106,por you tai
1107,pormung
1108,porn
1109,porn0
1110,porno
1111,pornography
1112,pornos
1113,potah
1114,pr0stitute
1115,pr1ck
1116,pr1cks
1117,pr1ckz
1118,prick
1119,pricks
1120,prostitute
1121,punkass
1122,puss1es
1123,pussi
1124,pussie
1125,pussies
1126,pussis
1127,pussy
1128,pussyhole
1129,pussylick
1130,pussylip
1131,pussypound
1132,pussys
1133,putanginamo
1134,pyropussy
1135,qu33r
1136,quai
1137,queer
1138,r3tard
1139,ra yam
1140,raghead
1141,rape
1142,rapeme
1143,rayam
1144,rectalprobe
1145,rectum
1146,retard
1147,s h i t
1148,s H it
1149,s hit
1150,s u c k
1151,s ud
1152,saad
1153,sadnarok
1154,schit
1155,schithead
1156,schitngrin
1157,schitzngrin
1158,schl0ng
1159,schlong
1160,scr3w
1161,screw
1162,scrotum
1163,semen
1164,sh!t
1165,sh1t
1166,sh1ted
1167,sh1tfull
1168,sh1th3ad
1169,sh1ting
1170,sh1tings
1171,sh1ts
1172,sh1tt3r
1173,sh1tted
1174,sh1tter
1175,sh1tters
1176,sh1tting
1177,sh1ttings
1178,sh1tty
1179,sh3ist3r
1180,sheister
1181,shi t
1182,shiat
1183,shiet
1184,shit
1185,shite
1186,shiteat
1187,shited
1188,shitfull
1189,shithead
1190,shiting
1191,shitings
1192,shitman
1193,shits
1194,shitstab
1195,shitted
1196,shitter
1197,shitters
1198,shitting
1199,shittings
1200,shitty
1201,SHlT
1202,sitonmyface
1203,sl3az3
1204,sleaze
1205,slutass
1206,sluts
1207,slutz
1208,slutznwhore
1209,snatch
1210,sonteen
1211,sperm
1212,spermburp
1213,spermpants
1214,spick
1215,spooge
1216,spoogebob
1217,spunk
1218,su d
1219,suck
1220,Sucker
1221,suckme
1222,suckmydick
1223,sucmybawl
1224,sud teen
1225,SuDDDD
1226,sudteen
1227,supabiatch
1228,twat
1229,Unalis
1230,v0yuer
1231,vageyenuh
1232,vagina
1233,vaginal
1234,vaginallip
1235,vaginuh
1236,vagiskin
1237,vipebay
1238,vulva
1239,w3tback
1240,wanker
1241,wanking
1242,wetback
1243,wh0re
1244,whore
1245,y e d
1246,y ed
1247,ye d
1248,yed
1249,Yed Mea
1250,yet hear
1251,yet mae
1252,yet mai
1253,yet mang
1254,yet mather !
1255,yet mea
1256,Yet Yet
1257,yetmai
1258,yettamon
1259,your father
1260,your father dead
1261,your father die
1262,your father die ?
1263,your father die?
1264,your father?
1265,your mother
1266,your mother dead
1267,เ เ ม่ ง
1268,เ ย็ ด
1269,เ ย็ด
1270,เ สื อ ก
1271,เ ห ี้ ย
1272,เ!้ย
1273,เ.ป.ร.ต
1274,เ.ย็.ด
1275,เ.ย็.ด.แ.ม่
1276,เ.สื.อ.ก
1277,เ+ย็+ด
1278,เเคมปลิ้น
1279,เกมมาสเตอร์
1280,เงี่ยน
1281,เงี้ยน
1282,เจดแม่
1283,เจ็ทแม่
1284,เจสแม่
1285,เจี๊ยว
1286,เจือก
1287,เชรี่ย
1288,เชรี้ย
1289,เช่าวัก
1290,เชี่ย
1291,เชี้ย
1292,เชี่ยเย็ด
1293,เชี่ยเย้ด
1294,เชี่ยแดก
1295,เชี่ยแม่
1296,เชี่ยแม่ง
1297,เชี่ยแม่ม
1298,เชี่ยแมร่ง
1299,เชี่ยแสรด
1300,เชี่ยโคด
1301,เชี่ยโคตร
1302,เชี่ยกรุ
1303,เชี่ยกรู
1304,เชี่ยกาก
1305,เชี่ยกุ
1306,เชี่ยครวย
1307,เชี่ยควาย
1308,เชี่ยคุวย
1309,เชี่ยชิบ
1310,เชี่ยชิบหาย
1311,เชี่ยชิหาย
1312,เชี่ยดอก
1313,เชี่ยตีน
1314,เชี่ยบ้าน
1315,เชี่ยป้อ
1316,เชี่ยพ่อ
1317,เชี่ยพ่อง
1318,เชี่ยฟราย
1319,เชี่ยฟาย
1320,เชี่ยระยำ
1321,เชี่ยสถุน
1322,เชี่ยสถุล
1323,เชี่ยส้นตรีน
1324,เชี่ยส้นตีน
1325,เชี่ยสรัด
1326,เชี่ยสัด
1327,เชี่ยสัต
1328,เชี่ยสัส
1329,เชี่ยสาด
1330,เชี่ยสาดด
1331,เซ็ก
1332,เซ็กจัด
1333,เซ็กซ์
1334,เด้า
1335,เตี่ยม่องหรอ
1336,เป.ร.ต.
1337,เป็น ค ว ย อะไร
1338,เปรด
1339,เปรต
1340,เผด็จการ
1341,เมือกกาม
1342,เย็ ด
1343,เย็.ด
1344,เยซู
1345,เย็ด
1346,เย้ด
1347,เย๊ด
1348,เย็ดสด
1349,เย็ต
1350,เย็ท
1351,เลวมาก
1352,เลวสัด
1353,เลียแคม
1354,เลียแตด
1355,เลียครวย
1356,เลียจิ๋ม
1357,เลียจู๋
1358,เลียดอ
1359,เลียตีน
1360,เลียตูด
1361,เลียปลายตีน
1362,เลียฝ่าตีน
1363,เลียหมอย
1364,เลียหัวตีน
1365,เลียหัวนม
1366,เลียหี
1367,เวรตะไล
1368,เสียน้ำ
1369,เสียบเคย
1370,เสียบครวย
1371,เสียบจิ๋ม
1372,เสียบจู๋
1373,เสียบหมอย
1374,เสียบหี
1375,เสียวจัง
1376,เสียวว้อย
1377,เสือก
1378,เห็ดสด
1379,เหยด
1380,เหย็ด
1381,เหี้ย
1382,เอากันปะ
1383,เอาทีดิ
1384,เอาหัวนม
1385,เฮี่ย
1386,เฮี้ย
1387,แ ต ด
1388,แ ตด
1389,แ ร ด
1390,แ รด
1391,แคม
1392,แคมแตด
1393,แคมจิ๋ม
1394,แคมตูด
1395,แคมหมอย
1396,แคมหี
1397,แดก
1398,แดกเชรี้ย
1399,แดกเชี่ย
1400,แดกเชี้ย
1401,แดกเมิง
1402,แดกเห็ดสด
1403,แดกเหี้ย
1404,แดกแคม
1405,แดกแตด
1406,แดกแม่
1407,แดกแม่ง
1408,แดกแม่ม
1409,แดกแสรด
1410,แดกโคด
1411,แดกโคตร
1412,แดกกรุ
1413,แดกกรู
1414,แดกกะหรี่
1415,แดกกุ
1416,แดกครวย
1417,แดกจิ๋ม
1418,แดกจู๋
1419,แดกชิบ
1420,แดกตรีน
1421,แดกตีน
1422,แดกตูด
1423,แดกปลายตรีน
1424,แดกปลายตีน
1425,แดกป้อเมิง
1426,แดกฝ่าตรีน
1427,แดกฝ่าตีน
1428,แดกพ่อ
1429,แดกพ่อง
1430,แดกส้นตรีน
1431,แดกส้นตีน
1432,แดกสรัด
1433,แดกสัด
1434,แดกสัต
1435,แดกสาด
1436,แดกสาดด
1437,แดกหมอย
1438,แดกหัวตรีน
1439,แดกหัวตีน
1440,แดกห่า
1441,แดกหี
1442,แต ด
1443,แตกใน
1444,แตกนอก
1445,แตด
1446,แทงเคย
1447,แทงครวย
1448,แทงจิ๋ม
1449,แทงจู๋
1450,แทงตูด
1451,แทงหมอย
1452,แทงหี
1453,แม่ง
1454,แม่ตาย
1455,แม่ตายเหรอ
1456,แม่ตายหรอไงว่ะ
1457,แม่มรึงตาย
1458,แม่มึงตาย
1459,แม่ย้อย
1460,แมร่ง
1461,แย่เม็ด
1462,แสรด
1463,แหกแคม
1464,แหกแตด
1465,แหกครวย
1466,แหกจิ๋ม
1467,แหกจู๋
1468,แหกตีน
1469,แหกตูด
1470,แหกฝ่าตีน
1471,แหกรู
1472,แหกส้นตีน
1473,แหกหมอย
1474,แหกหี
1475,แหวกแคม
1476,แหวกแตด
1477,แหวกครวย
1478,แหวกจิ๋ม
1479,แหวกจู๋
1480,แหวกตีน
1481,แหวกตูด
1482,แหวกฝ่าตีน
1483,แหวกส้นตีน
1484,แหวกหมอย
1485,แหวกหี
1486,โคดเชี่ย
1487,โคดเอี้ย
1488,โคดแม่
1489,โคดแม่ง
1490,โคดแม่ม
1491,โคดแมร่ง
1492,โคดครวย
1493,โคดคุรวย
1494,โคดจังไร
1495,โคดจัญไร
1496,โคดจันไร
1497,โคดดอก
1498,โคดตีน
1499,โคดป้อเมิง
1500,โคดป้อมึง
1501,โคดพ่อ
1502,โคดพ่อง
1503,โคดสัด
1504,โคดสัต
1505,โคดสาด
1506,โค-ต-ร
1507,โคตรเชี่ย
1508,โคตรเหี้ย
1509,โคตรเอี้ย
1510,โคตรแม่
1511,โคตรแม่ง
1512,โคตรแม่ม
1513,โคตรครวย
1514,โคตรคุรวย
1515,โคตรจังไร
1516,โคตรจัญไร
1517,โคตรจันไร
1518,โคตรดอก
1519,โคตรตีน
1520,โคตรป้อเมิง
1521,โคตรป้อมึง
1522,โคตรพ่อ
1523,โคตรพ่อง
1524,โคตรสัด
1525,โคตรสัต
1526,โคตรสาด
1527,โครตแม่
1528,โครตพ่อ
1529,โครตพ่อโครตแม่
1530,โม้ก
1531,โม๊ก
1532,โมกแตด
1533,โมกให้
1534,โมกครวย
1535,โมกคุวย
1536,โมกจิ๋ม
1537,โมกจู๋
1538,โมกดอ
1539,โมกตูด
1540,โมกหมอย
1541,โมกหี
1542,โม้ค
1543,โม๊ค
1544,โมคแตด
1545,โมคให้
1546,โมคครวย
1547,โมคคุวย
1548,โมคจิ๋ม
1549,โมคจู๋
1550,โมคดอ
1551,โมคตูด
1552,โมคหมอย
1553,โมคหี
1554,โยกแตด
1555,โยกครวย
1556,โยกจิ๋ม
1557,โยกจู๋
1558,โยกดอ
1559,โยกหี
1560,ในหลวง
1561,ใอ้สัด
1562,ใอ้สัต
1563,ไ อ่
1564,ไ อ้
1565,ไ.อ้.หั.ว.ถ.อ.ก
1566,ไ.อ้เ.ฮี้.ย
1567,ไปดูดนมแม่ไป
1568,ไปตายซะ
1569,ไปตายสะ
1570,ไปตายห่า
1571,ไปหามารดาคุณ
1572,ไอ้
1573,ไอเชี่ย
1574,ไอเวน
1575,ไอเวร
1576,ไอครวย
1577,ไอควาย
1578,ไอชาดชั่ว
1579,ไอชาดหมา
1580,ไอชาติชั่ว
1581,ไอชาติหมา
1582,ไอฟราย
1583,ไอฟาย
1584,ไอสัด
1585,ไอสัต
1586,ไอสาด
1587,ไอหอก
1588,ไอห่า
1589,กระ ดอ
1590,กระเจี้ยว
1591,กระเจี๊ยว
1592,กระเจี๋ยว
1593,กระเด้า
1594,กระจู
1595,กระจู๋
1596,กระดอ
1597,กระทวย
1598,กระรี่
1599,กระสัน
1600,กระหรี่
1601,กะเจี๊ยว
1602,กะโปก
1603,กะดอ
1604,กะสัน
1605,กะหรี่
1606,กัดครวย
1607,กัดจิ๋ม
1608,กัดจู๋
1609,กัดดอ
1610,กัดตูด
1611,กัดหมอย
1612,กัดหี
1613,กาเจี้ยว
1614,กาจู๋
1615,กาดอ
1616,กาหรี่
1617,ขนแตด
1618,ขนครวย
1619,ขนจิ๋ม
1620,ขนจู๋
1621,ขนตูด
1622,ขนหมอย
1623,ขย่มเมิง
1624,ขย่มแตด
1625,ขย่มแม่
1626,ขย่มแม่ง
1627,ขย่มแม่ม
1628,ขย่มครวย
1629,ขย่มจิ๋ม
1630,ขย่มจู๋
1631,ขย่มตูด
1632,ขย่มพ่อ
1633,ขย่มพ่อง
1634,ขย่มรู
1635,ขย่มหี
1636,ขอรวมเพศหน่อย
1637,ขายไอดี
1638,ขายตัว
1639,ค . ว . ย
1640,ค ร ว ย
1641,ค ร วย
1642,ค รว ย
1643,ค รวย
1644,ค ว ย
1645,ค ว า ย
1646,ค วย
1647,ค วา ย
1648,ค*ย
1649,ค*ว*ย
1650,ค*วย
1651,ค......................................ย
1652,ค........ว............ย.........
1653,ค.......ว*******p
1654,ค.......ว*******ย
1655,ค.....ว...........ย
1656,ค....ว.....ย
1657,ค...ย
1658,ค...ว...ย
1659,ค..ย
1660,ค..ว..ย
1661,ค..ว..ย..
1662,ค.ร.ว.ย
1663,ค.รวย
1664,ค.ว.ย
1665,ค.ว.ย.
1666,ค.วย
1667,ค//ว//ย
1668,ค/ว/ย
1669,ค\ว\ย
1670,ค^ว^ย
1671,ค~ว~ย
1672,ค+ว+ย
1673,คvย
1674,คคคคคคววววววววววยยยยยย
1675,ค-ย
1676,คร วย 
1677,ครว ย
1678,ครวย
1679,คร-วย
1680,ค-ร-ว-ย
1681,ครวยเกย์
1682,ครวยเกรียน
1683,ครวยเงี่ยน
1684,ครวยเชรี้ย
1685,ครวยเชี่ย
1686,ครวยเชี้ย
1687,ครวยเท่า
1688,ครวยเปรด
1689,ครวยเปรต
1690,ครวยเยก
1691,ครวยเล็ก
1692,ครวยเล้ก
1693,ครวยเหี้ย
1694,ครวยเอี้ย
1695,ครวยแม่
1696,ครวยแม่ง
1697,ครวยแม่ม
1698,ครวยแมร่ง
1699,ครวยแสรด
1700,ครวยแหก
1701,ครวยใหญ่
1702,ครวยกรุ
1703,ครวยกรู
1704,ครวยกะเทย
1705,ครวยกุ
1706,ครวยกู
1707,ครวยควาย
1708,ครวยจังไร
1709,ครวยจัญไร
1710,ครวยจันไร
1711,ครวยจิ๋ว
1712,ครวยตั้ง
1713,ครวยตุ๊ด
1714,ครวยน้ำแตก
1715,ครวยบวม
1716,ครวยบ้าน
1717,ครวยป้อเมิง
1718,ครวยป้อมึง
1719,ครวยป๊ะ
1720,ครวยพ่อ
1721,ครวยพอง
1722,ครวยพ่อง
1723,ครวยพัง
1724,ครวยฟราย
1725,ครวยฟาย
1726,ครวยยั่ย
1727,ครวยยืด
1728,ครวยระยำ
1729,ครวยล่ำ
1730,ครวยสรัด
1731,ครวยสัด
1732,ครวยสัต
1733,ครวยสัส
1734,ครวยสาด
1735,ครวยหด
1736,ครวยหนัก
1737,ครวยหย่าย
1738,ครวยห่า
1739,ครวยหี
1740,คว ย
1741,คว*
1742,คว*ย
1743,คว...............ย
1744,คว.ย
1745,ควญ
1746,ควย
1747,คว-ย
1748,คว--ย
1749,ค-วย
1750,ค-ว-ย
1751,ค---ว---ย
1752,คว-ย 
1753,คววย
1754,ควววย
1755,คววววย
1756,ควววววย
1757,คววววววย
1758,ควววววววย
1759,คววววววววย
1760,ควววววววววย
1761,คววววววววววย
1762,ควววววววววววย
1763,คว-าย
1764,ค-ว-า-ย
1765,ควายเอ้ย
1766,ควายจริงๆ
1767,ควายจิงๆ
1768,ควายย
1769,คอมมิวนิสต์
1770,คอ-ว-ย
1771,คาครวย
1772,คาจิ๋ม
1773,คาจู๋
1774,คาหมอย
1775,คาหี
1776,คุวย
1777,ฅ ว ย
1778,ฅ วย
1779,ฅว ย
1780,ฅวย
1781,ฅว-ย
1782,ฅ-วย
1783,ฅ-ว-ย
1784,ฆ วย
1785,ฆว ย
1786,ฆวย
1787,ฆ่าแม่
1788,ฆ่าแม่ง
1789,ฆ่าแม่ม
1790,ฆ่าพ่อ
1791,ฆ่าพ่อง
1792,จรรไร
1793,จัง ไร
1794,จังไร
1795,จัญไร
1796,จันไร
1797,จิ๋ม
1798,จิ๋มเช้ด
1799,จิ๋มเชร้ด
1800,จิ๋มเชรี้ย
1801,จิ๋มเชี่ย
1802,จิ๋มเชี้ย
1803,จิ๋มเน่า
1804,จิ๋มเปรด
1805,จิ๋มเปรต
1806,จิ๋มเมิง
1807,จิ๋มเยก
1808,จิ๋มเย็ด
1809,จิ๋มเย้ด
1810,จิ๋มเล็ก
1811,จิ๋มเล้ก
1812,จิ๋มเห็ดสด
1813,จิ๋มเหม็น
1814,จิ๋มเหี้ย
1815,จิ๋มเหี่ยว
1816,จิ๋มเอี้ย
1817,จิ๋มแดก
1818,จิ๋มแม่
1819,จิ๋มแม่ง
1820,จิ๋มแม่ม
1821,จิ๋มแรด
1822,จิ๋มแสรด
1823,จิ๋มแหก
1824,จิ๋มแห้ง
1825,จิ๋มใหญ่
1826,จิ๋มกรุ
1827,จิ๋มกรู
1828,จิ๋มกะเทย
1829,จิ๋มกะหรี่
1830,จิ๋มกุ
1831,จิ๋มกู
1832,จิ๋มขึ้นรา
1833,จิ๋มครวย
1834,จิ๋มควาย
1835,จิ๋มคุวย
1836,จิ๋มจังไร
1837,จิ๋มจัญไร
1838,จิ๋มจันไร
1839,จิ๋มชะนี
1840,จิ๋มช้าง
1841,จิ๋มตุ๊ด
1842,จิ๋มบวม
1843,จิ๋มบาง
1844,จิ๋มบาน
1845,จิ๋มบ้าน
1846,จิ๋มประถม
1847,จิ๋มปลวก
1848,จิ๋มป้อเมิง
1849,จิ๋มป้อมึง
1850,จิ๋มป๊ะ
1851,จิ๋มพ่อ
1852,จิ๋มพอง
1853,จิ๋มพ่อง
1854,จิ๋มพัง
1855,จิ๋มมด
1856,จิ๋มมหาลัย
1857,จิ๋มมึง
1858,จิ๋มระยำ
1859,จิ๋มร้าง
1860,จิ๋มร่าน
1861,จิ๋มลอก
1862,จิ๋มสถุน
1863,จิ๋มสถุล
1864,จิ๋มส้นตรีน
1865,จิ๋มส้นตีน
1866,จิ๋มสรัด
1867,จิ๋มสัด
1868,จิ๋มสัต
1869,จิ๋มสาด
1870,จิ๋มสุก
1871,จิ๋มหนา
1872,จิ๋มหยั่ย
1873,จิ๋มหย่าย
1874,จิ๋มห่า
1875,จิ๋มอนุบาล
1876,จีเอ็ม
1877,จุลจอมเกล้า
1878,จุฬาลงกรณ์
1879,จู๋
1880,จู๋เกย์
1881,จู๋เกรียน
1882,จู๋เงี่ยน
1883,จู๋เชรี้ย
1884,จู๋เชี่ย
1885,จู๋เชี้ย
1886,จู๋เท่า
1887,จู๋เบา
1888,จู๋เยก
1889,จู๋เล็ก
1890,จู๋เล้ก
1891,จู๋เหี้ย
