Id,Vlue
957,masterbate
958,masturbate
959,mather you dead
960,mea mung
961,merde
962,meung
963,mmogoldstore
964,moelester
965,mofiesta
966,mothafuck
967,mothafucka
968,mothafuckas
969,mothafuckaz
970,mothafucked
971,mothafucker
972,mothafuckers
973,mothafuckin
974,mothafucking
975,mothafucks
976,mother dead
977,mother die
978,mother died
979,mother fucker
980,mother ming dead ror
981,mother u dead
982,mother u die
983,mother you dead
984,mother you died
985,motherdie
986,motherfuck
987,motherfucked
988,motherfucker
989,motherfuckin
990,motherfucks
991,mueng
992,mung
993,mutherfock
994,mycock
995,mydick
996,n1gger
997,n1ggers
998,n3rd
999,na hee
1000,na hree
1001,naa hee
1002,nahee
1003,nazi
1004,nazijewraper
1005,naziskinhead
1006,Netmarble
1007,nigahbytch
1008,nigaretto
1009,nigatrash
1010,nigazbiotch
1011,nigbeater
1012,nigerbeater
1013,nigerman
1014,nigga
1015,niggaboo
1016,niggafag
1017,niggah
1018,nigge
1019,nigger
1020,niggers
1021,nigghaz
1022,niggher
1023,niggkilla
1024,niggor
1025,niggrian
1026,nigguh
1027,niggurs
1028,nigiro
1029,niglet
1030,nigletbard
1031,nigletmaster
1032,nigore
1033,nigrkill
1034,nigromance
1035,nigz
1036,nipalicious
1037,nipple
1038,nipplelicker
1039,OFFICIAL
1040,okaygoods
1041,online gm
1042,oosale
1043,orgasim
1044,orgasims
1045,orgasm
1046,orgasms
1047,p0rn
1048,p0rn0
1049,p0rn0z
1050,p0rno
1051,p0rnography
1052,p0rnos
1053,p1mp
1054,p1ss
1055,p1ss0ff
1056,p1ssed
1057,p1sser
1058,p1ssers
1059,p1sses
1060,p1ssin
1061,p1ssoff
1062,p3cker
1063,p3nis
1064,pecker
1065,pen1s
1066,penis
1067,pennis
1068,ph0nesex
1069,phonesex
1070,phons3x
1071,phuck3d
1072,phuk1ng
1073,phuked
1074,phuking
1075,phukk1ng
1076,phukk3d
1077,phukked
1078,phukking
1079,phuks
1080,phukz
1081,phuq
1082,pinktaco
1083,piss off
1084,pissed
1085,pisser
1086,pissers
1087,pisses
1088,pissin
1089,pissing
1090,pissoff
1091,po mung die
1092,po mung tai
1093,pootang
1094,por dead
1095,por die
1096,por meung tai
1097,por mueng
1098,por mueng ror
1099,por mun die ror
1100,por mun try
1101,por mung
1102,por tai
1103,por u die
1104,por u tai
1105,por you tai
1106,pormung
1107,porn
1108,porn0
1109,porno
1110,pornography
1111,pornos
1112,potah
1113,pr0stitute
1114,pr1ck
1115,pr1cks
1116,pr1ckz
1117,prick
1118,pricks
1119,prostitute
1120,punkass
1121,puss1es
1122,pussi
1123,pussie
1124,pussies
1125,pussis
1126,pussy
1127,pussyhole
1128,pussylick
1129,pussylip
1130,pussypound
1131,pussys
1132,putanginamo
1133,pyropussy
1134,qu33r
1135,quai
1136,queer
1137,r3tard
1138,ra yam
1139,raghead
1140,rape
1141,rapeme
1142,rayam
1143,rectalprobe
1144,rectum
1145,retard
1146,s h i t
1147,s H it
1148,s hit
1149,s u c k
1150,s ud
1151,saad
1152,sadnarok
1153,schit
1154,schithead
1155,schitngrin
1156,schitzngrin
1157,schl0ng
1158,schlong
1159,scr3w
1160,screw
1161,scrotum
1162,semen
1163,sh!t
1164,sh1t
1165,sh1ted
1166,sh1tfull
1167,sh1th3ad
1168,sh1ting
1169,sh1tings
1170,sh1ts
1171,sh1tt3r
1172,sh1tted
1173,sh1tter
1174,sh1tters
1175,sh1tting
1176,sh1ttings
1177,sh1tty
1178,sh3ist3r
1179,sheister
1180,shi t
1181,shiat
1182,shiet
1183,shit
1184,shite
1185,shiteat
1186,shited
1187,shitfull
1188,shithead
1189,shiting
1190,shitings
1191,shitman
1192,shits
1193,shitstab
1194,shitted
1195,shitter
1196,shitters
1197,shitting
1198,shittings
1199,shitty
1200,SHlT
1201,sitonmyface
1202,sl3az3
1203,sleaze
1204,slutass
1205,sluts
1206,slutz
1207,slutznwhore
1208,snatch
1209,sonteen
1210,sperm
1211,spermburp
1212,spermpants
1213,spick
1214,spooge
1215,spoogebob
1216,spunk
1217,su d
1218,suck
1219,Sucker
1220,suckme
1221,suckmydick
1222,sucmybawl
1223,sud teen
1224,SuDDDD
1225,sudteen
1226,supabiatch
1227,twat
1228,Unalis
1229,v0yuer
1230,vageyenuh
1231,vagina
1232,vaginal
1233,vaginallip
1234,vaginuh
1235,vagiskin
1236,vipebay
1237,vulva
1238,w3tback
1239,wanker
1240,wanking
1241,wetback
1242,wh0re
1243,whore
1244,y e d
1245,y ed
1246,ye d
1247,yed
1248,Yed Mea
1249,yet hear
1250,yet mae
1251,yet mai
1252,yet mang
1253,yet mather !
1254,yet mea
1255,Yet Yet
1256,yetmai
1257,yettamon
1258,your father
1259,your father dead
1260,your father die
1261,your father die ?
1262,your father die?
1263,your father?
1264,your mother
1265,your mother dead
1266,เ เ ม่ ง
1267,เ ย็ ด
1268,เ สื อ ก
1269,เ ห ี้ ย
1270,เ!้ย
1271,เ.ป.ร.ต
1272,เ.ย็.ด
1273,เ.ย็.ด.แ.ม่
1274,เ.สื.อ.ก
1275,เ+ย็+ด
1276,เเคมปลิ้น
1277,เกมมาสเตอร์
1278,เงี่ยน
1279,เงี้ยน
1280,เจดแม่
1281,เจ็ทแม่
1282,เจสแม่
1283,เจ้าคณะ
1284,เจ้าอาวาส
1285,เจี๊ยว
1286,เจือก
1287,เชรี่ย
1288,เชรี้ย
1289,เช่าวัก
1290,เชี้ย
1291,เชี่ยเย็ด
1292,เชี่ยเย้ด
1293,เชี่ยแดก
1294,เชี่ยแม่
1295,เชี่ยแม่ง
1296,เชี่ยแม่ม
1297,เชี่ยแมร่ง
1298,เชี่ยแสรด
1299,เชี่ยโคด
1300,เชี่ยโคตร
1301,เชี่ยกรุ
1302,เชี่ยกรู
1303,เชี่ยกาก
1304,เชี่ยกุ
1305,เชี่ยครวย
1306,เชี่ยควาย
1307,เชี่ยคุวย
1308,เชี่ยชิบ
1309,เชี่ยชิบหาย
1310,เชี่ยชิหาย
1311,เชี่ยดอก
1312,เชี่ยตีน
1313,เชี่ยบ้าน
1314,เชี่ยป้อ
1315,เชี่ยพ่อ
1316,เชี่ยพ่อง
1317,เชี่ยฟราย
1318,เชี่ยฟาย
1319,เชี่ยระยำ
1320,เชี่ยสถุน
1321,เชี่ยสถุล
1322,เชี่ยส้นตรีน
1323,เชี่ยส้นตีน
1324,เชี่ยสรัด
1325,เชี่ยสัด
1326,เชี่ยสัต
1327,เชี่ยสัส
1328,เชี่ยสาด
1329,เชี่ยสาดด
1330,เซ็ก
1331,เซ็กจัด
1332,เซ็กซ์
1333,เด้า
1334,เตี่ยม่องหรอ
1335,เป.ร.ต.
1336,เป็น ค ว ย อะไร
1337,เปรด
1338,เปรต
1339,เมือกกาม
1340,เย็ ด
1341,เย็.ด
1342,เยซู
1343,เย็ด
1344,เย้ด
1345,เย๊ด
1346,เย็ต
1347,เย็ท
1348,เลวมาก
1349,เลวสัด
1350,เลียแคม
1351,เลียแตด
1352,เลียครวย
1353,เลียจิ๋ม
1354,เลียจู๋
1355,เลียดอ
1356,เลียตีน
1357,เลียตูด
1358,เลียปลายตีน
1359,เลียฝ่าตีน
1360,เลียหมอย
1361,เลียหัวตีน
1362,เลียหัวนม
1363,เลียหี
1364,เวรตะไล
1365,เสี่ยโอ
1366,เสียบเคย
1367,เสียบครวย
1368,เสียบจิ๋ม
1369,เสียบจู๋
1370,เสียบหมอย
1371,เสียบหี
1372,เสียวจัง
1373,เสียวว้อย
1374,เสือก
1375,เห็ดสด
1376,เหยด
1377,เหย็ด
1378,เหี้ย
1379,เอากันปะ
1380,เอาทีดิ
1381,เอาหัวนม
1382,เฮี่ย
1383,เฮี้ย
1384,แ ต ด
1385,แ ตด
1386,แ ร ด
1387,แ รด
1388,แคม
1389,แคมแตด
1390,แคมจิ๋ม
1391,แคมตูด
1392,แคมหมอย
1393,แคมหี
1394,แดก
1395,แดกเชรี้ย
1396,แดกเชี่ย
1397,แดกเชี้ย
1398,แดกเมิง
1399,แดกเห็ดสด
1400,แดกเหี้ย
1401,แดกแคม
1402,แดกแตด
1403,แดกแม่
1404,แดกแม่ง
1405,แดกแม่ม
1406,แดกแสรด
1407,แดกโคด
1408,แดกโคตร
1409,แดกกรุ
1410,แดกกรู
1411,แดกกะหรี่
1412,แดกกุ
1413,แดกครวย
1414,แดกจิ๋ม
1415,แดกจู๋
1416,แดกชิบ
1417,แดกตรีน
1418,แดกตีน
1419,แดกตูด
1420,แดกปลายตรีน
1421,แดกปลายตีน
1422,แดกป้อเมิง
1423,แดกฝ่าตรีน
1424,แดกฝ่าตีน
1425,แดกพ่อ
1426,แดกพ่อง
1427,แดกส้นตรีน
1428,แดกส้นตีน
1429,แดกสรัด
1430,แดกสัด
1431,แดกสัต
1432,แดกสาด
1433,แดกสาดด
1434,แดกหมอย
1435,แดกหัวตรีน
1436,แดกหัวตีน
1437,แดกห่า
1438,แดกหี
1439,แต ด
1440,แตด
1441,แทงเคย
1442,แทงครวย
1443,แทงจิ๋ม
1444,แทงจู๋
1445,แทงตูด
1446,แทงหมอย
1447,แทงหี
1448,แม่ง
1449,แมงดา
1450,แม่ตาย
1451,แม่ตายเหรอ
1452,แม่ตายหรอไงว่ะ
1453,แม่มรึงตาย
1454,แม่มึงตาย
1455,แม่ย้อย
1456,แมร่ง
1457,แย่เม็ด
1458,แสรด
1459,แหกแคม
1460,แหกแตด
1461,แหกครวย
1462,แหกจิ๋ม
1463,แหกจู๋
1464,แหกตีน
1465,แหกตูด
1466,แหกฝ่าตีน
1467,แหกรู
1468,แหกส้นตีน
1469,แหกหมอย
1470,แหกหี
1471,แหวกแคม
1472,แหวกแตด
1473,แหวกครวย
1474,แหวกจิ๋ม
1475,แหวกจู๋
1476,แหวกตีน
1477,แหวกตูด
1478,แหวกฝ่าตีน
1479,แหวกส้นตีน
1480,แหวกหมอย
1481,แหวกหี
1482,โคดเชี่ย
1483,โคดเอี้ย
1484,โคดแม่
1485,โคดแม่ง
1486,โคดแม่ม
1487,โคดแมร่ง
1488,โคดครวย
1489,โคดคุรวย
1490,โคดจังไร
1491,โคดจัญไร
1492,โคดจันไร
1493,โคดดอก
1494,โคดตีน
1495,โคดป้อเมิง
1496,โคดป้อมึง
1497,โคดพ่อ
1498,โคดพ่อง
1499,โคดสัด
1500,โคดสัต
1501,โคดสาด
1502,โค-ต-ร
1503,โคตรเชี่ย
1504,โคตรเหี้ย
1505,โคตรเอี้ย
1506,โคตรแม่
1507,โคตรแม่ง
1508,โคตรแม่ม
1509,โคตรครวย
1510,โคตรคุรวย
1511,โคตรจังไร
1512,โคตรจัญไร
1513,โคตรจันไร
1514,โคตรดอก
1515,โคตรตีน
1516,โคตรป้อเมิง
1517,โคตรป้อมึง
1518,โคตรพ่อ
1519,โคตรพ่อง
1520,โคตรสัด
1521,โคตรสัต
1522,โคตรสาด
1523,โครตแม่
1524,โครตพ่อ
1525,โครตพ่อโครตแม่
1526,โจรใต้
1527,โม๊ก
1528,โมกแตด
1529,โมกให้
1530,โมกครวย
1531,โมกคุวย
1532,โมกจิ๋ม
1533,โมกจู๋
1534,โมกดอ
1535,โมกตูด
1536,โมกหมอย
1537,โมกหี
1538,โม้ค
1539,โม๊ค
1540,โมคแตด
1541,โมคให้
1542,โมคครวย
1543,โมคคุวย
1544,โมคจิ๋ม
1545,โมคจู๋
1546,โมคดอ
1547,โมคตูด
1548,โมคหมอย
1549,โมคหี
1550,โยกแตด
1551,โยกครวย
1552,โยกจิ๋ม
1553,โยกจู๋
1554,โยกดอ
1555,โยกหี
1556,โรฮิงญา
1557,ในหลวง
1558,ใอ้สัด
1559,ใอ้สัต
1560,ไ อ่
1561,ไ อ้
1562,ไ.อ้.หั.ว.ถ.อ.ก
1563,ไ.อ้เ.ฮี้.ย
1564,ไปดูดนมแม่ไป
1565,ไปตายซะ
1566,ไปตายสะ
1567,ไปตายห่า
1568,ไปหามารดาคุณ
1569,ไอ้
1570,ไอเชี่ย
1571,ไอเวน
1572,ไอเวร
1573,ไอครวย
1574,ไอควาย
1575,ไอชาดชั่ว
1576,ไอชาดหมา
1577,ไอชาติชั่ว
1578,ไอชาติหมา
1579,ไอซิส
1580,ไอฟราย
1581,ไอฟาย
1582,ไอสัด
1583,ไอสัต
1584,ไอสาด
1585,ไอหอก
1586,ไอห่า
1587,กระ ดอ
1588,กระเจี้ยว
1589,กระเจี๊ยว
1590,กระเจี๋ยว
1591,กระเด้า
1592,กระจู
1593,กระจู๋
1594,กระดอ
1595,กระทวย
1596,กระรี่
1597,กระสัน
1598,กระหรี่
1599,กะเจี๊ยว
1600,กะโปก
1601,กะดอ
1602,กะสัน
1603,กะหรี่
1604,กัดครวย
1605,กัดจิ๋ม
1606,กัดจู๋
1607,กัดดอ
1608,กัดตูด
1609,กัดหมอย
1610,กัดหี
1611,กาเจี้ยว
1612,กาจู๋
1613,กาดอ
1614,กาหรี่
1615,ขนแตด
1616,ขนครวย
1617,ขนจิ๋ม
1618,ขนจู๋
1619,ขนตูด
1620,ขนหมอย
1621,ขย่มเมิง
1622,ขย่มแตด
1623,ขย่มแม่
1624,ขย่มแม่ง
1625,ขย่มแม่ม
1626,ขย่มครวย
1627,ขย่มจิ๋ม
1628,ขย่มจู๋
1629,ขย่มตูด
1630,ขย่มพ่อ
1631,ขย่มพ่อง
1632,ขย่มรู
1633,ขย่มหี
1634,ขอรวมเพศหน่อย
1635,ขายไอดี
1636,ขายตัว
1637,ค . ว . ย
1638,ค ร ว ย
1639,ค ร วย
1640,ค รว ย
1641,ค รวย
1642,ค ว ย
1643,ค ว า ย
1644,ค วย
1645,ค วา ย
1646,ค*ย
1647,ค*ว*ย
1648,ค*วย
1649,ค......................................ย
1650,ค........ว............ย.........
1651,ค.......ว*******p
1652,ค.......ว*******ย
1653,ค.....ว...........ย
1654,ค....ว.....ย
1655,ค...ย
1656,ค...ว...ย
1657,ค..ย
1658,ค..ว..ย
1659,ค..ว..ย..
1660,ค.ร.ว.ย
1661,ค.รวย
1662,ค.ว.ย
1663,ค.ว.ย.
1664,ค.วย
1665,ค//ว//ย
1666,ค/ว/ย
1667,ค\ว\ย
1668,ค^ว^ย
1669,ค~ว~ย
1670,ค+ว+ย
1671,คvย
1672,คคคคคคววววววววววยยยยยย
1673,ค-ย
1674,คร วย
1675,ครว ย
1676,ครวย
1677,คร-วย
1678,ค-ร-ว-ย
1679,ครวยเกย์
1680,ครวยเกรียน
1681,ครวยเงี่ยน
1682,ครวยเชรี้ย
1683,ครวยเชี่ย
1684,ครวยเชี้ย
1685,ครวยเท่า
1686,ครวยเปรด
1687,ครวยเปรต
1688,ครวยเยก
1689,ครวยเล็ก
1690,ครวยเล้ก
1691,ครวยเหี้ย
1692,ครวยเอี้ย
1693,ครวยแม่
1694,ครวยแม่ง
1695,ครวยแม่ม
1696,ครวยแมร่ง
1697,ครวยแสรด
1698,ครวยแหก
1699,ครวยใหญ่
1700,ครวยกรุ
1701,ครวยกรู
1702,ครวยกะเทย
1703,ครวยกุ
1704,ครวยกู
1705,ครวยควาย
1706,ครวยจังไร
1707,ครวยจัญไร
1708,ครวยจันไร
1709,ครวยจิ๋ว
1710,ครวยตั้ง
1711,ครวยตุ๊ด
1712,ครวยน้ำแตก
1713,ครวยบวม
1714,ครวยบ้าน
1715,ครวยป้อเมิง
1716,ครวยป้อมึง
1717,ครวยป๊ะ
1718,ครวยพ่อ
1719,ครวยพอง
1720,ครวยพ่อง
1721,ครวยพัง
1722,ครวยฟราย
1723,ครวยฟาย
1724,ครวยยั่ย
1725,ครวยยืด
1726,ครวยระยำ
1727,ครวยล่ำ
1728,ครวยสรัด
1729,ครวยสัด
1730,ครวยสัต
1731,ครวยสัส
1732,ครวยสาด
1733,ครวยหด
1734,ครวยหนัก
1735,ครวยหย่าย
1736,ครวยห่า
1737,ครวยหี
1738,คว ย
1739,คว*
1740,คว*ย
1741,คว...............ย
1742,คว.ย
1743,ควญ
1744,ควย
1745,คว-ย
1746,คว--ย
1747,ค-วย
1748,ค-ว-ย
1749,ค---ว---ย
1750,คววย
1751,ควววย
1752,คววววย
1753,ควววววย
1754,คววววววย
1755,ควววววววย
1756,คววววววววย
1757,ควววววววววย
1758,คววววววววววย
1759,ควววววววววววย
1760,คว-าย
1761,ค-ว-า-ย
1762,ควายเหลือง
1763,ควายเอ้ย
1764,ควายแดง
1765,ควายจริงๆ
1766,ควายจิงๆ
1767,ควายย
1768,คอ-ว-ย
1769,คาครวย
1770,คาจิ๋ม
1771,คาจู๋
1772,คาหมอย
1773,คาหี
1774,คิมจ็องอึน
1775,คุวย
1776,ฅ ว ย
1777,ฅ วย
1778,ฅว ย
1779,ฅวย
1780,ฅว-ย
1781,ฅ-วย
1782,ฅ-ว-ย
1783,ฆ วย
1784,ฆว ย
1785,ฆวย
1786,ฆ่าแม่ง
1787,ฆ่าแม่ม
1788,ฆ่าพ่อง
1789,จรรไร
1790,จักรี
1791,จัง ไร
1792,จังไร
1793,จัญไร
1794,จันไร
1795,จิ๋ม
1796,จิ๋มเช้ด
1797,จิ๋มเชร้ด
1798,จิ๋มเชรี้ย
1799,จิ๋มเชี่ย
1800,จิ๋มเชี้ย
1801,จิ๋มเน่า
1802,จิ๋มเปรด
1803,จิ๋มเปรต
1804,จิ๋มเมิง
1805,จิ๋มเยก
1806,จิ๋มเย็ด
1807,จิ๋มเย้ด
1808,จิ๋มเล็ก
1809,จิ๋มเล้ก
1810,จิ๋มเห็ดสด
1811,จิ๋มเหม็น
1812,จิ๋มเหี้ย
1813,จิ๋มเหี่ยว
1814,จิ๋มเอี้ย
1815,จิ๋มแดก
1816,จิ๋มแม่
1817,จิ๋มแม่ง
1818,จิ๋มแม่ม
1819,จิ๋มแรด
1820,จิ๋มแสรด
1821,จิ๋มแหก
1822,จิ๋มแห้ง
1823,จิ๋มใหญ่
1824,จิ๋มกรุ
1825,จิ๋มกรู
1826,จิ๋มกะเทย
1827,จิ๋มกะหรี่
1828,จิ๋มกุ
1829,จิ๋มกู
1830,จิ๋มขึ้นรา
1831,จิ๋มครวย
1832,จิ๋มควาย
1833,จิ๋มคุวย
1834,จิ๋มจังไร
1835,จิ๋มจัญไร
1836,จิ๋มจันไร
1837,จิ๋มชะนี
1838,จิ๋มช้าง
1839,จิ๋มตุ๊ด
1840,จิ๋มบวม
1841,จิ๋มบาง
1842,จิ๋มบาน
1843,จิ๋มบ้าน
1844,จิ๋มประถม
1845,จิ๋มปลวก
1846,จิ๋มป้อเมิง
1847,จิ๋มป้อมึง
1848,จิ๋มป๊ะ
1849,จิ๋มพ่อ
1850,จิ๋มพอง
1851,จิ๋มพ่อง
1852,จิ๋มพัง
1853,จิ๋มมด
1854,จิ๋มมหาลัย
1855,จิ๋มมึง
1856,จิ๋มระยำ
1857,จิ๋มร้าง
1858,จิ๋มร่าน
1859,จิ๋มลอก
1860,จิ๋มสถุน
1861,จิ๋มสถุล
1862,จิ๋มส้นตรีน
1863,จิ๋มส้นตีน
1864,จิ๋มสรัด
1865,จิ๋มสัด
1866,จิ๋มสัต
1867,จิ๋มสาด
1868,จิ๋มสุก
1869,จิ๋มหนา
1870,จิ๋มหยั่ย
1871,จิ๋มหย่าย
1872,จิ๋มห่า
1873,จิ๋มอนุบาล
1874,จีเอ็ม
1875,จุลจอมเกล้า
