Id,Name,ControlText
1202,Elven Ruins 2,
1203,@1202,
1204,@1202,
1205,@1202,
1206,Ant Nest 2,
1218,@1206,
1207,Ivory Tower Floor 1 Guide Arrow,
1208,Ivory Tower Floor 3 Guide Arrow,
1209,Ivory Tower Floor 1 Obstacle,
1210,Ivory Tower Floor 3 Obstacle,
1211,Forest of Secrets Upper Floor Guide Arrow,
1212,Forest of Secrets Lower Floor Guide Arrow 1,
1214,Forest of Secrets Slaughter Site Blockade Gadget,
1215,@1214,
1216,Gran Kain’s Sanctuary: Ivory Tower Catacomb Laboratory,Absorbing Gran Kain’s energy...
1217,Gran Kain’s Sanctuary: Forest of Secrets Slaughter Site,@1216
1219,Cruma Tower 2nd floor Arrow,
1220,Cruma Tower 3rd floor Arrow,
1221,Zaken's Ghost Ship,
1222,@1221,
211010101,Event-exclusive Cruma Tower Blockade Gadget,
211010201,Event-exclusive Cruma Tower Exit Gadget,Control System in use
82601,Event-exclusive Cruma Tower Entrance Gadget (Quests),@211010201
82701,Event-exclusive Cruma Tower Entrance Gadget,@211010201
211010301,Giant’s First Research File,Checking Giant’s Research Files...
211010401,Giant’s Second Research File,@211010301
211010501,Giant’s Third Research File,@211010301
211010601,Giant’s Fourth Research File,@211010301
211010701,Giant’s Box,Retrieving Giant’s Box...
211010801,Empty Giant’s Monster Box,You do not spot any boxes.
211010901,Fallen Hardin,Waking Hardin...
211011001,Core Floor,
211011101,Barrier Removal Device 1 - Activation,Tinkering with the power device...
211011201,Barrier Removal Device 1 - Deactivation,
211011301,Barrier Removal Device 2 - Activation,@211011101
211011401,Barrier Removal Device 2 - Deactivation,
211011501,Giant’s Fifth Research File,@211010301
211011601,Giant’s Sixth Research File,@211010301
211011701,Giant’s Seventh Research File,@211010301
211011801,Giant’s Eighth Research File,@211010301
1958,Sanctuary Wall,
1959,@1958,
1960,@1958,
1961,@1958,
1962,@1958,
1963,@1958,
1964,@1958,
1965,@1958,
1970,@1958,
1971,@1958,
1982,@1958,
2014,@1958,
2015,@1958,
2016,@1958,
2017,@1958,
2021,@1958,
2022,@1958,
2023,@1958,
2027,@1958,
2029,@1958,
2038,Red Herb,Extracting Red Herb...
2039,Blue Herb,Extracting Blue Herb...
2040,Purple Herb,Extracting Purple Herb...
2041,Yellow Herb,Extracting Yellow Herb...
2042,Unnamed Herb,Extracting Unnamed Herb...
2043,Large Red Herb,Extracting Large Red Herb...
2044,Large Blue Herb,Extracting Large Blue Herb...
2045,Large Purple Herb,Extracting Large Purple Herb...
2046,Large Yellow Herb,Extracting Large Yellow Herb...
2047,Large Unnamed Herb,Extracting Unnamed Herb...
2048,Atk. Increase,Small Atk. Increase
2049,Atk. Spd. Increase,Small Atk. Spd. Increase
2050,Def. Increase,Small Def. Increase
2051,Speed Increase,Small Speed Increase
2052,@2048,@2048
2054,@2049,@2049
2055,@2050,@2050
2057,@2051,@2051
2058,Max HP Increase,Small Max HP Increase
2059,Max MP Increase,Small Max MP Increase
2060,Crystal of Aegis,
2061,@2060,
2062,@2060,
2063,Invisible Wall,
2064,@2063,
2065,@2063,
2066,@2063,
2067,Bridge,
2068,@2067,
2069,Kresous’s Strongbox Wall,
2070,@2063,
2071,Increase Skill Damage,Slightly Increase Skill Damage
2072,Melee Damage Aura,Acquire Melee Damage Aura
2073,Water Crystal Barrier,Water Crystal Damage Immunity
2074,Party of Fury,Increase Party Atk. and Def.
2075,@2048,@2048
2076,@2049,@2049
2077,@2048,@2048
2078,@2049,@2049
2080,@2051,@2051
3001,HP Recovery,HP Recovery
3002,@2051,Speed Increase
3101,Freyja Statue,Carving Freyja Statue...
3102,@3001,@3001
3103,@3001,@3001
3104,@2051,@3002
3105,@2051,@3002
3106,Freyja Frieze,
3107,@3106,
3501,Scrimmage Arena Sanctuary,Absorbing energy from the sanctuary...
7001,Tutorial Direction Arrow: In Front of Castle Gate,
7002,Tutorial Direction Arrow: Inside Your Castle,
7003,Tutorial Direction Arrow: Starting Point,
7010,Blockade Gadget: First,
7011,Blockade Gadget: 1st Escort/Battle,
7012,Blockade Gadget: 2nd Escort/Battle,
7013,Blockade Gadget: Leg,
7014,@7013,
7015,@7013,
7016,@7013,
7017,Blockade Gadget: Marlow,
7018,@7017,
7019,Blockade Gadget: Gate Battle,
7020,@7019,
7021,Blockade Gadget: Control Tower,
7022,@7021,
30020101,Clan Dungeon Blockade: Elven Ruins,
30020301,Clan Dungeon Blockade: Ant Nest,
30020302,@30020301,
30020501,Clan Dungeon: Cruma Core Prop,
30020502,Clan Dungeon Blockade: Cruma Core,
10101,Dolmen Fragment,Picking up fragment...
10102,@10101,@10101
10103,@10101,@10101
10104,@10101,@10101
10105,@10101,@10101
10106,@10101,@10101
10107,@10101,@10101
10108,@10101,@10101
10109,@10101,@10101
10110,@10101,@10101
10111,@10101,@10101
10112,@10101,@10101
10113,@10101,@10101
10114,@10101,@10101
10115,@10101,@10101
10116,@10101,@10101
10117,@10101,@10101
10118,@10101,@10101
10119,@10101,@10101
10120,@10101,@10101
10121,@10101,@10101
10122,@10101,@10101
10123,@10101,@10101
10124,@10101,@10101
10125,@10101,@10101
10126,@10101,@10101
10127,@10101,@10101
10128,@10101,@10101
10129,@10101,@10101
10130,@10101,@10101
10131,@10101,@10101
10132,@10101,@10101
10133,@10101,@10101
10134,@10101,@10101
10135,@10101,@10101
10201,Ray of Light,
10202,@10201,
10301,Furnace,Collecting bat meat...
10401,Catnip,Pulling up catnip...
10402,@10401,@10401
10403,@10401,@10401
10404,@10401,@10401
10405,@10401,@10401
10406,@10401,@10401
10407,@10401,@10401
10408,@10401,@10401
10409,@10401,@10401
10410,@10401,@10401
10411,@10401,@10401
10412,@10401,@10401
10413,@10401,@10401
10414,@10401,@10401
10415,@10401,@10401
10416,@10401,@10401
10417,@10401,@10401
10418,@10401,@10401
10419,@10401,@10401
10420,@10401,@10401
10421,@10401,@10401
10422,@10401,@10401
10423,@10401,@10401
10501,Box Without Relic,Investigating box...
10601,Unfamiliar Cloak,Investigating cloak...
10701,Feldheim’s Bag,Investigating bag...
10901,Trapped Archaeologists,Unlocking cage...
12401,@10901,@10901
12501,@10901,@10901
11101,Iron Bars,
11102,@11101,
11103,@11101,
11104,@11101,
11201,Construction Wood,Extracting wood...
11202,@11201,@11201
11203,@11201,@11201
11204,@11201,@11201
11205,@11201,@11201
11206,@11201,@11201
11207,@11201,@11201
11208,@11201,@11201
11209,@11201,@11201
11210,@11201,@11201
11211,@11201,@11201
11212,@11201,@11201
11301,Trapped Inhabitant,@10901
12601,@11301,@10901
12701,@11301,@10901
11401,Magic Wardstone,Undoing wardstone...
11901,Elven Coronet,Taking Elven Coronet...
12001,Teleportation Stone,Using teleportation stone...
12101,Supplies,Taking supplies...
12301,@11101,
12302,@11101,
12303,@11101,
12304,@11101,
12305,@11101,
12801,Blood Ranger Application,Writing blood ranger application...
12901,Armor Box,Taking armor supplies...
13001,Stinking Barrel,Prying open the lid...
13101,Empty Prison,
13102,@13101,
13103,@13101,
13201,@13101,
13301,@13101,
13401,@13101,
13501,Invisible Wall (for Act 5 use),
13502,@13501,
13601,Act 5 Crowd Gadget,
13701,Act 5 Drillmaster Gadget,
19401,Road Blocking Gadget,
19501,@19401,
19502,@19401,
19503,@19401,
19504,@19401,
19601,Purification Device,Purifying...
19701,@12001,@12001
19801,@19601,@19601
19901,@12001,@12001
20101,Abandoned Bag,Investigating abandoned bag...
20102,@20101,@20101
20103,@20101,@20101
20104,@20101,@20101
20201,Brazier’s Fire,Lighting a fire...
20301,Ominous Cloak,@20201
20401,@10201,
20402,@10201,
20501,Piled Up Wood,Checking wood...
21901,@20501,@20501
22001,@20501,@20501
20601,Suspicious Box,Investigating box...
20901,Ember Effect,
20902,@20901,
20903,@20901,
20904,@20901,
20905,Fire,
20906,@20905,
20907,@20905,
20908,@20905,
20909,@20905,
20910,@20905,
20911,@20905,
20912,@20905,
20913,@20905,
20914,@20905,
20916,@20905,
20917,@20905,
20918,@20905,
20919,@20905,
20920,@20905,
20921,@20905,
21001,Evil Summoning Stone,Deactivating summoning stone...
21101,@21001,@21001
21201,Elven Flower,Extracting Elven flower...
21202,@21201,@21201
21203,@21201,@21201
21204,@21201,@21201
21205,@21201,@21201
21206,@21201,@21201
21207,@21201,@21201
21208,@21201,@21201
21209,@21201,@21201
21210,@21201,@21201
21301,Archaeologists’ Prison,@10901
21401,@21301,@10901
21501,@21301,@10901
21801,Guard’s Corpse,Cremating corpse...
21802,@21801,@21801
21803,@21801,@21801
21804,@21801,@21801
21805,@21801,@21801
21806,@21801,@21801
21807,@21801,@21801
21808,@21801,@21801
21809,@21801,@21801
21810,@21801,@21801
29401,@11101,
29402,@11101,
29403,@11101,
29404,@11101,
29501,@11101,
29502,@11101,
29503,@11101,
29504,@11101,
29505,@11101,
29506,@11101,
29601,@19601,@19601
29701,@12001,@12001
29801,@19601,@19601
29901,@12001,@12001
30201,Ol Mahum Weapon Box,Searching for Aymel’s sword...
30202,@30201,@30201
30203,@30201,@30201
30204,@30201,@30201
30301,Bounty,Retrieving bounty...
30302,@30301,@30301
30303,@30301,@30301
30304,@30301,@30301
30305,@30301,@30301
30306,@30301,@30301
30307,@30301,@30301
30308,@30301,@30301
30401,Suspicious Loot,Investigating bounty...
30501,Pirate Ship,
30601,Capsized Boat,
30701,Captive Townsperson,@10901
32501,Lumber,Retrieving lumber...
32502,@32501,@32501
32503,@32501,@32501
32504,@32501,@32501
32701,Einhasad’s Holy Artifact,Retrieving Holy Artifact...
32801,Rotting Plant,Investigating rotting plant...
32802,@32801,@32801
32803,@32801,@32801
32804,@32801,@32801
32901,Old Orders,Reading orders...
33101,Dark Mystic's Cauldron,Investigating the cauldron...
33201,Dirt Mound,Emptying cauldron contents...
33401,Suspicious Basement Door,Opening basement door...
33801,Captive Peddler,@10901
34001,Captive Aymel,@10901
34201,Strategy,
34202,@34201,
34203,@34201,
34501,@2038,Extracting herb...
34601,@2039,@34501
34701,@2041,@34501
34801,@2040,@34501
34901,@12001,@12001
35001,Sinister Magic Circle,
35002,@35001,
35101,Basement Steel Bars,
35102,@35101,
35201,Townsperson's Corpse,
35202,@35201,
35203,@35201,
35204,@35201,
35301,Cage,Opening cage door...
35401,Empty Cage,
35501,Ripped Ledger Page 84,Picking up Ripped Ledger Page 84...
35601,Ripped Ledger Page 7,Picking up Ripped Ledger Page 7...
35701,Ripped Ledger Page 31,Picking up Ripped Ledger Page 31...
40101,Awakening Herb,Extracting Awakening Herb...
40102,@40101,@40101
40103,@40101,@40101
40104,@40101,@40101
40105,@40101,@40101
40106,@40101,@40101
40107,@40101,@40101
40108,@40101,@40101
40109,@40101,@40101
40110,@40101,@40101
40201,Bugbear's Cage,@10901
40202,@40201,@10901
40203,@40201,@10901
40204,@40201,@10901
40205,@40201,@10901
40301,Soldier's Corpse,Collecting corpse...
40302,@40301,@40301
40303,@40301,@40301
40304,@40301,@40301
40305,@40301,@40301
40306,@40301,@40301
40307,@40301,@40301
40308,@40301,@40301
40309,@40301,@40301
40401,Soldier's Weapon,Retrieving weapon...
40402,@40401,@40401
40403,@40401,@40401
40404,@40401,@40401
40405,@40401,@40401
40406,@40401,@40401
40407,@40401,@40401
40408,@40401,@40401
40409,@40401,@40401
40601,@21001,Destroying summoning stone...
40701,@40301,@40301
40702,@40301,@40301
40703,@40301,@40301
40704,@40301,@40301
40705,@40301,@40301
40706,@40301,@40301
40707,@40301,@40301
40801,Looted Crops,Retrieving crops...
40802,@40801,@40801
40803,@40801,@40801
40804,@40801,@40801
40805,@40801,@40801
40806,@40801,@40801
40901,Dark Magic Tome,Investigating pile of books...
41001,Lizardman Bonfire,Burning Lizardman blood...
41101,@41001,@41001
41201,Kidnapped Old Man,@10901
41301,Kidnapped Woman,@10901
41401,Kidnapped Child,@10901
41501,Lizardman Totem,@20201
41701,Imprisoned Soldiers,@10901
41801,Imprisoned Commander,@10901
41901,@12901,Gathering Orc armor...
41902,@12901,@41901
41903,@12901,@41901
41904,@12901,@41901
41905,@12901,@41901
41906,@12901,@41901
42201,Captured Townsfolk,@10901
42301,Captured Guard,@10901
42401,@41501,@20201
42501,@21001,
42601,Burning Lizardman's Totem,
43101,@42601,
42701,@12001,@12001
42801,High Shaman's Brazier,Burning the blood of leaders...
42901,@41701,@10901
43201,@12001,@12001
43301,Elizabeth's Shield,
43302,@43301,
43303,@43301,
43304,@43301,
43401,Large Empty Cage,
43501,Small Empty Cage,
43601,@43401,
43801,Lieutenant Cage,
50101,Someone's Blood,
50102,@50101,
50103,@50101,
50104,@50101,
50105,@50101,
50106,@50101,
50107,@50101,
50301,Abandoned Well,Scooping up water...
50401,Detained Soldier,Opening prison...
50501,Mysterious Bone,
50502,@50501,
50503,@50501,
50504,@50501,
50505,@50501,
50506,@50501,
50507,@50501,
50508,@50501,
50509,@50501,
50510,@50501,
50511,@50501,
50512,@13101,
50513,@13101,
50514,@13101,
50515,@50501,
50516,@50501,
50517,@50501,
50518,@50501,
50519,@50501,
50520,@50501,
50521,@50501,
50522,@50501,
50523,@50501,
50524,@50501,
50525,@35301,
50526,@35301,
50527,@50501,
50528,@50501,
50529,@50501,
50530,@50501,
50531,@50501,
50532,@50501,
50533,@13101,
50534,@13101,
50535,@13101,
50536,@50501,
50537,@50501,
50538,@50501,
50539,@50501,
50540,@50501,
50541,@50501,
50542,@50501,
50543,@50501,
50544,@50501,
50545,@50501,
50546,@50501,
50547,@50501,
50548,@50501,
50601,@40301,@21801
50602,@40301,@21801
50603,@40301,@21801
50604,@40301,@21801
50605,@40301,@21801
50606,@40301,@21801
50607,@40301,@21801
50608,@40301,@21801
50609,@40301,@21801
50610,@40301,@21801
50611,@40301,@21801
50612,@40301,@21801
50613,@40301,@21801
50614,@40301,@21801
50615,@40301,@21801
50616,@40301,@21801
50617,@40301,@21801
50618,@40301,@21801
50619,@40301,@21801
50620,@40301,@21801
50621,@40301,@21801
50622,@40301,@21801
50623,@40301,@21801
50624,@40301,@21801
50701,Someone's Equipment,Retrieving equipment...
50702,@50701,@50701
50703,@50701,@50701
50704,@50701,@50701
50801,Detained Ranger Captain,@10901
50901,Ranger's Corpse,Retrieving keepsake...
50902,@50901,@50901
50903,@50901,@50901
50904,@50901,@50901
50905,@50901,@50901
51001,Intact Elven Crystal,Extracting Crystal...
51002,@51001,@51001
51003,@51001,@51001
51004,@51001,@51001
51005,@51001,@51001
51006,@51001,@51001
51007,@51001,@51001
51008,@51001,@51001
51009,@51001,@51001
51010,@51001,@51001
51011,@51001,@51001
51012,@51001,@51001
51013,@51001,@51001
51014,@51001,@51001
51015,@51001,@51001
51101,Box of Crystals,@51001
51102,@51101,@51001
51103,@51101,@51001
51104,@51101,@51001
51201,Fallen Elf Crystal,@51001
51202,@51201,@51001
51203,@51201,@51001
51204,@51201,@51001
51205,@51201,@51001
51301,@51201,@51001
51302,@51201,@51001
51303,@51201,@51001
51304,@51201,@51001
51305,@51201,@51001
51306,@51201,@51001
51307,@51201,@51001
51308,@51201,@51001
51309,@51201,@51001
51310,@51201,@51001
51311,@51201,@51001
51312,@51201,@51001
51401,Mysterious Man,Inspecting man...
51501,Blood-Red Tree,Checking Tree...
51601,Scattered Equipment,Checking books...
51602,@51601,@51601
51603,@51601,@51601
51604,@51601,@51601
51605,@51601,@51601
51606,@51601,@51601
51607,@51601,@51601
51608,@51601,@51601
51609,@51601,@51601
51610,@51601,@51601
51611,@51601,@51601
51701,@12001,Using teleportation stone...
51801,@50701,@50701
51802,@50701,@50701
51803,@50701,@50701
51804,@50701,@50701
51805,@50701,@50701
51806,@50701,@50701
51807,@50701,@50701
51808,@50701,@50701
51809,@50701,@50701
51810,@50701,@50701
51811,@50701,@50701
51812,@50701,@50701
51901,Weapon Box,Destroying equipment...
51902,@51901,@51901
51903,@51901,@51901
51904,@51901,@51901
51905,@51901,@51901
51906,@51901,@51901
51907,@51901,@51901
51908,@51901,@51901
52001,@35301,@10901
52002,@35301,@10901
52003,@35301,@10901
52004,@35301,@10901
52005,@35301,@10901
52006,@35301,@10901
52007,@35301,@10901
52008,@35301,@10901
52009,@35301,@10901
52010,@35301,@10901
52011,@35301,@10901
52012,@35301,@10901
52013,@35301,@10901
52101,@12001,@51701
52201,@13101,Checking cage...
52301,@13101,@52201
52501,@13101,@52201
52502,@13101,@52201
52503,@13101,@52201
52504,@13101,@52201
52601,@13101,@52201
52602,@13101,@52201
52603,@13101,@52201
52801,@33101,Destroying cauldron...
52901,@33101,@52801
53001,@33101,@52801
53101,Orc Signal Fire,Destroying signal fire...
53201,@51101,
53202,@51101,
53501,Vapar Summoning Stone,
53502,Vapar's Magic Circle,
54001,Hardin's Magic Circle,
54101,@10201,
54201,Mammon's Magic Circle,
54301,Block,
54302,@54301,
54303,@54301,
54304,@54301,
54601,Captive Followers,Releasing followers...
54801,Qupown's Magic Circle,
54901,Fallen Valter and Magic Circle,
55001,Treasure Which Dorothy Is Seeking,Opening treasure box...
55101,Kidnapped Townsfolk,Opening cage...
55201,Possession Looted From Varot,Taking belongings...
55301,Giant Elf’s Crystal,Collecting elven crystal...
55401,Elven Relic,Collecting relic...
55501,Imprisoned Townsfolk,@55101
55601,Cage Block,
55602,@55601,
55603,@55601,
55604,@55601,
55605,@55601,
55606,@55601,
55607,@55601,
60101,Wizard's Trace,Searching for signs...
60201,Black Magic Bag,Collecting inventory...
60401,Firewood,Collecting firewood...
60402,@60401,@60401
60403,@60401,@60401
60404,@60401,@60401
60405,@60401,@60401
60406,@60401,@60401
60407,@60401,@60401
60408,@60401,@60401
60501,Basilisk Egg,Collecting egg...
60502,@60501,@60501
60503,@60501,@60501
60504,@60501,@60501
60505,@60501,@60501
60506,@60501,@60501
60507,@60501,@60501
60508,@60501,@60501
60509,@60501,@60501
60510,@60501,@60501
60701,Tablet Fragment,Collecting tablet...
60702,@60701,@60701
60703,@60701,@60701
60704,@60701,@60701
60705,@60701,@60701
60706,@60701,@60701
60801,Incomplete Tablet,@60701
60802,@60801,@60701
60803,@60801,@60701
60804,@60801,@60701
60805,@60801,@60701
60806,@60801,@60701
60807,@60801,@60701
60901,Ivory Tower Wizard's Body,@40301
61001,Ol Mahum Corpse,@40301
61002,@61001,@40301
61003,@61001,@40301
61004,@61001,@40301
61005,@61001,@40301
61006,@61001,@40301
61007,@61001,@40301
61008,@61001,@40301
61101,Looted Food,Retrieving food...
61102,@61101,@61101
61103,@61101,@61101
61104,@61101,@61101
61105,@61101,@61101
61106,@61101,@61101
61107,@61101,@61101
61108,@61101,@61101
61201,@12001,@51701
61301,@60901,Investigating...
61401,Captive Staris,Releasing Staris...
61501,Wagon,
61502,@61501,
61601,@13101,
61901,Pile of Crates,Searching belongings...
62001,@61901,@61901
62101,@61901,@61901
62301,Broken Wagon,Repairing wagon...
62402,@61001,
62403,Weapon,
62404,@61001,
62405,@61001,
62406,@61001,
62407,@61001,
62408,@61001,
62409,@61001,
62410,@61001,
62411,@61001,
62412,@61001,
62413,@61001,
62414,@61001,
62415,@61001,
62416,@62403,
62417,@61001,
62418,@62403,
62419,@62403,
62420,@62403,
62421,@61001,
62422,@61001,
62423,@62403,
62424,@62403,
62425,@62403,
62426,@62403,
62427,@62403,
62428,@62403,
62429,@62403,
62430,@62403,
62431,@62403,
62701,Crumbled Rock,
62702,@62701,
62703,@62701,
62704,@62701,
62706,@62701,
62707,@62701,
62708,@62701,
62901,@60201,Searching inventory...
63001,@60201,@62901
63101,Dark Magic Circle,
63201,@63101,
63801,Ol Mahum Enclosure,
63901,@63801,
64001,Empty Enclosure,Trapping Ol Mahum...
64101,@64001,@64001
64201,@63801,
64301,@63801,
64401,Ol Mahum Thug,
64402,@64401,
64403,@64401,
64501,Magic Circle,Undoing magic circle’s magic...
64601,Fallen Soldier,
64602,Fallen Soldier,
64603,Fallen Soldier,
64701,Ant General’s Cave,Investigating Ant General’s cave...
64801,Shane’s Prayer,Creating a prayer copy...
64901,Shane’s Lost Scripture,Taking scripture...
65001,@60501,@60501
65101,Trade Goods For Bait,Acting like a merchant...
65201,@65101,@65101
70101,Stolen Weapon Box,Recover the Weapon Box
70102,@70101,@70101
70103,@70101,@70101
70104,@70101,@70101
70105,@70101,@70101
70201,Orc Weapon Box,Burning weapon box...
70202,@70201,@70201
70203,@70201,@70201
70204,@70201,@70201
70205,@70201,@70201
70206,@70201,@70201
70207,@70201,@70201
70301,Orc Supplies,Burning supplies...
70302,@70301,@70301
70303,@70301,@70301
70304,@70301,@70301
70401,Suspicious Letter,Investigating suspicious letter...
70501,Weathered Tree,Collecting tree sap...
70601,@35301,@10901
70701,@13101,
70801,Elf Ruin Remnants,Investigating remains...
70802,@70801,@70801
70803,@70801,@70801
70804,@70801,@70801
70901,@70801,Tidying up ruin remnants...
70902,@70801,@70901
70903,@70801,@70901
70904,@70801,@70901
70905,@70801,@70901
71001,Injured Soldier,Waking up soldier...
71101,Antidote Mushroom,Extracting mushrooms...
71102,@71101,@71101
71103,@71101,@71101
71104,@71101,@71101
71105,@71101,@71101
71106,@71101,@71101
71201,@21001,
71401,Spider Egg Sac,Destroying spider egg...
71402,@71401,@71401
71403,@71401,@71401
71404,@71401,@71401
71405,@71401,@71401
71406,@71401,@71401
71407,@71401,@71401
71501,Elven Ruins Teleportation Circle,
71601,Torch,
71602,@71601,
71603,@71601,
71604,@71601,
71701,Teleportation Stone,Using teleportation stone...
71801,Broken Pillar,
71802,@71801,
71803,@71801,
71804,@71801,
71901,Leia's Bag,Searching inventory...
80101,Beacon,Lighting a fire...
80201,@80101,@80101
80601,Torchlight,@80101
80701,@80601,@80101
80301,Research Report,Retrieving research report...
80302,@80301,@80301
80303,@80301,@80301
80304,@80301,@80301
80401,Barracks,
80501,Sheaf,Searching sheaf...
80901,Lesser Giant's Crystal,Extracting Giant's Crystal...
80902,@80901,@80901
80903,@80901,@80901
80904,@80901,@80901
80905,@80901,@80901
80906,@80901,@80901
80907,@80901,@80901
80908,@80901,@80901
80909,@80901,@80901
80910,@80901,@80901
80911,@80901,@80901
80912,@80901,@80901
81001,Giants' Relic Fragment,Retrieving Giants' Relic Fragment...
81002,@81001,@81001
81003,@81001,@81001
81004,@81001,@81001
81005,@81001,@81001
81006,@81001,@81001
81007,@81001,@81001
81101,Medicine Box,Retrieving Medicine Box...
81102,@81101,@81101
81103,@81101,@81101
81104,@81101,@81101
81105,@81101,@81101
81106,@81101,@81101
81107,@81101,@81101
81201,Relic Fragment,Retrieving Relic Fragment...
81202,@81201,@81201
81203,@81201,@81201
81204,@81201,@81201
81205,@81201,@81201
81206,@81201,@81201
81207,@81201,@81201
81301,Giant's Crystal,Retrieving Giant's Crystal...
81302,@81301,@81301
81303,@81301,@81301
81304,@81301,@81301
81305,@81301,@81301
81306,@81301,@81301
81307,@81301,@81301
81401,@81301,@81301
81402,@81301,@81301
81403,@81301,@81301
81404,@81301,@81301
81405,@81301,@81301
81406,@81301,@81301
81407,@81301,@81301
81408,@81301,@81301
81409,@81301,@81301
81410,@81301,@81301
81411,@81301,@81301
81412,@81301,@81301
81501,Poisonous Mushroom,Extracting Poisonous Mushroom...
81502,@81501,@81501
81503,@81501,@81501
81504,@81501,@81501
81505,@81501,@81501
81506,@81501,@81501
81507,@81501,@81501
81601,@12001,Going to Cruma Tower...
81701,@12001,Leaving tower...
81901,Box,Extinguishing fire...
82001,@81901,@81901
82101,@81901,@81901
82201,@81901,@81901
82401,Giant Cocoon,Searching for Hans...
82501,Marsh Lurker Lair,Picking pit...
90201,Tanor Straw Wagon,Burning wagon...
