Id,Name,ControlText
156401,Q11015108: Bomb,@20201
156501,Q11015108: Lit Bomb,
156601,Q11015109: Weapon Box,Searching for Mace of Punishment...
156701,Q11015110: Tanor Chief’s Emblem,Inscribing the emblem of challenge...
160101,Mutated Blind Reaper Corpse,Retrieving Dark Crystal...
160102,@160101,@160101
160103,@160101,@160101
160104,@160101,@160101
160201,Corrupted Willow Corpse,@160101
160202,@160201,@160101
160203,@160201,@160101
160204,@160201,@160101
160205,@160201,@160101
160206,@160201,@160101
160207,@160201,@160101
160208,@160201,@160101
160301,Soul Harvester Corpse,@160101
160302,@160301,@160101
160303,@160301,@160101
160304,@160301,@160101
160305,@160301,@160101
160306,@160301,@160101
160401,Gigantic Walking Fungus Corpse,@160101
160501,Barrier Device Crystal Fragment,Retrieving Crystal Fragment...
160502,@160501,@160501
160503,@160501,@160501
160504,@160501,@160501
160505,@160501,@160501
160506,@160501,@160501
160507,@160501,@160501
160508,@160501,@160501
160509,@160501,@160501
160601,Dead NPC 1,
160602,Dead NPC 2,
160701,Vanquished Andre,Slowly giving water...
160801,Supply Box,Retrieving water and food...
160901,Molly,
161001,The Shaman’s Talisman,Destroying talisman...
161101,@161001,@161001
161201,@161001,@161001
161301,@161001,@161001
161401,Chronicle of Wizards,Checking record...
161501,@115701,
161601,Pan’s Handy Bag,Searching for foldable flag...
161701,Labaki’s Corpse,Pronouncing the victor’s dignity...
161801,Labaki’s Corpse With a Flag,
161901,Ukra Corpse,@161701
162001,Ukra’s Corpse With a Flag,
162101,Wardstone Flowers,Extracting wardstone flowers...
162102,@162101,@162101
162103,@162101,@162101
162104,@162101,@162101
162105,@162101,@162101
162201,Magic Circle Barrier,Imbuing strength into the Magic Circle...
162301,Magic Circle Barrier Flash,
162401,Spore Flower 1,Extracting spore flower...
162501,Spore Flower 2,@162401
162601,Spore Flower 3,@162401
162701,Parasite Mushroom,Extracting mushroom...
162702,@162701,@162701
162703,@162701,@162701
162704,@162701,@162701
162801,Crystal Covered in Spores,Skimming off spore dummy...
162802,@162801,@162801
162803,@162801,@162801
162804,@162801,@162801
162805,@162801,@162801
162806,@162801,@162801
162807,@162801,@162801
162808,@162801,@162801
162809,@162801,@162801
162901,First Device (Before Activation),Activating device...
163001,First Device (After Activation),
163101,@163001,
163201,Grotesque Mushroom,@162701
163202,@163201,@162701
163203,@163201,@162701
163204,@163201,@162701
163205,@163201,@162701
163206,@163201,@162701
163207,@163201,@162701
163301,Spore Spider Egg Ootheca,Extracting Spore Spider Eggs...
163302,@163301,@163301
163303,@163301,@163301
163304,@163301,@163301
163305,@163301,@163301
163306,@163301,@163301
163401,Second Device (Before Activation),@162901
163501,Second Device (After Activation),
163601,@163401,
163701,Toppled Wardstone,Investigating wardstone’s condition...
163801,@163701,@163701
163901,Cusher’s Food,Taking food...
164001,Molly’s Grandfather,Checking condition...
164101,Purple Dendrobium I,Extracting flower...
164201,@164101,@164101
164301,Purple Dendrobium II,@164101
164401,@164301,@164101
164501,Purple Dendrobium III,@164101
164601,@164501,@164101
164701,@12001,@140601
164801,@12001,@140601
170101,Bandit’s Bag,Searching for herb...
170201,Bandit’s Tent,@170101
170301,Bandit’s Box,@170101
170401,@12001,@71701
170501,Hamsen’s Cage,@55101
170601,Lonardo’s Cage,@55101
170701,First Bomb,Lighting a fire...
170801,First Ignition,
170802,@170801,
170803,@170801,
170901,Second Bomb,@170701
171001,Second Ignition,
171002,@171001,
171003,@171001,
171004,@171001,
171005,@171001,
171006,@171001,
171007,@171001,
171008,@171001,
171101,Third Bomb,@170701
171201,Third Ignition,
171202,@171201,
171203,@171201,
171204,@171201,
171205,@171201,
171301,Fourth Bomb,@170701
171401,Fourth Ignition,
171402,@171401,
171403,@171401,
171404,@171401,
171405,@171401,
171501,Fourth Ignition (Instance),
171502,@171501,
171503,@171501,
171504,@171501,
171505,@171501,
171601,Wagon,Opening the wagon door...
171701,@171601,Applying corrosive saliva...
171801,Wagon (Lock Open),Destroying wagon door...
171901,Medusa_Orc_Negotiation,
172001,@171901,
172101,Medusa_Orc_Orc leaves after negotiation,
172201,@171601,@171801
172301,Fallen Ivory Tower Wizard,@164001
172401,@35301,@55101
172501,@35301,@55101
172601,@35301,@55101
172701,Design Scroll,Checking scroll details...
172801,Operation Directive,Checking directive details...
172901,Blizzard,
173001,Top-grade Officer Directive,@172801
173101,Bomb,Filling bomb with sand...
173102,@173101,@173101
173103,@173101,@173101
173201,Wagon,Sabotage the bomb.
173202,@173201,@173201
173301,Elizabeth,
173302,Ivory Tower Wizard,
173401,@173301,
173501,Elizabeth Lackey,
173502,Elizabeth’s Lackey,
173503,@173302,
173601,@173302,
173701,@81101,Searching for medicine...
173801,Crystal Ball,Viewing the crystal ball’s vision...
173901,Fallen Sosa,
174001,@173901,
174101,Elder Wizard-exclusive Bag,Checking bag...
174201,Ivory Tower Teleportation Stone,Activating Teleportation Stone...
174301,Elizabeth’s Portal,
174401,@12001,Moving to lower floor...
174501,Condensed Power Core,Destroying power core...
176101,Destroyed Condensed Power Core 1,
174601,Destroyed Condensed Power Core 2,
174701,Theodore,
174801,@174701,
175001,Wizard Cage,@55101
175101,Fallen Wizard,Hold It Together! Are You Alright?!
175201,Suspicious Dark Soulstone,Investigating...
175301,Destructive Dark Soulstone,Destroying...
175401,Bomb Wagon,Moving bomb...
175501,Incense of Darkness,Sealing hair mana...
175601,Leech Drying Rack,Placing leech on drying rack...
175701,The Shaman’s Staff,Investigating staff...
175801,Oel Mahum Sword,Investigating sword...
175901,@175101,Shaking wizard...
176001,@175601,Drying...
180101,@10301,Burning powder...
180102,@10301,@180101
180201,@81101,@81101
180202,@81101,@81101
180203,@81101,@81101
180204,@81101,@81101
180205,@81101,@81101
180206,@81101,@81101
180207,@81101,@81101
180208,@81101,@81101
180209,@81101,@81101
180210,@81101,@81101
180211,@81101,@81101
180212,@81101,@81101
180213,@81101,@81101
180214,@81101,@81101
180215,@81101,@81101
180301,Tattered Oren Flag,Investigating flag...
180401,Oren Soldier's Body,Cremating corpse...
180402,@180401,@180401
180403,@180401,@180401
180404,@180401,@180401
180405,@180401,@180401
180406,@180401,@180401
180407,@180401,@180401
180408,@180401,@180401
180409,@180401,@180401
180410,@180401,@180401
180411,@180401,@180401
180412,@180401,@180401
180501,Nebulite Shard,Retrieving Nebulite Shard...
180502,@180501,@180501
180503,@180501,@180501
180504,@180501,@180501
180505,@180501,@180501
180506,@180501,@180501
180507,@180501,@180501
180508,@180501,@180501
180509,@180501,@180501
180510,@180501,@180501
180511,@180501,@180501
180512,@180501,@180501
180513,@180501,@180501
180514,@180501,@180501
180515,@180501,@180501
180516,@180501,@180501
180517,@180501,@180501
180518,@180501,@180501
180519,@180501,@180501
180520,@180501,@180501
180521,@180501,@180501
180522,@180501,@180501
180601,Magic Gem,Closing rift...
180602,@180601,@180601
180603,@180601,@180601
180604,@180601,@180601
180605,@180601,@180601
180606,@180601,@180601
180607,@180601,@180601
180608,@180601,@180601
180609,@180601,@180601
180801,@21001,@40601
10001801,Evil Summoning Stone Inner Wall,
910101,Main Gate,
910102,Audience Chamber,
910105,Gate of Fire,
910106,Gate of Water,
910108,Holy Artifact,Imprinting Holy Artifact...
910109,Altar of Fire,Imprint Altar of Fire...
910110,Altar of Water,Imprint Altar of Water...
910111,Gate to the Altar of Fire,
910112,@910111,
910113,Gate to the Altar of Water,
910114,@910113,
910115,Front Resurrection Point,
910116,Rear Resurrection Point,
910117,@910101,
910118,@910102,
910121,@910105,
910122,@910106,
910124,@910108,@910108
910125,@910109,@910109
910126,@910110,@910110
910127,@910111,
910128,@910111,
910129,@910113,
910130,@910113,
910131,@910115,
910132,@910116,
910133,@910101,
910134,@910102,
910137,@910105,
910138,@910106,
910140,@910108,@910108
910141,@910109,@910109
910142,@910110,@910110
910143,@910111,
910144,@910111,
910145,@910113,
910146,@910113,
910147,@910115,
910148,@910116,
910149,@910101,
910150,@910102,
910153,@910105,
910154,@910106,
910156,@910108,@910108
910157,@910109,@910109
910158,@910110,@910110
910159,@910111,
910160,@910111,
910161,@910113,
910162,@910113,
910163,@910115,
910164,@910116,
910165,Prepare for the Castle Siege,
910166,@910165,
910167,@910165,
910168,@910165,
910169,@910165,
910170,@910165,
910171,@910165,
910172,@910165,
910173,@910165,
910174,@910165,
910175,@910165,
910176,@910165,
910177,@910165,
910178,@910165,
910179,@910165,
910180,@910165,
910181,@910165,
910182,@910165,
910183,@910165,
910184,@910165,
920101,Blue Team Holy Artifact,@910108
920102,Red Team Holy Artifact,@910108
920103,Blue Team East Gate,
920104,Blue Team West Gate,
920105,Red Team East Gate,
920106,Red Team West Gate,
920107,Altar of Earth,Imprint Altar of Earth...
920108,Altar of Wind,Imprint Altar of Wind...
920109,@920101,@910108
920110,@920102,@910108
920111,@920103,
920112,@920104,
920113,@920105,
920114,@920106,
920115,@920107,@920107
920116,@920108,@920108
920117,@920101,@910108
920118,@920102,@910108
920119,@920103,
920120,@920104,
920121,@920105,
920122,@920106,
920123,@920107,@920107
920124,@920108,@920108
920125,@920101,@910108
920126,@920102,@910108
920127,@920103,
920128,@920104,
920129,@920105,
920130,@920106,
920131,@920107,@920107
920132,@920108,@920108
920133,@920101,@910108
920134,@920102,@910108
920135,@920103,
920136,@920104,
920137,@920105,
920138,@920106,
920139,@920107,@920107
920140,@920108,@920108
920141,@920101,@910108
920142,@920102,@910108
920143,@920103,
920144,@920104,
920145,@920105,
920146,@920106,
920147,@920107,@920107
920148,@920108,@920108
920149,@920101,@910108
920150,@920102,@910108
920151,@920103,
920152,@920104,
920153,@920105,
920154,@920106,
920155,@920107,@920107
920156,@920108,@920108
920157,@920101,@910108
920158,@920102,@910108
920159,@920103,
920160,@920104,
920161,@920105,
920162,@920106,
920163,@920107,@920107
920164,@920108,@920108
920165,@920101,@910108
920166,@920102,@910108
920167,@920103,
920168,@920104,
920169,@920105,
920170,@920106,
920171,@920107,@920107
920172,@920108,@920108
920173,@920101,@910108
920174,@920102,@910108
920175,@920103,
920176,@920104,
920177,@920105,
920178,@920106,
920179,@920107,@920107
920180,@920108,@920108
920181,@920101,@910108
920182,@920102,@910108
920183,@920103,
920184,@920104,
920185,@920105,
920186,@920106,
920187,@920107,@920107
920188,@920108,@920108
920189,@920101,@910108
920190,@920102,@910108
920191,@920103,
920192,@920104,
920193,@920105,
920194,@920106,
920195,@920107,@920107
920196,@920108,@920108
920197,@920101,@910108
920198,@920102,@910108
920199,@920103,
920200,@920104,
920201,@920105,
920202,@920106,
920203,@920107,@920107
920204,@920108,@920108
920205,@920101,@910108
920206,@920102,@910108
920207,@920103,
920208,@920104,
920209,@920105,
920210,@920106,
920211,@920107,@920107
920212,@920108,@920108
920213,@920101,@910108
920214,@920102,@910108
920215,@920103,
920216,@920104,
920217,@920105,
920218,@920106,
920219,@920107,@920107
920220,@920108,@920108
920221,@920101,@910108
920222,@920102,@910108
920223,@920103,
920224,@920104,
920225,@920105,
920226,@920106,
920227,@920107,@920107
920228,@920108,@920108
920229,@920101,@910108
920230,@920102,@910108
920231,@920103,
920232,@920104,
920233,@920105,
920234,@920106,
920235,@920107,@920107
920236,@920108,@920108
920237,@920101,@910108
920238,@920102,@910108
920239,@920103,
920240,@920104,
920241,@920105,
920242,@920106,
920243,@920107,@920107
920244,@920108,@920108
920245,@920101,@910108
920246,@920102,@910108
920247,@920103,
920248,@920104,
920249,@920105,
920250,@920106,
920251,@920107,@920107
920252,@920108,@920108
920253,@920101,@910108
920254,@920102,@910108
920255,@920103,
920256,@920104,
920257,@920105,
920258,@920106,
920259,@920107,@920107
920260,@920108,@920108
920261,@920101,@910108
920262,@920102,@910108
920263,@920103,
920264,@920104,
920265,@920105,
920266,@920106,
920267,@920107,@920107
920268,@920108,@920108
920269,@920101,@910108
920270,@920102,@910108
920271,@920103,
920272,@920104,
920273,@920105,
920274,@920106,
920275,@920107,@920107
920276,@920108,@920108
920277,@920101,@910108
920278,@920102,@910108
920279,@920103,
920280,@920104,
920281,@920105,
920282,@920106,
920283,@920107,@920107
920284,@920108,@920108
920285,@920101,@910108
920286,@920102,@910108
920287,@920103,
920288,@920104,
920289,@920105,
920290,@920106,
920291,@920107,@920107
920292,@920108,@920108
920293,Prepare for the Fortress Siege,
920294,@920293,
920295,@920293,
920296,@920293,
920297,@920293,
920298,@920293,
920299,@920293,
920300,@920293,
920301,@920293,
920302,@920293,
920303,@920293,
920304,@920293,
920305,@920293,
920306,@920293,
920307,@920293,
920308,@920293,
920309,@920293,
920310,@920293,
920311,@920293,
920312,@920293,
920313,@920293,
920314,@920293,
920315,@920293,
920316,@920293,
920317,@920293,
920318,@920293,
920319,@920293,
920320,@920293,
920321,@920293,
920322,@920293,
920323,@920293,
920324,@920293,
920325,@920293,
920326,@920293,
920327,@920293,
920328,@920293,
920329,@920293,
920330,@920293,
920331,@920293,
920332,@920293,
920333,@920293,
920334,@920293,
920335,@920293,
920336,@920293,
920337,@920293,
920338,@920293,
920339,@920293,
920340,@920293,
920341,@920293,
920342,@920293,
920343,@920293,
920344,@920293,
920345,@920293,
920346,@920293,
920347,@920293,
920348,@920293,
920349,@920293,
920350,@920293,
920351,@920293,
920352,@920293,
920353,@920293,
920354,@920293,
920355,@920293,
920356,@920293,
920357,@920293,
920358,@920293,
920359,@920293,
920360,@920293,
920361,@920293,
920362,@920293,
920363,@920293,
920364,@920293,
920365,@920293,
920366,@920293,
920367,@920293,
920368,@920293,
920369,@920293,
920370,@920293,
920371,@920293,
920372,@920293,
920373,@920293,
920374,@920293,
920375,@920293,
920376,@920293,
920377,@920293,
920378,@920293,
920379,@920293,
920380,@920293,
920381,@920293,
920382,@920293,
920383,@920293,
920384,@920293,
920385,@920293,
920386,@920293,
920387,@920293,
920388,@920293,
921101,@920101,@910108
921102,@920102,@910108
921103,@920103,
921104,@920104,
921105,@920105,
921106,@920106,
921107,@920107,@920107
921108,@920108,@920108
921109,@920293,
921110,@920293,
921111,@920293,
921112,@920293,
921113,Class Change Revision (Blue Team),Go to change class
921114,Class Change Revision (Red Team),@921113
930101,Prepare for 3 vs. 3 Honorable Battlefield,
930201,@930101,
940101,Small Feast,Dining at the small feast...
940201,Medium Feast,Dining at the medium feast...
940301,Large Feast,Dining at the large feast...
941101,Fancy Small Feast,"Dining at the fancy, small feast..."
941201,Fancy Medium Feast,"Dining at the fancy, medium feast..."
941301,Fancy Large Feast,"Dining at the fancy, large feast..."
942101,Luxurious Small Feast,"Dining at the luxurious, small feast..."
942201,Luxurious Medium Feast,"Dining at the luxurious, medium feast..."
942301,Luxurious Large Feast,"Dining at the luxurious, large feast..."
950201,Clan Hall 2nd Expansion Door (Middle),
950301,Clan Hall 3rd Expansion Door (Below),
950302,Clan Hall 3rd Expansion Door (Above),
950401,Clan Hall 4th Expansion Door (Below),
950402,Clan Hall 4th Expansion Door (Above),
999901,Sanctuary Tower,Acquiring Sanctuary Buff...
2000001,Evil Summoning Stone,Squeezing into space...
2000101,Lesser Giant Ruins Wall,
2000103,@2000101,
2000104,Lesser Giant Ruins Escape,Leaving laboratory...
2000105,Lesser Giant Ruins Arrow,
2000106,@2000101,
2000107,@2000101,
2000108,@2000101,
2000109,@2000101,
2000110,@2000101,
2000111,@2000101,
2000112,@2000101,
2000201,@2000101,
2000203,@2000101,
2000204,@2000104,@2000104
2000205,@2000105,
2000206,@2000101,
2000207,@2000101,
2000208,@2000101,
2000209,@2000101,
2000210,@2000101,
2000211,@2000101,
2000212,@2000101,
2000301,@2000101,
2000303,@2000101,
2000304,@2000104,@2000104
2000305,@2000105,
2000306,@2000101,
2000307,@2000101,
2000308,@2000101,
2000309,@2000101,
2000310,@2000101,
2000311,@2000101,
2000312,@2000101,
1001,@2038,Testing...
1002,@2039,@1001
1003,@2040,@1001
1004,@2041,@1001
100030101,Cursed Tree I,Lighting a fire to the tree...
100030201,@100030101,@100030101
100030301,@100030101,@100030101
100030401,@100030101,@100030101
100030501,@100030101,@100030101
100030601,@100030101,@100030101
100030701,Stolen Good,Searching Box...
100030801,@20601,@100030701
100040101,Luggage Bag,@62901
100040201,Weapons,Lighting a fire to Box...
100040301,@20601,@100030701
100060101,Feed-rack,Setting up the rack...
100060301,Bear Cub Enclosure,Releasing the Black Bear cub...
100060402,Bear Enclosure 2,
100060403,Team Bear,
100060501,@100060301,
100060503,Empty Bear Enclosure 2,
100060504,@100060403,
100060601,@100060301,
100060603,@100060503,
100060701,Bear Cub,Sending the bear cub to Nine...
100060801,@100060701,@100060701
100060901,@100060701,@100060701
100070101,Fallen Worker,Searching for worker...
100070201,@100070101,
100070202,@100070101,
100070203,@100070101,
100070301,Footprint,
100070401,@100070301,Investigating footprint...
100070501,Bonfire,Investigating bonfire...
100070601,@100070301,@100070401
100070602,@100070301,@100070401
100070701,@62301,
100070702,Retinue,
100070703,@100070702,
100070704,Crops,
100070705,@100070704,
100070706,@100070704,
100070801,Tony,
100070901,@64501,
100070902,@64501,
100070903,@64501,
100070904,@64501,
100071001,@64501,
100071002,@64501,
100071003,@64501,
100071004,@64501,
100080101,Arcane Magic Circle,Summoning Arcane...
100080201,@100080101,
100080202,Psy,
100080301,Liam's Magic Circle,Summoning Liam...
100080401,@100080301,
100080501,Ronde's Magic Circle,Summoning Ronde...
100080601,@100080501,
100080701,Sacred Furnace,Purifying shadow soul...
100080801,@100080701,@100080701
100090101,Meat Bait,Activating bait...
100090201,@100090101,@100090101
100090301,Phellinus Linteus,Gathering mushroom...
100090401,@100090101,@100090101
100090501,@100090101,@100090101
100090601,@100090301,@100090301
100100101,Critically Wounded Dion Soldier,Checking the soldier’s condition...
100100201,@10301,Lighting a fire to Torch...
100100301,Tree I,@100030101
100100401,Tree II,@100030101
100100501,Tree III,@100030101
100100601,Seamstress’s Magic Circle,
100100701,Flower of Sadness,
100100801,@100100701,
100110101,Disillusioning Magic Circle  I,Activating spirit-undoing Magic Circle...
100110201,Disillusioning Magic Circle  II,@100110101
100110301,Disillusioning Magic Circle  III,@100110101
100110401,Disillusioning Magic Circle  IV,@100110101
100110501,@12001,@140601
100110601,@12001,@140601
100110701,@100070501,Burning hair...
100110801,@100070501,@100110701
100130101,Pile of Supplies,Retrieving supplies...
100130201,@100130101,@100130101
100130301,@20601,@10501
100130302,@20601,@10501
100130401,@20601,@10501
100130402,@20601,@10501
100130501,Nesca,Checking Nesca’s condition...
100130601,@100130501,
100130701,Nero and Treasure Pile,
100130801,@100130701,
100140101,Basilisk Egg,Destroying egg...
100140102,@100140101,@100140101
100140103,@100140101,@100140101
100140301,Ancient Dragon Skeleton,Retrieving Skeleton...
100140401,@100140301,
100140501,Veren’s Wagon,
100140601,@100140501,
100140701,Veren’s Good,
100140801,@100140701,
100140901,@100140101,@100140101
100141001,@100140101,@100140101
100141101,@100140101,@100140101
100161501,Purification Furnace,Burning with the fire of purification...
100161601,Ancient Golem’s Traces,Ripping out the Obsidian Heart of Mana...
100161701,Crystal of Activation,Waking Jayhan’s consciousness...
100161801,Botang’s Leather Bag,Acquiring luggage bag...
100161901,Yumaeri’s Bag,Retrieving bag...
100162001,Red Purification Furnace,@100161501
100162101,Merchant’s Baggage,
100162201,@100162101,
100162301,@100162101,
100162401,Stone Near the Crystal of Activation,
100162501,@100162401,
100162601,Barrier Watchman Corpse,Gathering magic vine...
100162602,@100162601,@100162601
100162603,@100162601,@100162601
100162604,@100162601,@100162601
100162605,@100162601,@100162601
100170101,Cage of Darkness,@152401
100170201,Dark Soulstone,Investigating Soulstone...
100170301,@100170201,@101101
100170401,Dorothy’s Money Bundle,Searching Dorothy’s Money Bundle
3010001,Pirate Stronghold Main Entrance,
3010011,Tark’s Prison,Using the key to open the prison door...
3010021,@13101,
3010041,Vampire Bloodstain,Applying Vampire Bloodstains to the body...
3010042,@3010041,@3010041
3010043,@3010041,@3010041
3010044,@3010041,@3010041
3010051,@10301,Lighting a stick on fire...
3010061,Leech Phlegm,Lighting phlegm on fire...
3010071,Countess’s Boudoir Door,Opening the door with a key...
3010081,Treasure Chest: Random,Opening Treasure Chest...
3010090,Treasure Chest: Fixed,@3010081
3010084,Trisha’s Diary: Page 1,Viewing contents of the book...
3010085,Trisha’s Diary: Page 2,@3010084
3010086,Trisha’s Diary: Page 3,@3010084
3010087,Trisha’s Diary: Page 4,@3010084
3010088,Trisha’s Diary: Page 5,@3010084
3010089,Trisha’s Diary: Page 6,@3010084
3010091,Pirate’s Desk,Searching for the prison keys...
3010101,Injured Tark,
3010111,Trisha’s Letter,Reading the letter...
3010112,Zaken’s Directive,Reading the directive...
30000101,Area 1 Exit,
30000201,Area 2 Exit,Arming the bomb...
30000202,@30000201,@30000201
30000203,@30000201,@30000201
30000301,Area 3 Exit,@30000201
30000302,@30000301,
30000303,@30000301,@30000201
30000304,@30000301,
30000401,Area 4 Exit,
30000501,Sealed Altar Door,
30000601,Laenis’s Prison,@3010011
30000701,@13101,
30000801,Extinguished West Signal Fire,
30000901,Extinguished East Signal Fire,
30001001,West Signal Fire,Extinguishing the Signal Fire...
30001101,East Signal Fire,@30001001
30001201,Village Entrance Barricade,
30001401,@3010090,@3010081
30001402,@3010081,@3010081
1040001,Event Box: Magnadin,Picking lock...
1040002,@1040001,Picking lock...
1040003,@1040001,Picking lock...
1040004,@1040001,Picking lock...
1040005,@1040001,Picking lock...
1040006,@1040001,Picking lock...
1040007,@1040001,Picking lock...
1040008,@1040001,Picking lock...
1040009,@1040001,Picking lock...
1040010,@1040001,Picking lock...
